timestamp,symbol,sum_open_interest,sum_open_interest_value,cmc_circulating_supply,source
2021-12-01 00:00:00+00:00,BTCUSDT,59230.06,3372488777.574598,,archive_metrics_daily
2021-12-01 00:05:00+00:00,BTCUSDT,59192.974,3365451460.62466,,archive_metrics_daily
2021-12-01 00:10:00+00:00,BTCUSDT,59288.595,3389892415.23735,,archive_metrics_daily
2021-12-01 00:15:00+00:00,BTCUSDT,59279.355,3393276093.8180113,,archive_metrics_daily
2021-12-01 00:20:00+00:00,BTCUSDT,59320.924,3406088221.02276,,archive_metrics_daily
2021-12-01 00:25:00+00:00,BTCUSDT,59313.721,3407037528.249881,,archive_metrics_daily
2021-12-01 00:30:00+00:00,BTCUSDT,59323.122,3413609916.395036,,archive_metrics_daily
2021-12-01 00:35:00+00:00,BTCUSDT,59345.491,3409546821.6775,,archive_metrics_daily
2021-12-01 00:40:00+00:00,BTCUSDT,59300.603,3401601890.857795,,archive_metrics_daily
2021-12-01 00:45:00+00:00,BTCUSDT,59247.672,3399447751.5768,,archive_metrics_daily
2021-12-01 00:50:00+00:00,BTCUSDT,59273.043,3409834678.683184,,archive_metrics_daily
2021-12-01 00:55:00+00:00,BTCUSDT,59287.999,3416622719.65244,,archive_metrics_daily
2021-12-01 01:00:00+00:00,BTCUSDT,59256.021,3413458254.3684206,,archive_metrics_daily
2021-12-01 01:05:00+00:00,BTCUSDT,59273.117,3407830894.080328,,archive_metrics_daily
2021-12-01 01:10:00+00:00,BTCUSDT,59263.726,3404409622.2797527,,archive_metrics_daily
2021-12-01 01:15:00+00:00,BTCUSDT,59247.608,3399317882.05016,,archive_metrics_daily
2021-12-01 01:20:00+00:00,BTCUSDT,59220.742,3386671970.14692,,archive_metrics_daily
2021-12-01 01:25:00+00:00,BTCUSDT,59160.291,3383039237.02839,,archive_metrics_daily
2021-12-01 01:30:00+00:00,BTCUSDT,59199.051,3382228802.091746,,archive_metrics_daily
2021-12-01 01:35:00+00:00,BTCUSDT,59208.653,3390065106.8391724,,archive_metrics_daily
2021-12-01 01:40:00+00:00,BTCUSDT,59290.874,3384728044.58942,,archive_metrics_daily
2021-12-01 01:45:00+00:00,BTCUSDT,59369.296,3391398979.485596,,archive_metrics_daily
2021-12-01 01:50:00+00:00,BTCUSDT,59395.759,3399056194.504567,,archive_metrics_daily
2021-12-01 01:55:00+00:00,BTCUSDT,59369.448,3388647886.554307,,archive_metrics_daily
2021-12-01 02:00:00+00:00,BTCUSDT,59399.349,3387998631.4432373,,archive_metrics_daily
2021-12-01 02:05:00+00:00,BTCUSDT,59450.382,3392382072.34062,,archive_metrics_daily
2021-12-01 02:10:00+00:00,BTCUSDT,59457.12,3387071755.9056,,archive_metrics_daily
2021-12-01 02:15:00+00:00,BTCUSDT,59566.825,3388935704.501835,,archive_metrics_daily
2021-12-01 02:20:00+00:00,BTCUSDT,59602.707,3390202570.18707,,archive_metrics_daily
2021-12-01 02:25:00+00:00,BTCUSDT,59679.666,3394578079.8107557,,archive_metrics_daily
2021-12-01 02:30:00+00:00,BTCUSDT,59746.979,3402821336.2475066,,archive_metrics_daily
2021-12-01 02:35:00+00:00,BTCUSDT,59811.88,3409368777.561344,,archive_metrics_daily
2021-12-01 02:40:00+00:00,BTCUSDT,59842.567,3413718569.8932776,,archive_metrics_daily
2021-12-01 02:45:00+00:00,BTCUSDT,59751.544,3416808391.4784,,archive_metrics_daily
2021-12-01 02:50:00+00:00,BTCUSDT,59747.504,3426739822.68976,,archive_metrics_daily
2021-12-01 02:55:00+00:00,BTCUSDT,59775.778,3427059524.47598,,archive_metrics_daily
2021-12-01 03:00:00+00:00,BTCUSDT,59750.648,3424225230.737157,,archive_metrics_daily
2021-12-01 03:05:00+00:00,BTCUSDT,59727.321,3419445862.68077,,archive_metrics_daily
2021-12-01 03:10:00+00:00,BTCUSDT,59761.239,3423372974.28663,,archive_metrics_daily
2021-12-01 03:15:00+00:00,BTCUSDT,59759.539,3419976864.64483,,archive_metrics_daily
2021-12-01 03:20:00+00:00,BTCUSDT,59772.466,3420154116.5016546,,archive_metrics_daily
2021-12-01 03:25:00+00:00,BTCUSDT,59850.645,3422728511.65035,,archive_metrics_daily
2021-12-01 03:30:00+00:00,BTCUSDT,59879.613,3422181558.95139,,archive_metrics_daily
2021-12-01 03:35:00+00:00,BTCUSDT,59881.428,3420243736.8565426,,archive_metrics_daily
2021-12-01 03:40:00+00:00,BTCUSDT,59836.363,3427239691.7113004,,archive_metrics_daily
2021-12-01 03:45:00+00:00,BTCUSDT,59652.879,3417453785.031,,archive_metrics_daily
2021-12-01 03:50:00+00:00,BTCUSDT,59738.943,3420274923.44967,,archive_metrics_daily
2021-12-01 03:55:00+00:00,BTCUSDT,59795.984,3425814304.228399,,archive_metrics_daily
2021-12-01 04:00:00+00:00,BTCUSDT,59876.553,3438142859.027957,,archive_metrics_daily
2021-12-01 04:05:00+00:00,BTCUSDT,59992.689,3436381825.84689,,archive_metrics_daily
2021-12-01 04:10:00+00:00,BTCUSDT,60021.836,3440509621.7419863,,archive_metrics_daily
2021-12-01 04:15:00+00:00,BTCUSDT,60089.089,3445063103.11051,,archive_metrics_daily
2021-12-01 04:20:00+00:00,BTCUSDT,60090.206,3442418721.3913794,,archive_metrics_daily
2021-12-01 04:25:00+00:00,BTCUSDT,60095.703,3440702291.3626738,,archive_metrics_daily
2021-12-01 04:30:00+00:00,BTCUSDT,60105.345,3438308229.1215,,archive_metrics_daily
2021-12-01 04:35:00+00:00,BTCUSDT,60046.612,3433293540.84968,,archive_metrics_daily
2021-12-01 04:40:00+00:00,BTCUSDT,59965.469,3433022500.59531,,archive_metrics_daily
2021-12-01 04:45:00+00:00,BTCUSDT,59980.842,3430713915.894112,,archive_metrics_daily
2021-12-01 04:50:00+00:00,BTCUSDT,60324.42,3442714649.4,,archive_metrics_daily
2021-12-01 04:55:00+00:00,BTCUSDT,60375.015,3449731153.32585,,archive_metrics_daily
2021-12-01 05:00:00+00:00,BTCUSDT,60386.705,3448112387.406546,,archive_metrics_daily
2021-12-01 05:05:00+00:00,BTCUSDT,60440.464,3448322021.720205,,archive_metrics_daily
2021-12-01 05:10:00+00:00,BTCUSDT,60470.266,3450361418.34346,,archive_metrics_daily
2021-12-01 05:15:00+00:00,BTCUSDT,60505.482,3449115001.41,,archive_metrics_daily
2021-12-01 05:20:00+00:00,BTCUSDT,60584.551,3450248376.10981,,archive_metrics_daily
2021-12-01 05:25:00+00:00,BTCUSDT,60727.067,3460786359.40573,,archive_metrics_daily
2021-12-01 05:30:00+00:00,BTCUSDT,60702.368,3454608184.3008,,archive_metrics_daily
2021-12-01 05:35:00+00:00,BTCUSDT,60776.804,3458055534.179188,,archive_metrics_daily
2021-12-01 05:40:00+00:00,BTCUSDT,60845.978,3461191233.343369,,archive_metrics_daily
2021-12-01 05:45:00+00:00,BTCUSDT,60846.454,3465066082.5896235,,archive_metrics_daily
2021-12-01 05:50:00+00:00,BTCUSDT,60846.089,3461271756.56641,,archive_metrics_daily
2021-12-01 05:55:00+00:00,BTCUSDT,60884.11,3461961905.510201,,archive_metrics_daily
2021-12-01 06:00:00+00:00,BTCUSDT,61061.675,3469361949.4445,,archive_metrics_daily
2021-12-01 06:05:00+00:00,BTCUSDT,61192.053,3473039955.055526,,archive_metrics_daily
2021-12-01 06:10:00+00:00,BTCUSDT,61194.298,3479767576.8864083,,archive_metrics_daily
2021-12-01 06:15:00+00:00,BTCUSDT,61115.208,3485875788.55824,,archive_metrics_daily
2021-12-01 06:20:00+00:00,BTCUSDT,61145.808,3491242199.376,,archive_metrics_daily
2021-12-01 06:25:00+00:00,BTCUSDT,61127.964,3483559801.15236,,archive_metrics_daily
2021-12-01 06:30:00+00:00,BTCUSDT,61102.032,3479832961.5849156,,archive_metrics_daily
2021-12-01 06:35:00+00:00,BTCUSDT,61129.389,3477812261.1938953,,archive_metrics_daily
2021-12-01 06:40:00+00:00,BTCUSDT,61152.93,3486347496.7083,,archive_metrics_daily
2021-12-01 06:45:00+00:00,BTCUSDT,61190.961,3484095232.7058806,,archive_metrics_daily
2021-12-01 06:50:00+00:00,BTCUSDT,61244.414,3494327600.7563,,archive_metrics_daily
2021-12-01 06:55:00+00:00,BTCUSDT,61226.712,3487190035.84344,,archive_metrics_daily
2021-12-01 07:00:00+00:00,BTCUSDT,61264.042,3490688494.34634,,archive_metrics_daily
2021-12-01 07:05:00+00:00,BTCUSDT,61265.023,3484976030.524591,,archive_metrics_daily
2021-12-01 07:10:00+00:00,BTCUSDT,61008.664,3485972832.12272,,archive_metrics_daily
2021-12-01 07:15:00+00:00,BTCUSDT,61054.259,3488123840.22886,,archive_metrics_daily
2021-12-01 07:20:00+00:00,BTCUSDT,61124.831,3500559169.03562,,archive_metrics_daily
2021-12-01 07:25:00+00:00,BTCUSDT,61151.411,3496046173.12404,,archive_metrics_daily
2021-12-01 07:30:00+00:00,BTCUSDT,61151.0,3496667381.37,,archive_metrics_daily
2021-12-01 07:35:00+00:00,BTCUSDT,61184.552,3502953879.08752,,archive_metrics_daily
2021-12-01 07:40:00+00:00,BTCUSDT,61191.049,3496799367.226698,,archive_metrics_daily
2021-12-01 07:45:00+00:00,BTCUSDT,61127.283,3499459931.37342,,archive_metrics_daily
2021-12-01 07:50:00+00:00,BTCUSDT,61097.832,3493399201.9642525,,archive_metrics_daily
2021-12-01 07:55:00+00:00,BTCUSDT,61094.021,3487881974.321355,,archive_metrics_daily
2021-12-01 08:00:00+00:00,BTCUSDT,61084.417,3492358338.1856847,,archive_metrics_daily
2021-12-01 08:05:00+00:00,BTCUSDT,61055.816,3488424047.16,,archive_metrics_daily
2021-12-01 08:10:00+00:00,BTCUSDT,60977.392,3477152957.6073556,,archive_metrics_daily
2021-12-01 08:15:00+00:00,BTCUSDT,60800.681,3463817349.5358744,,archive_metrics_daily
2021-12-01 08:20:00+00:00,BTCUSDT,61177.53,3512878009.0065,,archive_metrics_daily
2021-12-01 08:25:00+00:00,BTCUSDT,61438.97,3543294761.2666,,archive_metrics_daily
2021-12-01 08:30:00+00:00,BTCUSDT,61457.599,3543334797.46505,,archive_metrics_daily
2021-12-01 08:35:00+00:00,BTCUSDT,61477.253,3550640264.05355,,archive_metrics_daily
2021-12-01 08:40:00+00:00,BTCUSDT,61470.361,3540272703.259024,,archive_metrics_daily
2021-12-01 08:45:00+00:00,BTCUSDT,61092.701,3493822871.4116807,,archive_metrics_daily
2021-12-01 08:50:00+00:00,BTCUSDT,60866.193,3462813645.5654573,,archive_metrics_daily
2021-12-01 08:55:00+00:00,BTCUSDT,60917.962,3478486848.7454715,,archive_metrics_daily
2021-12-01 09:00:00+00:00,BTCUSDT,61084.773,3478449442.829139,,archive_metrics_daily
2021-12-01 09:05:00+00:00,BTCUSDT,60991.264,3471311021.6970687,,archive_metrics_daily
2021-12-01 09:10:00+00:00,BTCUSDT,61075.1,3476154747.688062,,archive_metrics_daily
2021-12-01 09:15:00+00:00,BTCUSDT,61125.339,3485198038.5775685,,archive_metrics_daily
2021-12-01 09:20:00+00:00,BTCUSDT,61080.446,3483977283.5237746,,archive_metrics_daily
2021-12-01 09:25:00+00:00,BTCUSDT,61093.578,3479390251.883389,,archive_metrics_daily
2021-12-01 09:30:00+00:00,BTCUSDT,61146.264,3485552282.84928,,archive_metrics_daily
2021-12-01 09:35:00+00:00,BTCUSDT,61195.74,3486409832.6560707,,archive_metrics_daily
2021-12-01 09:40:00+00:00,BTCUSDT,61248.975,3496676420.71125,,archive_metrics_daily
2021-12-01 09:45:00+00:00,BTCUSDT,61253.132,3498439303.111201,,archive_metrics_daily
2021-12-01 09:50:00+00:00,BTCUSDT,61242.633,3495015402.53922,,archive_metrics_daily
2021-12-01 09:55:00+00:00,BTCUSDT,61306.428,3503078802.434048,,archive_metrics_daily
2021-12-01 10:00:00+00:00,BTCUSDT,61206.798,3497029508.0333605,,archive_metrics_daily
2021-12-01 10:05:00+00:00,BTCUSDT,61195.742,3500335858.61542,,archive_metrics_daily
2021-12-01 10:10:00+00:00,BTCUSDT,61152.892,3490257892.34668,,archive_metrics_daily
2021-12-01 10:15:00+00:00,BTCUSDT,61175.262,3489648610.88652,,archive_metrics_daily
2021-12-01 10:20:00+00:00,BTCUSDT,61126.499,3491758343.09652,,archive_metrics_daily
2021-12-01 10:25:00+00:00,BTCUSDT,61148.521,3492421952.74896,,archive_metrics_daily
2021-12-01 10:30:00+00:00,BTCUSDT,61148.891,3490680773.80154,,archive_metrics_daily
2021-12-01 10:35:00+00:00,BTCUSDT,61135.087,3482630198.435878,,archive_metrics_daily
2021-12-01 10:40:00+00:00,BTCUSDT,61114.399,3482897896.0267253,,archive_metrics_daily
2021-12-01 10:45:00+00:00,BTCUSDT,61152.871,3485848183.3162,,archive_metrics_daily
2021-12-01 10:50:00+00:00,BTCUSDT,61185.14,3492841341.649043,,archive_metrics_daily
2021-12-01 10:55:00+00:00,BTCUSDT,61265.992,3491889522.99552,,archive_metrics_daily
2021-12-01 11:00:00+00:00,BTCUSDT,61283.511,3493221410.511,,archive_metrics_daily
2021-12-01 11:05:00+00:00,BTCUSDT,61334.814,3492271933.8717785,,archive_metrics_daily
2021-12-01 11:10:00+00:00,BTCUSDT,61375.849,3499388221.34628,,archive_metrics_daily
2021-12-01 11:15:00+00:00,BTCUSDT,61384.35,3496226681.592,,archive_metrics_daily
2021-12-01 11:20:00+00:00,BTCUSDT,61434.035,3496682673.6503334,,archive_metrics_daily
2021-12-01 11:25:00+00:00,BTCUSDT,61464.545,3496913422.3031,,archive_metrics_daily
2021-12-01 11:30:00+00:00,BTCUSDT,61614.76,3504998040.0985184,,archive_metrics_daily
2021-12-01 11:35:00+00:00,BTCUSDT,61610.827,3513847831.85792,,archive_metrics_daily
2021-12-01 11:40:00+00:00,BTCUSDT,61509.806,3503302072.49508,,archive_metrics_daily
2021-12-01 11:45:00+00:00,BTCUSDT,61515.416,3507825225.876694,,archive_metrics_daily
2021-12-01 11:50:00+00:00,BTCUSDT,61519.41,3509736477.5808,,archive_metrics_daily
2021-12-01 11:55:00+00:00,BTCUSDT,61559.295,3507201708.6183,,archive_metrics_daily
2021-12-01 12:00:00+00:00,BTCUSDT,61410.344,3510092533.9068394,,archive_metrics_daily
2021-12-01 12:05:00+00:00,BTCUSDT,61452.933,3510904955.662711,,archive_metrics_daily
2021-12-01 12:10:00+00:00,BTCUSDT,61470.236,3516097499.2,,archive_metrics_daily
2021-12-01 12:15:00+00:00,BTCUSDT,61361.588,3514732239.89964,,archive_metrics_daily
2021-12-01 12:20:00+00:00,BTCUSDT,61310.075,3504435247.2601943,,archive_metrics_daily
2021-12-01 12:25:00+00:00,BTCUSDT,61296.776,3511653680.07112,,archive_metrics_daily
2021-12-01 12:30:00+00:00,BTCUSDT,61290.313,3509852290.06426,,archive_metrics_daily
2021-12-01 12:35:00+00:00,BTCUSDT,61274.536,3508703093.17736,,archive_metrics_daily
2021-12-01 12:40:00+00:00,BTCUSDT,61272.154,3507219911.3760686,,archive_metrics_daily
2021-12-01 12:45:00+00:00,BTCUSDT,61271.486,3501217535.6783757,,archive_metrics_daily
2021-12-01 12:50:00+00:00,BTCUSDT,61348.119,3506986694.47665,,archive_metrics_daily
2021-12-01 12:55:00+00:00,BTCUSDT,61185.464,3490964793.83344,,archive_metrics_daily
2021-12-01 13:00:00+00:00,BTCUSDT,61180.828,3494792361.941579,,archive_metrics_daily
2021-12-01 13:05:00+00:00,BTCUSDT,61178.085,3507615204.1248035,,archive_metrics_daily
2021-12-01 13:10:00+00:00,BTCUSDT,61170.298,3499989599.787188,,archive_metrics_daily
2021-12-01 13:15:00+00:00,BTCUSDT,61183.722,3504303455.9511776,,archive_metrics_daily
2021-12-01 13:20:00+00:00,BTCUSDT,61174.872,3506893548.805824,,archive_metrics_daily
2021-12-01 13:25:00+00:00,BTCUSDT,61111.592,3504561577.49664,,archive_metrics_daily
2021-12-01 13:30:00+00:00,BTCUSDT,61065.14,3503329878.790728,,archive_metrics_daily
2021-12-01 13:35:00+00:00,BTCUSDT,60978.514,3514482228.632208,,archive_metrics_daily
2021-12-01 13:40:00+00:00,BTCUSDT,61190.013,3541751199.1673365,,archive_metrics_daily
2021-12-01 13:45:00+00:00,BTCUSDT,61059.608,3526840815.03696,,archive_metrics_daily
2021-12-01 13:50:00+00:00,BTCUSDT,60867.635,3509490030.3343425,,archive_metrics_daily
2021-12-01 13:55:00+00:00,BTCUSDT,60953.184,3516184402.132498,,archive_metrics_daily
2021-12-01 14:00:00+00:00,BTCUSDT,60958.086,3516246493.89972,,archive_metrics_daily
2021-12-01 14:05:00+00:00,BTCUSDT,60984.778,3531466929.7251263,,archive_metrics_daily
2021-12-01 14:10:00+00:00,BTCUSDT,61137.498,3547525942.32426,,archive_metrics_daily
2021-12-01 14:15:00+00:00,BTCUSDT,61174.582,3546402002.9134893,,archive_metrics_daily
2021-12-01 14:20:00+00:00,BTCUSDT,61136.914,3561068730.00016,,archive_metrics_daily
2021-12-01 14:25:00+00:00,BTCUSDT,61053.81,3559592199.6774,,archive_metrics_daily
2021-12-01 14:30:00+00:00,BTCUSDT,61135.373,3577963249.0480833,,archive_metrics_daily
2021-12-01 14:35:00+00:00,BTCUSDT,61127.422,3567670268.708889,,archive_metrics_daily
2021-12-01 14:40:00+00:00,BTCUSDT,61248.704,3582289889.7692733,,archive_metrics_daily
2021-12-01 14:45:00+00:00,BTCUSDT,61277.865,3589543580.729668,,archive_metrics_daily
2021-12-01 14:50:00+00:00,BTCUSDT,61026.606,3566909919.19464,,archive_metrics_daily
2021-12-01 14:55:00+00:00,BTCUSDT,60932.305,3565088842.56805,,archive_metrics_daily
2021-12-01 15:00:00+00:00,BTCUSDT,61036.745,3575288375.12,,archive_metrics_daily
2021-12-01 15:05:00+00:00,BTCUSDT,61097.463,3578880429.21654,,archive_metrics_daily
2021-12-01 15:10:00+00:00,BTCUSDT,60991.644,3571580405.00688,,archive_metrics_daily
2021-12-01 15:15:00+00:00,BTCUSDT,60895.198,3559994706.8968368,,archive_metrics_daily
2021-12-01 15:20:00+00:00,BTCUSDT,61035.98,3562880116.3712,,archive_metrics_daily
2021-12-01 15:25:00+00:00,BTCUSDT,61022.483,3566217980.12715,,archive_metrics_daily
2021-12-01 15:30:00+00:00,BTCUSDT,61039.168,3572659736.93248,,archive_metrics_daily
2021-12-01 15:35:00+00:00,BTCUSDT,61212.84,3591027385.5924,,archive_metrics_daily
2021-12-01 15:40:00+00:00,BTCUSDT,61068.582,3569403000.720392,,archive_metrics_daily
2021-12-01 15:45:00+00:00,BTCUSDT,61147.497,3574348809.28638,,archive_metrics_daily
2021-12-01 15:50:00+00:00,BTCUSDT,61275.557,3586068152.9839344,,archive_metrics_daily
