timestamp,symbol,sum_open_interest,sum_open_interest_value,cmc_circulating_supply,source
2021-12-01 15:55:00+00:00,BTCUSDT,61257.302,3592282557.68104,,archive_metrics_daily
2021-12-01 16:00:00+00:00,BTCUSDT,61248.792,3592250225.63088,,archive_metrics_daily
2021-12-01 16:05:00+00:00,BTCUSDT,61295.691,3596743495.04187,,archive_metrics_daily
2021-12-01 16:10:00+00:00,BTCUSDT,61587.165,3626265824.3763,,archive_metrics_daily
2021-12-01 16:15:00+00:00,BTCUSDT,61744.501,3641288712.2784896,,archive_metrics_daily
2021-12-01 16:20:00+00:00,BTCUSDT,61734.791,3640612059.561275,,archive_metrics_daily
2021-12-01 16:25:00+00:00,BTCUSDT,61754.367,3634457550.5161505,,archive_metrics_daily
2021-12-01 16:30:00+00:00,BTCUSDT,61768.516,3633850813.2275825,,archive_metrics_daily
2021-12-01 16:35:00+00:00,BTCUSDT,61671.19,3615470009.0188255,,archive_metrics_daily
2021-12-01 16:40:00+00:00,BTCUSDT,61696.334,3619202581.7577,,archive_metrics_daily
2021-12-01 16:45:00+00:00,BTCUSDT,61703.928,3621176675.748844,,archive_metrics_daily
2021-12-01 16:50:00+00:00,BTCUSDT,61806.888,3628483505.5802526,,archive_metrics_daily
2021-12-01 16:55:00+00:00,BTCUSDT,61855.352,3621894855.3419385,,archive_metrics_daily
2021-12-01 17:00:00+00:00,BTCUSDT,61767.65,3612013505.072943,,archive_metrics_daily
2021-12-01 17:05:00+00:00,BTCUSDT,61767.57,3620212101.9168,,archive_metrics_daily
2021-12-01 17:10:00+00:00,BTCUSDT,61768.446,3611654866.9169855,,archive_metrics_daily
2021-12-01 17:15:00+00:00,BTCUSDT,61828.132,3618375941.270745,,archive_metrics_daily
2021-12-01 17:20:00+00:00,BTCUSDT,61767.672,3618405198.98808,,archive_metrics_daily
2021-12-01 17:25:00+00:00,BTCUSDT,61734.893,3609399044.9762306,,archive_metrics_daily
2021-12-01 17:30:00+00:00,BTCUSDT,61794.092,3607163382.88064,,archive_metrics_daily
2021-12-01 17:35:00+00:00,BTCUSDT,61925.388,3619951970.93796,,archive_metrics_daily
2021-12-01 17:40:00+00:00,BTCUSDT,61920.171,3617912618.50086,,archive_metrics_daily
2021-12-01 17:45:00+00:00,BTCUSDT,61904.769,3616513367.360452,,archive_metrics_daily
2021-12-01 17:50:00+00:00,BTCUSDT,61763.407,3611904894.7038302,,archive_metrics_daily
2021-12-01 17:55:00+00:00,BTCUSDT,61827.354,3597412731.9155927,,archive_metrics_daily
2021-12-01 18:00:00+00:00,BTCUSDT,61779.442,3586562420.9764514,,archive_metrics_daily
2021-12-01 18:05:00+00:00,BTCUSDT,61475.188,3564076612.3569546,,archive_metrics_daily
2021-12-01 18:10:00+00:00,BTCUSDT,61345.877,3549157290.9706326,,archive_metrics_daily
2021-12-01 18:15:00+00:00,BTCUSDT,61404.002,3546127782.54152,,archive_metrics_daily
2021-12-01 18:20:00+00:00,BTCUSDT,61293.074,3534158033.90926,,archive_metrics_daily
2021-12-01 18:25:00+00:00,BTCUSDT,61229.78,3541748453.2168,,archive_metrics_daily
2021-12-01 18:30:00+00:00,BTCUSDT,61161.036,3538469291.33856,,archive_metrics_daily
2021-12-01 18:35:00+00:00,BTCUSDT,61124.05,3533282052.174585,,archive_metrics_daily
2021-12-01 18:40:00+00:00,BTCUSDT,61137.893,3533562346.5638,,archive_metrics_daily
2021-12-01 18:45:00+00:00,BTCUSDT,61080.763,3525321248.6957808,,archive_metrics_daily
2021-12-01 18:50:00+00:00,BTCUSDT,61042.544,3510753089.362028,,archive_metrics_daily
2021-12-01 18:55:00+00:00,BTCUSDT,61005.74,3507708036.348196,,archive_metrics_daily
2021-12-01 19:00:00+00:00,BTCUSDT,60993.062,3507769376.5223746,,archive_metrics_daily
2021-12-01 19:05:00+00:00,BTCUSDT,60918.752,3500495660.98592,,archive_metrics_daily
2021-12-01 19:10:00+00:00,BTCUSDT,60644.423,3474183495.2807946,,archive_metrics_daily
2021-12-01 19:15:00+00:00,BTCUSDT,60949.873,3479753774.9740505,,archive_metrics_daily
2021-12-01 19:20:00+00:00,BTCUSDT,61301.249,3504135450.5908847,,archive_metrics_daily
2021-12-01 19:25:00+00:00,BTCUSDT,60955.481,3498234445.03519,,archive_metrics_daily
2021-12-01 19:30:00+00:00,BTCUSDT,60807.004,3497788521.62116,,archive_metrics_daily
2021-12-01 19:35:00+00:00,BTCUSDT,60641.199,3488817950.63586,,archive_metrics_daily
2021-12-01 19:40:00+00:00,BTCUSDT,60722.716,3499831461.73648,,archive_metrics_daily
2021-12-01 19:45:00+00:00,BTCUSDT,60650.662,3491685331.0685964,,archive_metrics_daily
2021-12-01 19:50:00+00:00,BTCUSDT,60530.328,3490420833.792,,archive_metrics_daily
2021-12-01 19:55:00+00:00,BTCUSDT,60446.984,3472801333.70768,,archive_metrics_daily
2021-12-01 20:00:00+00:00,BTCUSDT,60335.565,3467512225.537852,,archive_metrics_daily
2021-12-01 20:05:00+00:00,BTCUSDT,60282.742,3450651668.75104,,archive_metrics_daily
2021-12-01 20:10:00+00:00,BTCUSDT,60407.474,3453006352.0185857,,archive_metrics_daily
2021-12-01 20:15:00+00:00,BTCUSDT,60417.898,3465443147.51522,,archive_metrics_daily
2021-12-01 20:20:00+00:00,BTCUSDT,60466.438,3459531354.3876295,,archive_metrics_daily
2021-12-01 20:25:00+00:00,BTCUSDT,60578.562,3456140234.9364,,archive_metrics_daily
2021-12-01 20:30:00+00:00,BTCUSDT,60343.374,3438945953.77788,,archive_metrics_daily
2021-12-01 20:35:00+00:00,BTCUSDT,60213.462,3431993317.09482,,archive_metrics_daily
2021-12-01 20:40:00+00:00,BTCUSDT,60228.64,3439670278.4144,,archive_metrics_daily
2021-12-01 20:45:00+00:00,BTCUSDT,60104.304,3439918020.929105,,archive_metrics_daily
2021-12-01 20:50:00+00:00,BTCUSDT,60150.973,3426545943.019125,,archive_metrics_daily
2021-12-01 20:55:00+00:00,BTCUSDT,60233.499,3428480905.079432,,archive_metrics_daily
2021-12-01 21:00:00+00:00,BTCUSDT,60449.481,3435496942.41693,,archive_metrics_daily
2021-12-01 21:05:00+00:00,BTCUSDT,60585.932,3433764419.906638,,archive_metrics_daily
2021-12-01 21:10:00+00:00,BTCUSDT,60552.202,3447918505.9502735,,archive_metrics_daily
2021-12-01 21:15:00+00:00,BTCUSDT,60515.621,3447590991.046411,,archive_metrics_daily
2021-12-01 21:20:00+00:00,BTCUSDT,60499.847,3442659728.1935506,,archive_metrics_daily
2021-12-01 21:25:00+00:00,BTCUSDT,60539.477,3442034320.49631,,archive_metrics_daily
2021-12-01 21:30:00+00:00,BTCUSDT,60555.428,3426831812.5654726,,archive_metrics_daily
2021-12-01 21:35:00+00:00,BTCUSDT,60571.233,3433859321.5368447,,archive_metrics_daily
2021-12-01 21:40:00+00:00,BTCUSDT,60572.457,3431550833.964,,archive_metrics_daily
2021-12-01 21:45:00+00:00,BTCUSDT,60629.155,3444389227.8768,,archive_metrics_daily
2021-12-01 21:50:00+00:00,BTCUSDT,60570.908,3435477911.5699744,,archive_metrics_daily
2021-12-01 21:55:00+00:00,BTCUSDT,60419.319,3439231978.02768,,archive_metrics_daily
2021-12-01 22:00:00+00:00,BTCUSDT,60457.362,3446705645.44824,,archive_metrics_daily
2021-12-01 22:05:00+00:00,BTCUSDT,60448.928,3454694833.66669,,archive_metrics_daily
2021-12-01 22:10:00+00:00,BTCUSDT,60471.477,3455501939.6558967,,archive_metrics_daily
2021-12-01 22:15:00+00:00,BTCUSDT,60364.362,3432758243.8919606,,archive_metrics_daily
2021-12-01 22:20:00+00:00,BTCUSDT,60372.044,3422114777.297328,,archive_metrics_daily
2021-12-01 22:25:00+00:00,BTCUSDT,60456.379,3433097702.19044,,archive_metrics_daily
2021-12-01 22:30:00+00:00,BTCUSDT,60444.161,3441085481.28839,,archive_metrics_daily
2021-12-01 22:35:00+00:00,BTCUSDT,60483.106,3434226342.6154895,,archive_metrics_daily
2021-12-01 22:40:00+00:00,BTCUSDT,60514.731,3450998577.530402,,archive_metrics_daily
2021-12-01 22:45:00+00:00,BTCUSDT,60499.426,3442417944.39426,,archive_metrics_daily
2021-12-01 22:50:00+00:00,BTCUSDT,60657.62,3459011698.8716,,archive_metrics_daily
2021-12-01 22:55:00+00:00,BTCUSDT,60678.189,3465475181.09793,,archive_metrics_daily
2021-12-01 23:00:00+00:00,BTCUSDT,60709.274,3465228718.316703,,archive_metrics_daily
2021-12-01 23:05:00+00:00,BTCUSDT,60792.612,3470548695.41796,,archive_metrics_daily
2021-12-01 23:10:00+00:00,BTCUSDT,60816.204,3477835767.5399685,,archive_metrics_daily
2021-12-01 23:15:00+00:00,BTCUSDT,60731.927,3471757611.89456,,archive_metrics_daily
2021-12-01 23:20:00+00:00,BTCUSDT,60678.014,3462690389.5177803,,archive_metrics_daily
2021-12-01 23:25:00+00:00,BTCUSDT,60672.397,3466197052.33884,,archive_metrics_daily
2021-12-01 23:30:00+00:00,BTCUSDT,60643.923,3469023229.8635426,,archive_metrics_daily
2021-12-01 23:35:00+00:00,BTCUSDT,60702.972,3471427704.030164,,archive_metrics_daily
2021-12-01 23:40:00+00:00,BTCUSDT,60706.194,3473153515.5608015,,archive_metrics_daily
2021-12-01 23:45:00+00:00,BTCUSDT,60706.284,3466849964.357717,,archive_metrics_daily
2021-12-01 23:50:00+00:00,BTCUSDT,60661.563,3466243265.0046186,,archive_metrics_daily
2021-12-01 23:55:00+00:00,BTCUSDT,60657.802,3466983413.96686,,archive_metrics_daily
2021-12-02 00:00:00+00:00,BTCUSDT,60696.107,3472411535.28753,,archive_metrics_daily
2021-12-02 00:05:00+00:00,BTCUSDT,60482.565,3449733167.71902,,archive_metrics_daily
2021-12-02 00:10:00+00:00,BTCUSDT,60377.327,3443092845.048989,,archive_metrics_daily
2021-12-02 00:15:00+00:00,BTCUSDT,60371.862,3446476257.05052,,archive_metrics_daily
2021-12-02 00:20:00+00:00,BTCUSDT,60353.552,3438381172.2875586,,archive_metrics_daily
2021-12-02 00:25:00+00:00,BTCUSDT,60366.137,3451136534.0790668,,archive_metrics_daily
2021-12-02 00:30:00+00:00,BTCUSDT,60342.276,3441320603.70276,,archive_metrics_daily
2021-12-02 00:35:00+00:00,BTCUSDT,60394.735,3446474028.6024046,,archive_metrics_daily
2021-12-02 00:40:00+00:00,BTCUSDT,60382.476,3435021387.59472,,archive_metrics_daily
2021-12-02 00:45:00+00:00,BTCUSDT,60420.24,3435642376.9192343,,archive_metrics_daily
2021-12-02 00:50:00+00:00,BTCUSDT,60487.379,3433072772.523916,,archive_metrics_daily
2021-12-02 00:55:00+00:00,BTCUSDT,60473.978,3439106749.6776,,archive_metrics_daily
2021-12-02 01:00:00+00:00,BTCUSDT,60468.157,3448832261.836687,,archive_metrics_daily
2021-12-02 01:05:00+00:00,BTCUSDT,60534.609,3445037915.80398,,archive_metrics_daily
2021-12-02 01:10:00+00:00,BTCUSDT,60584.583,3449603060.2173653,,archive_metrics_daily
2021-12-02 01:15:00+00:00,BTCUSDT,60495.01,3453689158.5048,,archive_metrics_daily
2021-12-02 01:20:00+00:00,BTCUSDT,60502.239,3453208974.2355185,,archive_metrics_daily
2021-12-02 01:25:00+00:00,BTCUSDT,60537.314,3450352888.0234437,,archive_metrics_daily
2021-12-02 01:30:00+00:00,BTCUSDT,60289.654,3457017803.8081,,archive_metrics_daily
2021-12-02 01:35:00+00:00,BTCUSDT,60235.563,3447363179.8602805,,archive_metrics_daily
2021-12-02 01:40:00+00:00,BTCUSDT,60282.911,3445228646.561,,archive_metrics_daily
2021-12-02 01:45:00+00:00,BTCUSDT,60285.411,3446398657.1297927,,archive_metrics_daily
2021-12-02 01:50:00+00:00,BTCUSDT,60304.435,3447058190.7689,,archive_metrics_daily
2021-12-02 01:55:00+00:00,BTCUSDT,60267.417,3445114571.9046,,archive_metrics_daily
2021-12-02 02:00:00+00:00,BTCUSDT,60227.959,3447800104.44056,,archive_metrics_daily
2021-12-02 02:05:00+00:00,BTCUSDT,60265.224,3446501868.8136,,archive_metrics_daily
2021-12-02 02:10:00+00:00,BTCUSDT,60503.556,3445937679.4908,,archive_metrics_daily
2021-12-02 02:15:00+00:00,BTCUSDT,60541.813,3447370955.680695,,archive_metrics_daily
2021-12-02 02:20:00+00:00,BTCUSDT,60583.362,3446598369.18516,,archive_metrics_daily
2021-12-02 02:25:00+00:00,BTCUSDT,60576.968,3452322238.633569,,archive_metrics_daily
2021-12-02 02:30:00+00:00,BTCUSDT,60631.747,3452364731.750383,,archive_metrics_daily
2021-12-02 02:35:00+00:00,BTCUSDT,60622.253,3457436825.55491,,archive_metrics_daily
2021-12-02 02:40:00+00:00,BTCUSDT,60644.157,3455562890.69229,,archive_metrics_daily
2021-12-02 02:45:00+00:00,BTCUSDT,60593.092,3460157005.97252,,archive_metrics_daily
2021-12-02 02:50:00+00:00,BTCUSDT,60647.121,3457689125.762302,,archive_metrics_daily
2021-12-02 02:55:00+00:00,BTCUSDT,60653.849,3459606385.80197,,archive_metrics_daily
2021-12-02 03:00:00+00:00,BTCUSDT,60635.292,3455578119.537964,,archive_metrics_daily
2021-12-02 03:05:00+00:00,BTCUSDT,60571.301,3439666788.9181666,,archive_metrics_daily
2021-12-02 03:10:00+00:00,BTCUSDT,60426.301,3394857499.9589877,,archive_metrics_daily
2021-12-02 03:15:00+00:00,BTCUSDT,60786.039,3413486520.1351333,,archive_metrics_daily
2021-12-02 03:20:00+00:00,BTCUSDT,61095.12,3415463421.3336,,archive_metrics_daily
2021-12-02 03:25:00+00:00,BTCUSDT,60781.875,3408041014.70123,,archive_metrics_daily
2021-12-02 03:30:00+00:00,BTCUSDT,60898.184,3409242282.6197615,,archive_metrics_daily
2021-12-02 03:35:00+00:00,BTCUSDT,60943.777,3410459468.75275,,archive_metrics_daily
2021-12-02 03:40:00+00:00,BTCUSDT,61051.676,3419999501.85236,,archive_metrics_daily
2021-12-02 03:45:00+00:00,BTCUSDT,61082.435,3428504545.6559,,archive_metrics_daily
2021-12-02 03:50:00+00:00,BTCUSDT,61228.628,3442833708.1062,,archive_metrics_daily
2021-12-02 03:55:00+00:00,BTCUSDT,61281.416,3459672980.988,,archive_metrics_daily
2021-12-02 04:00:00+00:00,BTCUSDT,61144.911,3444099941.545364,,archive_metrics_daily
2021-12-02 04:05:00+00:00,BTCUSDT,60816.547,3431581829.3105087,,archive_metrics_daily
2021-12-02 04:10:00+00:00,BTCUSDT,60814.645,3427687930.23115,,archive_metrics_daily
2021-12-02 04:15:00+00:00,BTCUSDT,60794.79,3434905635.0,,archive_metrics_daily
2021-12-02 04:20:00+00:00,BTCUSDT,60847.997,3440175535.440576,,archive_metrics_daily
2021-12-02 04:25:00+00:00,BTCUSDT,60873.695,3439881090.8690314,,archive_metrics_daily
2021-12-02 04:30:00+00:00,BTCUSDT,60880.286,3445319490.02906,,archive_metrics_daily
2021-12-02 04:35:00+00:00,BTCUSDT,60842.79,3447421842.1806,,archive_metrics_daily
2021-12-02 04:40:00+00:00,BTCUSDT,60856.05,3440220500.283,,archive_metrics_daily
2021-12-02 04:45:00+00:00,BTCUSDT,60804.022,3436422399.5639377,,archive_metrics_daily
2021-12-02 04:50:00+00:00,BTCUSDT,60896.878,3443173423.8419,,archive_metrics_daily
2021-12-02 04:55:00+00:00,BTCUSDT,60876.507,3441855541.4233575,,archive_metrics_daily
2021-12-02 05:00:00+00:00,BTCUSDT,60816.983,3436081693.76176,,archive_metrics_daily
2021-12-02 05:05:00+00:00,BTCUSDT,60707.755,3441234208.5941887,,archive_metrics_daily
2021-12-02 05:10:00+00:00,BTCUSDT,60714.306,3444019007.85,,archive_metrics_daily
2021-12-02 05:15:00+00:00,BTCUSDT,61048.481,3467733588.723433,,archive_metrics_daily
2021-12-02 05:20:00+00:00,BTCUSDT,61090.566,3477393642.8557324,,archive_metrics_daily
2021-12-02 05:25:00+00:00,BTCUSDT,60913.288,3464058283.01984,,archive_metrics_daily
2021-12-02 05:30:00+00:00,BTCUSDT,60887.065,3460675863.3853,,archive_metrics_daily
2021-12-02 05:35:00+00:00,BTCUSDT,60962.759,3463476007.81182,,archive_metrics_daily
2021-12-02 05:40:00+00:00,BTCUSDT,60896.061,3455886402.0366387,,archive_metrics_daily
2021-12-02 05:45:00+00:00,BTCUSDT,60847.499,3461012436.34489,,archive_metrics_daily
2021-12-02 05:50:00+00:00,BTCUSDT,60819.276,3461801511.9221516,,archive_metrics_daily
2021-12-02 05:55:00+00:00,BTCUSDT,60839.042,3463312962.25486,,archive_metrics_daily
2021-12-02 06:00:00+00:00,BTCUSDT,60857.139,3463898312.420424,,archive_metrics_daily
2021-12-02 06:05:00+00:00,BTCUSDT,60749.31,3451784519.591198,,archive_metrics_daily
2021-12-02 06:10:00+00:00,BTCUSDT,60704.27,3448896642.3296046,,archive_metrics_daily
2021-12-02 06:15:00+00:00,BTCUSDT,60722.907,3443038296.4034843,,archive_metrics_daily
2021-12-02 06:20:00+00:00,BTCUSDT,60743.008,3442128537.862096,,archive_metrics_daily
2021-12-02 06:25:00+00:00,BTCUSDT,60812.061,3446897646.463862,,archive_metrics_daily
2021-12-02 06:30:00+00:00,BTCUSDT,60884.649,3456035685.4379854,,archive_metrics_daily
2021-12-02 06:35:00+00:00,BTCUSDT,60868.903,3440890478.20559,,archive_metrics_daily
2021-12-02 06:40:00+00:00,BTCUSDT,60513.453,3415930564.87683,,archive_metrics_daily
2021-12-02 06:45:00+00:00,BTCUSDT,60575.644,3423402838.59444,,archive_metrics_daily
2021-12-02 06:50:00+00:00,BTCUSDT,60579.727,3427353182.57657,,archive_metrics_daily
2021-12-02 06:55:00+00:00,BTCUSDT,60584.884,3428846948.643,,archive_metrics_daily
2021-12-02 07:00:00+00:00,BTCUSDT,60564.78,3432525864.6384,,archive_metrics_daily
2021-12-02 07:05:00+00:00,BTCUSDT,60553.534,3441105485.551424,,archive_metrics_daily
2021-12-02 07:10:00+00:00,BTCUSDT,60510.169,3432007672.9594846,,archive_metrics_daily
2021-12-02 07:15:00+00:00,BTCUSDT,60522.805,3436027592.7903247,,archive_metrics_daily
2021-12-02 07:20:00+00:00,BTCUSDT,60425.06,3436407000.2336,,archive_metrics_daily
2021-12-02 07:25:00+00:00,BTCUSDT,60411.519,3436741368.840504,,archive_metrics_daily
2021-12-02 07:30:00+00:00,BTCUSDT,60401.351,3436388089.86207,,archive_metrics_daily
2021-12-02 07:35:00+00:00,BTCUSDT,60326.991,3417688490.060917,,archive_metrics_daily
2021-12-02 07:40:00+00:00,BTCUSDT,60269.795,3423780598.34815,,archive_metrics_daily
2021-12-02 07:45:00+00:00,BTCUSDT,60277.142,3419636792.2298,,archive_metrics_daily
2021-12-02 07:50:00+00:00,BTCUSDT,60285.732,3425624589.43848,,archive_metrics_daily
