timestamp,symbol,sum_open_interest,sum_open_interest_value,cmc_circulating_supply,source
2021-12-02 07:55:00+00:00,BTCUSDT,60274.336,3423887802.6919017,,archive_metrics_daily
2021-12-02 08:00:00+00:00,BTCUSDT,60263.489,3424510377.3713727,,archive_metrics_daily
2021-12-02 08:05:00+00:00,BTCUSDT,60151.391,3420801865.3368163,,archive_metrics_daily
2021-12-02 08:10:00+00:00,BTCUSDT,60136.242,3419626955.00772,,archive_metrics_daily
2021-12-02 08:15:00+00:00,BTCUSDT,59971.117,3408012176.971492,,archive_metrics_daily
2021-12-02 08:20:00+00:00,BTCUSDT,59928.725,3410872748.45025,,archive_metrics_daily
2021-12-02 08:25:00+00:00,BTCUSDT,59913.91,3418357897.244952,,archive_metrics_daily
2021-12-02 08:30:00+00:00,BTCUSDT,59950.693,3426744975.24294,,archive_metrics_daily
2021-12-02 08:35:00+00:00,BTCUSDT,59815.589,3412971036.59158,,archive_metrics_daily
2021-12-02 08:40:00+00:00,BTCUSDT,59827.969,3417913237.56038,,archive_metrics_daily
2021-12-02 08:45:00+00:00,BTCUSDT,59833.218,3409043255.3981357,,archive_metrics_daily
2021-12-02 08:50:00+00:00,BTCUSDT,59868.553,3411008412.43288,,archive_metrics_daily
2021-12-02 08:55:00+00:00,BTCUSDT,59901.355,3412340588.93,,archive_metrics_daily
2021-12-02 09:00:00+00:00,BTCUSDT,59929.398,3414081704.245071,,archive_metrics_daily
2021-12-02 09:05:00+00:00,BTCUSDT,59942.952,3415597807.789591,,archive_metrics_daily
2021-12-02 09:10:00+00:00,BTCUSDT,59925.879,3414028020.3334746,,archive_metrics_daily
2021-12-02 09:15:00+00:00,BTCUSDT,59876.951,3418699066.89491,,archive_metrics_daily
2021-12-02 09:20:00+00:00,BTCUSDT,59889.598,3414755530.9879866,,archive_metrics_daily
2021-12-02 09:25:00+00:00,BTCUSDT,59921.863,3414483328.7449036,,archive_metrics_daily
2021-12-02 09:30:00+00:00,BTCUSDT,59962.067,3405914989.3847413,,archive_metrics_daily
2021-12-02 09:35:00+00:00,BTCUSDT,59796.183,3392635649.7949147,,archive_metrics_daily
2021-12-02 09:40:00+00:00,BTCUSDT,60063.414,3403364484.440035,,archive_metrics_daily
2021-12-02 09:45:00+00:00,BTCUSDT,60059.986,3407449682.82357,,archive_metrics_daily
2021-12-02 09:50:00+00:00,BTCUSDT,60085.622,3406702918.106986,,archive_metrics_daily
2021-12-02 09:55:00+00:00,BTCUSDT,60106.371,3407729315.713005,,archive_metrics_daily
2021-12-02 10:00:00+00:00,BTCUSDT,60152.384,3411589377.41952,,archive_metrics_daily
2021-12-02 10:05:00+00:00,BTCUSDT,60197.87,3415899447.3931074,,archive_metrics_daily
2021-12-02 10:10:00+00:00,BTCUSDT,60193.189,3417491074.437191,,archive_metrics_daily
2021-12-02 10:15:00+00:00,BTCUSDT,60225.882,3414417600.4975944,,archive_metrics_daily
2021-12-02 10:20:00+00:00,BTCUSDT,60161.191,3402040751.17316,,archive_metrics_daily
2021-12-02 10:25:00+00:00,BTCUSDT,60189.59,3406393819.3042655,,archive_metrics_daily
2021-12-02 10:30:00+00:00,BTCUSDT,60242.355,3406715141.83196,,archive_metrics_daily
2021-12-02 10:35:00+00:00,BTCUSDT,60268.699,3415233429.335573,,archive_metrics_daily
2021-12-02 10:40:00+00:00,BTCUSDT,60317.987,3416870583.633691,,archive_metrics_daily
2021-12-02 10:45:00+00:00,BTCUSDT,60438.856,3420605844.686968,,archive_metrics_daily
2021-12-02 10:50:00+00:00,BTCUSDT,60466.907,3419349775.30277,,archive_metrics_daily
2021-12-02 10:55:00+00:00,BTCUSDT,60467.205,3419568587.40225,,archive_metrics_daily
2021-12-02 11:00:00+00:00,BTCUSDT,60509.628,3424239848.52,,archive_metrics_daily
2021-12-02 11:05:00+00:00,BTCUSDT,60489.742,3420045411.93278,,archive_metrics_daily
2021-12-02 11:10:00+00:00,BTCUSDT,60471.067,3411029688.2264986,,archive_metrics_daily
2021-12-02 11:15:00+00:00,BTCUSDT,60693.216,3409444443.4608,,archive_metrics_daily
2021-12-02 11:20:00+00:00,BTCUSDT,60802.845,3423843053.1460195,,archive_metrics_daily
2021-12-02 11:25:00+00:00,BTCUSDT,60799.02,3414614624.9166,,archive_metrics_daily
2021-12-02 11:30:00+00:00,BTCUSDT,60944.579,3439263486.65856,,archive_metrics_daily
2021-12-02 11:35:00+00:00,BTCUSDT,60986.431,3435885235.145293,,archive_metrics_daily
2021-12-02 11:40:00+00:00,BTCUSDT,61054.274,3443878574.4310966,,archive_metrics_daily
2021-12-02 11:45:00+00:00,BTCUSDT,61126.227,3451851218.50749,,archive_metrics_daily
2021-12-02 11:50:00+00:00,BTCUSDT,61171.062,3445766534.17062,,archive_metrics_daily
2021-12-02 11:55:00+00:00,BTCUSDT,61195.264,3449924526.761564,,archive_metrics_daily
2021-12-02 12:00:00+00:00,BTCUSDT,61229.793,3450470278.9704,,archive_metrics_daily
2021-12-02 12:05:00+00:00,BTCUSDT,61322.204,3454004757.7738953,,archive_metrics_daily
2021-12-02 12:10:00+00:00,BTCUSDT,61383.223,3447234966.4835505,,archive_metrics_daily
2021-12-02 12:15:00+00:00,BTCUSDT,61483.611,3452056363.86156,,archive_metrics_daily
2021-12-02 12:20:00+00:00,BTCUSDT,61620.433,3462233485.5347166,,archive_metrics_daily
2021-12-02 12:25:00+00:00,BTCUSDT,61627.008,3467136086.35008,,archive_metrics_daily
2021-12-02 12:30:00+00:00,BTCUSDT,61556.333,3474749732.790872,,archive_metrics_daily
2021-12-02 12:35:00+00:00,BTCUSDT,61535.92,3472818412.8296,,archive_metrics_daily
2021-12-02 12:40:00+00:00,BTCUSDT,61459.797,3468789910.1326704,,archive_metrics_daily
2021-12-02 12:45:00+00:00,BTCUSDT,61507.217,3468864342.05656,,archive_metrics_daily
2021-12-02 12:50:00+00:00,BTCUSDT,61512.344,3464190061.92456,,archive_metrics_daily
2021-12-02 12:55:00+00:00,BTCUSDT,61559.357,3481880337.05195,,archive_metrics_daily
2021-12-02 13:00:00+00:00,BTCUSDT,61462.112,3476123116.94304,,archive_metrics_daily
2021-12-02 13:05:00+00:00,BTCUSDT,61404.52,3468208957.6116,,archive_metrics_daily
2021-12-02 13:10:00+00:00,BTCUSDT,61421.501,3476546631.99146,,archive_metrics_daily
2021-12-02 13:15:00+00:00,BTCUSDT,61477.706,3477162452.37938,,archive_metrics_daily
2021-12-02 13:20:00+00:00,BTCUSDT,61456.68,3473929707.336243,,archive_metrics_daily
2021-12-02 13:25:00+00:00,BTCUSDT,61304.468,3450783138.41368,,archive_metrics_daily
2021-12-02 13:30:00+00:00,BTCUSDT,61557.405,3455966296.26885,,archive_metrics_daily
2021-12-02 13:35:00+00:00,BTCUSDT,61538.455,3468021785.3688,,archive_metrics_daily
2021-12-02 13:40:00+00:00,BTCUSDT,61569.235,3459637547.941831,,archive_metrics_daily
2021-12-02 13:45:00+00:00,BTCUSDT,61626.517,3470521527.59259,,archive_metrics_daily
2021-12-02 13:50:00+00:00,BTCUSDT,61637.632,3468531301.0612054,,archive_metrics_daily
2021-12-02 13:55:00+00:00,BTCUSDT,61625.413,3467292240.4608374,,archive_metrics_daily
2021-12-02 14:00:00+00:00,BTCUSDT,61534.333,3476673200.23009,,archive_metrics_daily
2021-12-02 14:05:00+00:00,BTCUSDT,61477.104,3466170891.1622195,,archive_metrics_daily
2021-12-02 14:10:00+00:00,BTCUSDT,61518.865,3474670809.641341,,archive_metrics_daily
2021-12-02 14:15:00+00:00,BTCUSDT,61157.079,3469721379.9662848,,archive_metrics_daily
2021-12-02 14:20:00+00:00,BTCUSDT,60945.483,3448771917.6935306,,archive_metrics_daily
2021-12-02 14:25:00+00:00,BTCUSDT,60961.91,3453447089.6866,,archive_metrics_daily
2021-12-02 14:30:00+00:00,BTCUSDT,60911.701,3441771924.1133304,,archive_metrics_daily
2021-12-02 14:35:00+00:00,BTCUSDT,60896.134,3443976736.680938,,archive_metrics_daily
2021-12-02 14:40:00+00:00,BTCUSDT,60793.731,3459590140.592525,,archive_metrics_daily
2021-12-02 14:45:00+00:00,BTCUSDT,60613.098,3455908737.261874,,archive_metrics_daily
2021-12-02 14:50:00+00:00,BTCUSDT,60628.495,3461819431.941161,,archive_metrics_daily
2021-12-02 14:55:00+00:00,BTCUSDT,60635.963,3463116307.45012,,archive_metrics_daily
2021-12-02 15:00:00+00:00,BTCUSDT,60500.058,3454778652.350039,,archive_metrics_daily
2021-12-02 15:05:00+00:00,BTCUSDT,60476.746,3461982253.2581,,archive_metrics_daily
2021-12-02 15:10:00+00:00,BTCUSDT,60236.914,3436412540.6242967,,archive_metrics_daily
2021-12-02 15:15:00+00:00,BTCUSDT,60094.923,3415210098.76998,,archive_metrics_daily
2021-12-02 15:20:00+00:00,BTCUSDT,60078.443,3408559176.8705044,,archive_metrics_daily
2021-12-02 15:25:00+00:00,BTCUSDT,59998.214,3400112649.734552,,archive_metrics_daily
2021-12-02 15:30:00+00:00,BTCUSDT,60027.485,3400294259.2233763,,archive_metrics_daily
2021-12-02 15:35:00+00:00,BTCUSDT,59901.594,3378694523.2082047,,archive_metrics_daily
2021-12-02 15:40:00+00:00,BTCUSDT,60422.88,3396602571.051936,,archive_metrics_daily
2021-12-02 15:45:00+00:00,BTCUSDT,60609.424,3404955617.5976,,archive_metrics_daily
2021-12-02 15:50:00+00:00,BTCUSDT,60647.282,3418769160.1707,,archive_metrics_daily
2021-12-02 15:55:00+00:00,BTCUSDT,60584.149,3412596581.6180034,,archive_metrics_daily
2021-12-02 16:00:00+00:00,BTCUSDT,60320.032,3409281573.43648,,archive_metrics_daily
2021-12-02 16:05:00+00:00,BTCUSDT,60229.627,3402321809.736301,,archive_metrics_daily
2021-12-02 16:10:00+00:00,BTCUSDT,60225.778,3414328237.98492,,archive_metrics_daily
2021-12-02 16:15:00+00:00,BTCUSDT,60291.304,3399670148.303074,,archive_metrics_daily
2021-12-02 16:20:00+00:00,BTCUSDT,60781.802,3426506619.94978,,archive_metrics_daily
2021-12-02 16:25:00+00:00,BTCUSDT,60755.605,3425468319.675677,,archive_metrics_daily
2021-12-02 16:30:00+00:00,BTCUSDT,60813.967,3423810240.8700366,,archive_metrics_daily
2021-12-02 16:35:00+00:00,BTCUSDT,60782.592,3414400054.1689606,,archive_metrics_daily
2021-12-02 16:40:00+00:00,BTCUSDT,60768.453,3419466253.550589,,archive_metrics_daily
2021-12-02 16:45:00+00:00,BTCUSDT,61020.021,3426274179.15,,archive_metrics_daily
2021-12-02 16:50:00+00:00,BTCUSDT,61109.515,3435224331.39845,,archive_metrics_daily
2021-12-02 16:55:00+00:00,BTCUSDT,61128.708,3441795263.1745934,,archive_metrics_daily
2021-12-02 17:00:00+00:00,BTCUSDT,61181.924,3448516698.98304,,archive_metrics_daily
2021-12-02 17:05:00+00:00,BTCUSDT,61283.21,3453333396.784,,archive_metrics_daily
2021-12-02 17:10:00+00:00,BTCUSDT,61215.576,3456453633.50088,,archive_metrics_daily
2021-12-02 17:15:00+00:00,BTCUSDT,61189.326,3455335185.5973907,,archive_metrics_daily
2021-12-02 17:20:00+00:00,BTCUSDT,61124.653,3452630303.43071,,archive_metrics_daily
2021-12-02 17:25:00+00:00,BTCUSDT,61104.555,3457919599.40655,,archive_metrics_daily
2021-12-02 17:30:00+00:00,BTCUSDT,61030.184,3450523932.69016,,archive_metrics_daily
2021-12-02 17:35:00+00:00,BTCUSDT,60956.24,3450543172.4936,,archive_metrics_daily
2021-12-02 17:40:00+00:00,BTCUSDT,60955.887,3448169073.90549,,archive_metrics_daily
2021-12-02 17:45:00+00:00,BTCUSDT,60950.255,3446736920.25,,archive_metrics_daily
2021-12-02 17:50:00+00:00,BTCUSDT,60973.374,3451912251.0111933,,archive_metrics_daily
2021-12-02 17:55:00+00:00,BTCUSDT,60904.499,3445188412.4799633,,archive_metrics_daily
2021-12-02 18:00:00+00:00,BTCUSDT,60885.158,3446498782.904956,,archive_metrics_daily
2021-12-02 18:05:00+00:00,BTCUSDT,60938.396,3443873120.92796,,archive_metrics_daily
2021-12-02 18:10:00+00:00,BTCUSDT,60929.61,3437620568.5794,,archive_metrics_daily
2021-12-02 18:15:00+00:00,BTCUSDT,60841.889,3435172692.5331383,,archive_metrics_daily
2021-12-02 18:20:00+00:00,BTCUSDT,60860.555,3431306154.7027693,,archive_metrics_daily
2021-12-02 18:25:00+00:00,BTCUSDT,60828.822,3423120650.8024893,,archive_metrics_daily
2021-12-02 18:30:00+00:00,BTCUSDT,60864.901,3421855201.395752,,archive_metrics_daily
2021-12-02 18:35:00+00:00,BTCUSDT,60754.254,3431074015.57602,,archive_metrics_daily
2021-12-02 18:40:00+00:00,BTCUSDT,60759.099,3430410122.2608,,archive_metrics_daily
2021-12-02 18:45:00+00:00,BTCUSDT,60659.096,3426134321.86184,,archive_metrics_daily
2021-12-02 18:50:00+00:00,BTCUSDT,60696.992,3423531407.142286,,archive_metrics_daily
2021-12-02 18:55:00+00:00,BTCUSDT,60691.395,3440013288.4807158,,archive_metrics_daily
2021-12-02 19:00:00+00:00,BTCUSDT,60535.733,3435100169.085,,archive_metrics_daily
2021-12-02 19:05:00+00:00,BTCUSDT,60757.366,3450778397.2043,,archive_metrics_daily
2021-12-02 19:10:00+00:00,BTCUSDT,60660.816,3443725580.322108,,archive_metrics_daily
2021-12-02 19:15:00+00:00,BTCUSDT,60718.433,3448923573.79136,,archive_metrics_daily
2021-12-02 19:20:00+00:00,BTCUSDT,60712.467,3453520009.97907,,archive_metrics_daily
2021-12-02 19:25:00+00:00,BTCUSDT,60496.697,3438493410.8615856,,archive_metrics_daily
2021-12-02 19:30:00+00:00,BTCUSDT,60439.615,3431914251.92595,,archive_metrics_daily
2021-12-02 19:35:00+00:00,BTCUSDT,60466.065,3432862189.774089,,archive_metrics_daily
2021-12-02 19:40:00+00:00,BTCUSDT,60377.828,3421562606.71932,,archive_metrics_daily
2021-12-02 19:45:00+00:00,BTCUSDT,60371.005,3418665490.8972926,,archive_metrics_daily
2021-12-02 19:50:00+00:00,BTCUSDT,60436.302,3417840286.65654,,archive_metrics_daily
2021-12-02 19:55:00+00:00,BTCUSDT,60483.91,3423326311.831727,,archive_metrics_daily
2021-12-02 20:00:00+00:00,BTCUSDT,60439.797,3423572410.79898,,archive_metrics_daily
2021-12-02 20:05:00+00:00,BTCUSDT,60468.844,3423077585.872289,,archive_metrics_daily
2021-12-02 20:10:00+00:00,BTCUSDT,60332.97,3438097552.689552,,archive_metrics_daily
2021-12-02 20:15:00+00:00,BTCUSDT,60349.878,3434085408.972476,,archive_metrics_daily
2021-12-02 20:20:00+00:00,BTCUSDT,60393.825,3434272195.633206,,archive_metrics_daily
2021-12-02 20:25:00+00:00,BTCUSDT,60337.375,3432688071.1794915,,archive_metrics_daily
2021-12-02 20:30:00+00:00,BTCUSDT,60400.428,3444511374.8109436,,archive_metrics_daily
2021-12-02 20:35:00+00:00,BTCUSDT,60251.798,3441048268.31174,,archive_metrics_daily
2021-12-02 20:40:00+00:00,BTCUSDT,60170.451,3435851889.59298,,archive_metrics_daily
2021-12-02 20:45:00+00:00,BTCUSDT,60008.683,3432254731.962147,,archive_metrics_daily
2021-12-02 20:50:00+00:00,BTCUSDT,59976.415,3425699391.8582487,,archive_metrics_daily
2021-12-02 20:55:00+00:00,BTCUSDT,59966.236,3418202503.295345,,archive_metrics_daily
2021-12-02 21:00:00+00:00,BTCUSDT,59976.437,3419656716.20479,,archive_metrics_daily
2021-12-02 21:05:00+00:00,BTCUSDT,59980.667,3413834104.2710476,,archive_metrics_daily
2021-12-02 21:10:00+00:00,BTCUSDT,59986.341,3413360171.62089,,archive_metrics_daily
2021-12-02 21:15:00+00:00,BTCUSDT,59984.338,3411074763.29842,,archive_metrics_daily
2021-12-02 21:20:00+00:00,BTCUSDT,59983.598,3413974278.03774,,archive_metrics_daily
2021-12-02 21:25:00+00:00,BTCUSDT,59953.894,3412337029.98188,,archive_metrics_daily
2021-12-02 21:30:00+00:00,BTCUSDT,60002.309,3410391438.18003,,archive_metrics_daily
2021-12-02 21:35:00+00:00,BTCUSDT,59948.996,3411425793.40812,,archive_metrics_daily
2021-12-02 21:40:00+00:00,BTCUSDT,59949.891,3412647545.175,,archive_metrics_daily
2021-12-02 21:45:00+00:00,BTCUSDT,59881.149,3415920144.705,,archive_metrics_daily
2021-12-02 21:50:00+00:00,BTCUSDT,59879.185,3409595238.401547,,archive_metrics_daily
2021-12-02 21:55:00+00:00,BTCUSDT,59875.574,3407279414.044,,archive_metrics_daily
2021-12-02 22:00:00+00:00,BTCUSDT,59901.01,3408275194.4903436,,archive_metrics_daily
2021-12-02 22:05:00+00:00,BTCUSDT,59786.621,3393762031.2437863,,archive_metrics_daily
2021-12-02 22:10:00+00:00,BTCUSDT,59775.609,3395482336.27029,,archive_metrics_daily
2021-12-02 22:15:00+00:00,BTCUSDT,59793.02,3397325351.6888914,,archive_metrics_daily
2021-12-02 22:20:00+00:00,BTCUSDT,59755.448,3389774188.6476,,archive_metrics_daily
2021-12-02 22:25:00+00:00,BTCUSDT,59757.353,3393468294.7936816,,archive_metrics_daily
2021-12-02 22:30:00+00:00,BTCUSDT,59774.315,3392629198.8948107,,archive_metrics_daily
2021-12-02 22:35:00+00:00,BTCUSDT,59788.64,3395790595.195744,,archive_metrics_daily
2021-12-02 22:40:00+00:00,BTCUSDT,59772.022,3397463248.40792,,archive_metrics_daily
2021-12-02 22:45:00+00:00,BTCUSDT,59765.187,3399431463.4988422,,archive_metrics_daily
2021-12-02 22:50:00+00:00,BTCUSDT,59759.147,3399723447.4585314,,archive_metrics_daily
2021-12-02 22:55:00+00:00,BTCUSDT,59766.784,3396959920.86528,,archive_metrics_daily
2021-12-02 23:00:00+00:00,BTCUSDT,59755.622,3398372734.77396,,archive_metrics_daily
2021-12-02 23:05:00+00:00,BTCUSDT,59789.464,3392390810.52816,,archive_metrics_daily
2021-12-02 23:10:00+00:00,BTCUSDT,59774.144,3399655037.74144,,archive_metrics_daily
2021-12-02 23:15:00+00:00,BTCUSDT,59799.265,3396151271.8995843,,archive_metrics_daily
2021-12-02 23:20:00+00:00,BTCUSDT,59758.38,3385312824.5838,,archive_metrics_daily
2021-12-02 23:25:00+00:00,BTCUSDT,59707.707,3379722158.6384716,,archive_metrics_daily
2021-12-02 23:30:00+00:00,BTCUSDT,59774.709,3380929270.6908,,archive_metrics_daily
2021-12-02 23:35:00+00:00,BTCUSDT,59794.192,3386909601.940232,,archive_metrics_daily
2021-12-02 23:40:00+00:00,BTCUSDT,59803.689,3384361504.0507503,,archive_metrics_daily
2021-12-02 23:45:00+00:00,BTCUSDT,59846.405,3383911436.44435,,archive_metrics_daily
2021-12-02 23:50:00+00:00,BTCUSDT,59849.043,3386061378.564023,,archive_metrics_daily
2021-12-02 23:55:00+00:00,BTCUSDT,59814.536,3375013062.42168,,archive_metrics_daily
