event_id,symbol,anchor_hour,control_idx,start_idx,end_idx,funding_rate_scaled,funding_abs,rv_rank,realized_vol_mean,range_expansion,tail_move_probability,tail_move_within,time_to_tail_move
ferw_BTCUSDT_005408,BTCUSDT,8,55522,55522,55618,0.0001,0.0001,0.7011789744882243,0.0033878604645490792,0.06050028460988589,0.08247422680412371,1,0.0
ferw_BTCUSDT_005505,BTCUSDT,8,35937,35937,36033,6.027e-05,6.027e-05,0.9444117729423954,0.005715061842595249,0.07440530763294143,0.16494845360824742,1,1.0
ferw_BTCUSDT_005952,BTCUSDT,0,40034,40034,40130,3.44e-06,3.44e-06,0.6637206306533366,0.002605897610982231,0.0563628578563413,0.041237113402061855,1,4.0
ferw_BTCUSDT_006752,BTCUSDT,8,13665,13665,13761,7.487e-05,7.487e-05,0.5347223389061581,0.0037052259780861628,0.09168789604648371,0.05154639175257732,1,14.0
ferw_BTCUSDT_007488,BTCUSDT,0,139969,139969,140065,0.0001,0.0001,0.5647707860763393,0.0023166425423828143,0.027095755875131532,0.0,0,
ferw_BTCUSDT_016736,BTCUSDT,8,155072,155072,155168,0.0001,0.0001,0.5924724859279173,0.0017677452820841668,0.02868566806543116,0.010309278350515464,1,73.0
ferw_BTCUSDT_016864,BTCUSDT,16,47393,47393,47489,0.00032669,0.00032669,0.7730656137108292,0.003245086031463934,0.04851875693369682,0.030927835051546393,1,65.0
ferw_BTCUSDT_020704,BTCUSDT,16,28675,28675,28771,0.0001,0.0001,0.8357164860399339,0.0034244715334530757,0.05232509827140853,0.061855670103092786,1,13.0
ferw_BTCUSDT_020801,BTCUSDT,16,62754,62754,62850,0.0001,0.0001,0.9689322019658909,0.005487841054174823,0.05518751222798163,0.061855670103092786,1,6.0
ferw_BTCUSDT_020928,BTCUSDT,0,162720,162720,162816,0.0001,0.0001,0.9731832311182055,0.006368281647188999,0.06977355140579397,0.10309278350515463,1,3.0
ferw_BTCUSDT_021025,BTCUSDT,0,80928,80928,81024,-0.00011779,0.00011779,0.9743874093365819,0.0067309900042593065,0.0627553698702788,0.041237113402061855,1,11.0
ferw_BTCUSDT_021122,BTCUSDT,0,71522,71522,71618,-4.114e-05,4.114e-05,0.9924332801254586,0.00856473431985203,0.12316559521170473,0.27835051546391754,1,2.0
ferw_BTCUSDT_021219,BTCUSDT,0,22561,22561,22657,0.0001,0.0001,0.9883110700383657,0.009186814888335835,0.16629064054298207,0.3711340206185567,1,0.0
ferw_BTCUSDT_021376,BTCUSDT,16,33378,33378,33474,0.00015069,0.00015069,0.9584082444201741,0.004579847156373534,0.07108720989544991,0.14432989690721648,1,15.0
ferw_BTCUSDT_021952,BTCUSDT,16,126690,126690,126786,0.0001,0.0001,0.9404967935254418,0.004640380193377375,0.07769966254218226,0.08247422680412371,1,3.0
ferw_BTCUSDT_022240,BTCUSDT,16,36354,36354,36450,-3.144e-05,3.144e-05,0.9369290655016943,0.004451693929267874,0.03934833577039076,0.09278350515463918,1,0.0
ferw_BTCUSDT_022337,BTCUSDT,16,41729,41729,41825,0.0001,0.0001,0.8605337589963314,0.004264475033628106,0.04338553148259617,0.09278350515463918,1,9.0
ferw_BTCUSDT_023296,BTCUSDT,16,44513,44513,44609,0.00022977,0.00022977,0.9761180654736901,0.007995084193009913,0.06631916552046205,0.17525773195876287,1,1.0
ferw_BTCUSDT_023680,BTCUSDT,16,62176,62176,62272,-8.919e-05,8.919e-05,0.8445601949088465,0.003894951228757589,0.05205436148706356,0.08247422680412371,1,36.0
ferw_BTCUSDT_023968,BTCUSDT,16,133409,133409,133505,0.0001951,0.0001951,0.8425270940099134,0.0034467668179784263,0.06672671736504339,0.09278350515463918,1,4.0
ferw_BTCUSDT_024065,BTCUSDT,16,50753,50753,50849,0.00021812,0.00021812,0.8562827298440169,0.0031345683392941556,0.04620762472015508,0.041237113402061855,1,37.0
ferw_BTCUSDT_024162,BTCUSDT,16,47296,47296,47392,0.0001,0.0001,0.9097426419110028,0.004902967468189934,0.04452764233511183,0.061855670103092786,1,37.0
ferw_BTCUSDT_024259,BTCUSDT,16,33666,33666,33762,0.00059294,0.00059294,0.9893640258758296,0.007974599954737474,0.08585159905023616,0.35051546391752575,1,0.0
ferw_BTCUSDT_024356,BTCUSDT,17,25798,25798,25894,0.00037289,0.00037289,0.9833151306393346,0.006626038444512018,0.08256598266921365,0.24742268041237114,1,2.0
ferw_BTCUSDT_024453,BTCUSDT,17,19172,19172,19268,0.00054618,0.00054618,0.9516984513708029,0.006586892249096882,0.05902825864462537,0.18556701030927836,1,3.0
ferw_BTCUSDT_024550,BTCUSDT,17,28583,28583,28679,0.0001,0.0001,0.9366154190820242,0.005143788370946402,0.054401971326095484,0.09278350515463918,1,3.0
ferw_BTCUSDT_024647,BTCUSDT,17,23109,23109,23205,0.0001,0.0001,0.9414713377579882,0.007115381625179343,0.09797877567062983,0.28865979381443296,1,3.0
ferw_BTCUSDT_024800,BTCUSDT,8,166979,166979,167075,6.413e-05,6.413e-05,0.7848441569352265,0.00425815748726906,0.07728667503665532,0.15463917525773196,1,6.0
ferw_BTCUSDT_024960,BTCUSDT,0,156097,156097,156193,0.0001,0.0001,0.896905542020219,0.004474953238553471,0.08203604279274437,0.15463917525773196,1,12.0
ferw_BTCUSDT_025057,BTCUSDT,0,81504,81504,81600,1.141e-05,1.141e-05,0.8772914391329917,0.004183545916780232,0.06923345692725681,0.10309278350515463,1,5.0
ferw_BTCUSDT_025154,BTCUSDT,0,39264,39264,39360,-4.883e-05,4.883e-05,0.7863395782575822,0.003066084691598885,0.06196166983953149,0.061855670103092786,1,5.0
ferw_BTCUSDT_025251,BTCUSDT,0,69312,69312,69408,-0.00012372,0.00012372,0.659032736845053,0.0028471889629135185,0.04280791417179346,0.010309278350515464,1,55.0
ferw_BTCUSDT_025348,BTCUSDT,1,62214,62214,62310,-9.808e-05,9.808e-05,0.8401523425466969,0.00375844785028178,0.052542734877784596,0.07216494845360824,1,2.0
ferw_BTCUSDT_025445,BTCUSDT,1,146791,146791,146887,2.637e-05,2.637e-05,0.8973536083340334,0.004985297129242091,0.10899667675895153,0.10309278350515463,1,0.0
ferw_BTCUSDT_025542,BTCUSDT,1,20069,20069,20165,0.0001994,0.0001994,0.7632025539779888,0.005413314785735027,0.09714647310627211,0.21649484536082475,1,19.0
ferw_BTCUSDT_027168,BTCUSDT,0,40515,40515,40611,-2.037e-05,2.037e-05,0.9010893612254613,0.005106943392147817,0.054817921799072473,0.17525773195876287,1,4.0
ferw_BTCUSDT_027265,BTCUSDT,0,132195,132195,132291,0.00019134,0.00019134,0.8474726259486404,0.0031018163417392093,0.010271324369890934,0.0,0,
ferw_BTCUSDT_027520,BTCUSDT,16,144640,144640,144736,2.717e-05,2.717e-05,0.6689966114985018,0.0028377875210797597,0.03155729534506713,0.010309278350515464,1,87.0
ferw_BTCUSDT_029184,BTCUSDT,0,27937,27937,28033,0.00032006,0.00032006,0.7984989778487216,0.0038677137759927857,0.05731470718112941,0.07216494845360824,1,0.0
ferw_BTCUSDT_029312,BTCUSDT,8,84417,84417,84513,3.541e-05,3.541e-05,0.46341258506258926,0.002291798008998977,0.04959171182468233,0.020618556701030927,1,21.0
ferw_BTCUSDT_029409,BTCUSDT,8,87490,87490,87586,-3.85e-06,3.85e-06,0.28807863563807445,0.0021105319074283774,0.04660485790241808,0.020618556701030927,1,64.0
ferw_BTCUSDT_029664,BTCUSDT,0,145346,145346,145442,0.0001,0.0001,0.459665630513316,0.002175031581757235,0.031116739461918216,0.0,0,
ferw_BTCUSDT_030080,BTCUSDT,8,47456,47456,47552,0.00023355,0.00023355,0.7002604385449046,0.0030048537787334996,0.046288236852877994,0.041237113402061855,1,2.0
ferw_BTCUSDT_030177,BTCUSDT,8,77026,77026,77122,1.412e-05,1.412e-05,0.5986277969139433,0.0022845429837912495,0.05509032055967422,0.0,0,
ferw_BTCUSDT_030274,BTCUSDT,8,176865,176865,176961,5.776e-05,5.776e-05,0.3681312834299476,0.0020939964982962327,0.03264692850779778,0.0,0,
ferw_BTCUSDT_030371,BTCUSDT,8,17410,17410,17506,0.0001,0.0001,0.7299280293483436,0.003162527023099756,0.042861172566371696,0.041237113402061855,1,11.0
ferw_BTCUSDT_030468,BTCUSDT,9,65989,65989,66085,6.251e-05,6.251e-05,0.6288330672939595,0.0021733442876487527,0.030486828852656026,0.010309278350515464,1,18.0
ferw_BTCUSDT_030592,BTCUSDT,16,49410,49410,49506,0.00013782,0.00013782,0.7042762328824667,0.005232259505713112,0.0901205981448549,0.15463917525773196,1,8.0
ferw_BTCUSDT_030689,BTCUSDT,16,115073,115073,115169,-3.502e-05,3.502e-05,0.6813688425887031,0.0026151956172990806,0.03156577661318233,0.0,0,
ferw_BTCUSDT_030786,BTCUSDT,16,80416,80416,80512,2.919e-05,2.919e-05,0.5700803718950405,0.002614648259930924,0.04225683160627057,0.010309278350515464,1,96.0
ferw_BTCUSDT_032608,BTCUSDT,16,35299,35299,35395,0.0001,0.0001,0.7418689966114985,0.00413027864734224,0.09631530012692549,0.13402061855670103,1,29.0
ferw_BTCUSDT_032960,BTCUSDT,8,28258,28258,28354,0.00045562,0.00045562,0.7264387129295136,0.0036807828193051225,0.09625544582984345,0.17525773195876287,1,6.0
ferw_BTCUSDT_033856,BTCUSDT,16,34337,34337,34433,2.089e-05,2.089e-05,0.9920580245876389,0.008139163781358875,0.09348414360522667,0.3711340206185567,1,1.0
ferw_BTCUSDT_085632,BTCUSDT,0,22562,22562,22658,0.0001,0.0001,0.9883166708672884,0.009170361526160017,0.16623849613437874,0.36082474226804123,1,1.0
ferw_BTCUSDT_131872,BTCUSDT,16,20515,20515,20611,0.00036744,0.00036744,0.9062477246632502,0.004394762818455354,0.047206632329791755,0.061855670103092786,1,1.0
ferw_ETHUSDT_005472,ETHUSDT,0,33410,33410,33506,0.00038785,0.00038785,0.8897484410510171,0.006110281387157734,0.12330336008135473,0.2268041237113402,1,2.0
ferw_ETHUSDT_005760,ETHUSDT,0,6817,6817,6913,0.00048022,0.00048022,0.6154126036966963,0.0034981022661739122,0.08034382505372259,0.061855670103092786,1,54.0
ferw_ETHUSDT_005952,ETHUSDT,0,31683,31683,31779,0.0001,0.0001,0.8781109008877893,0.0051740769402718635,0.08712063838776801,0.030927835051546393,1,54.0
ferw_ETHUSDT_006752,ETHUSDT,8,20675,20675,20771,0.00049233,0.00049233,0.5709727617746829,0.004856877062837654,0.13482457692883687,0.16494845360824742,1,4.0
ferw_ETHUSDT_007104,ETHUSDT,0,31107,31107,31203,0.0001,0.0001,0.9158279502479765,0.00598393950780268,0.10104084667191462,0.14432989690721648,1,0.0
ferw_ETHUSDT_007488,ETHUSDT,0,71043,71043,71139,-0.00013495,0.00013495,0.7516037302822342,0.005230725547274261,0.10791722789744075,0.09278350515463918,1,31.0
ferw_ETHUSDT_016800,ETHUSDT,0,46369,46369,46465,0.0001,0.0001,0.9177031671573951,0.005475025256641582,0.08633472137251419,0.07216494845360824,1,1.0
ferw_ETHUSDT_016960,ETHUSDT,16,22723,22723,22819,0.00028319,0.00028319,0.922242871376913,0.0057133401180420006,0.1050893753765816,0.08247422680412371,1,37.0
ferw_ETHUSDT_017057,ETHUSDT,16,140994,140994,141090,0.0001,0.0001,0.6643473685388982,0.0012345204275783894,0.013083741917628268,0.0,0,
ferw_ETHUSDT_019168,ETHUSDT,16,61122,61122,61218,0.0001,0.0001,0.8294952028033094,0.006116144158480281,0.09989082574777139,0.14432989690721648,1,11.0
ferw_ETHUSDT_020704,ETHUSDT,16,51811,51811,51907,0.0001,0.0001,0.7804596800376163,0.005045101246805764,0.08049602907365537,0.09278350515463918,1,7.0
ferw_ETHUSDT_020801,ETHUSDT,16,33379,33379,33475,0.0001,0.0001,0.9644604413197049,0.006280920948064045,0.10099316017442284,0.15463917525773196,1,9.0
ferw_ETHUSDT_021024,ETHUSDT,0,17184,17184,17280,0.0002475,0.0002475,0.9726162354600719,0.007700461679767834,0.07167189254054897,0.13402061855670103,1,2.0
ferw_ETHUSDT_021121,ETHUSDT,0,31392,31392,31488,0.00010335,0.00010335,0.9820650896185753,0.008119073299681609,0.09132955396299071,0.23711340206185566,1,0.0
ferw_ETHUSDT_021218,ETHUSDT,0,25826,25826,25922,0.0004677,0.0004677,0.966800264209666,0.007481911810261572,0.13523293175120868,0.17525773195876287,1,5.0
ferw_ETHUSDT_021376,ETHUSDT,16,73025,73025,73121,-9.037e-05,9.037e-05,0.9522519395900272,0.005929416133713335,0.062410444196783835,0.1134020618556701,1,12.0
ferw_ETHUSDT_021473,ETHUSDT,16,23201,23201,23297,0.00056884,0.00056884,0.9570155503061921,0.007233708460230738,0.11744533655387318,0.21649484536082475,1,15.0
ferw_ETHUSDT_022048,ETHUSDT,16,139264,139264,139360,0.0001,0.0001,0.9612193947807396,0.004717121745609898,0.05120500188466887,0.05154639175257732,1,4.0
ferw_ETHUSDT_022176,ETHUSDT,0,123747,123747,123843,0.0001,0.0001,0.9263459579279693,0.002855439299391217,0.036096472359647115,0.0,0,
ferw_ETHUSDT_022273,ETHUSDT,0,38019,38019,38115,-9.5e-07,9.5e-07,0.8604278853150924,0.004960335106637053,0.07048408627836708,0.020618556701030927,1,54.0
ferw_ETHUSDT_022370,ETHUSDT,0,45889,45889,45985,0.0001,0.0001,0.9584933331840624,0.008148522244817599,0.1294705108489534,0.14432989690721648,1,0.0
ferw_ETHUSDT_023232,ETHUSDT,0,48770,48770,48866,0.00035282,0.00035282,0.9081143714384873,0.005266332876285598,0.06893427112886785,0.041237113402061855,1,53.0
ferw_ETHUSDT_023424,ETHUSDT,0,145539,145539,145635,3.903e-05,3.903e-05,0.7711563651019334,0.0031040929364391694,0.03487942142337869,0.010309278350515464,1,6.0
ferw_ETHUSDT_023648,ETHUSDT,8,17987,17987,18083,0.0001,0.0001,0.8118401755426934,0.0037763045049249598,0.039268026525644234,0.010309278350515464,1,61.0
ferw_ETHUSDT_023745,ETHUSDT,8,45154,45154,45250,0.0001,0.0001,0.9427303158201136,0.00447335440750119,0.04865880775596082,0.041237113402061855,1,15.0
ferw_ETHUSDT_023842,ETHUSDT,8,29891,29891,29987,0.00026979,0.00026979,0.8656449066869675,0.0035820544347208837,0.05665334774288857,0.010309278350515464,1,14.0
ferw_ETHUSDT_023939,ETHUSDT,8,101792,101792,101888,5.85e-05,5.85e-05,0.9111874881049674,0.004819879884145265,0.042162738047676174,0.010309278350515464,1,41.0
ferw_ETHUSDT_024064,ETHUSDT,16,58913,58913,59009,0.0001,0.0001,0.8438308162511335,0.004667801436719692,0.05991088816158394,0.020618556701030927,1,0.0
ferw_ETHUSDT_024256,ETHUSDT,16,73026,73026,73122,-9.037e-05,9.037e-05,0.9522575372524433,0.005897811701686045,0.06251348486411935,0.1134020618556701,1,11.0
ferw_ETHUSDT_024353,ETHUSDT,16,5058,5058,5154,0.00047433,0.00047433,0.935548514940161,0.00473980811447115,0.04394174827449147,0.020618556701030927,1,1.0
ferw_ETHUSDT_024544,ETHUSDT,16,50753,50753,50849,0.0001,0.0001,0.7448361564210786,0.0035400174097252168,0.060595027128960394,0.030927835051546393,1,68.0
ferw_ETHUSDT_024641,ETHUSDT,16,163361,163361,163457,3.069e-05,3.069e-05,0.7279088252745654,0.004311393769398082,0.06238631588064885,0.030927835051546393,1,1.0
ferw_ETHUSDT_024768,ETHUSDT,0,10178,10178,10274,0.0001,0.0001,0.7255130257604424,0.004254165575586827,0.07386303120673131,0.09278350515463918,1,9.0
ferw_ETHUSDT_024992,ETHUSDT,8,158240,158240,158336,0.00049482,0.00049482,0.6970657053614411,0.004221898242815694,0.08873525258682552,0.061855670103092786,1,0.0
ferw_ETHUSDT_025120,ETHUSDT,16,149442,149442,149538,5.833e-05,5.833e-05,0.7569215095776004,0.0034727302433026513,0.05469005734514989,0.020618556701030927,1,42.0
ferw_ETHUSDT_025217,ETHUSDT,16,69762,69762,69858,3.132e-05,3.132e-05,0.6726710925517504,0.004009704556133295,0.04125228559960755,0.010309278350515464,1,78.0
ferw_ETHUSDT_025314,ETHUSDT,16,48259,48259,48355,0.00052591,0.00052591,0.4615160708887968,0.003044456098970172,0.04459787560794886,0.020618556701030927,1,1.0
ferw_ETHUSDT_025411,ETHUSDT,16,40387,40387,40483,0.0001,0.0001,0.8237184151898167,0.0066557789078362595,0.11988938361811986,0.17525773195876287,1,11.0
ferw_ETHUSDT_025508,ETHUSDT,17,57764,57764,57860,-0.0001332,0.0001332,0.9361922461180211,0.006543148156936176,0.16285049891113104,0.1958762886597938,1,10.0
ferw_ETHUSDT_027264,ETHUSDT,0,93698,93698,93794,0.0001,0.0001,0.7427650213270938,0.004502998655927684,0.0542424045893791,0.041237113402061855,1,0.0
ferw_ETHUSDT_027424,ETHUSDT,16,160001,160001,160097,8.674e-05,8.674e-05,0.7404587844116297,0.004702450074983264,0.07383121009471352,0.05154639175257732,1,2.0
ferw_ETHUSDT_027521,ETHUSDT,16,45186,45186,45282,0.0001,0.0001,0.6187712011464013,0.003625057570517769,0.06007244143033294,0.020618556701030927,1,25.0
ferw_ETHUSDT_029184,ETHUSDT,0,43872,43872,43968,0.0001,0.0001,0.7666950281562419,0.004252820424714083,0.1367488635200912,0.041237113402061855,1,20.0
ferw_ETHUSDT_029312,ETHUSDT,8,45536,45536,45632,0.0001,0.0001,0.690538830984181,0.0035130026593479416,0.04941472831850612,0.010309278350515464,1,48.0
ferw_ETHUSDT_029409,ETHUSDT,8,127904,127904,128000,0.0001,0.0001,0.6713780325336139,0.0027179421123627897,0.03104643104643107,0.0,0,
ferw_ETHUSDT_029664,ETHUSDT,0,14595,14595,14691,0.0001,0.0001,0.5770070418593195,0.0028749138703336153,0.03462831235832086,0.020618556701030927,1,93.0
ferw_ETHUSDT_030080,ETHUSDT,8,48227,48227,48323,0.00024049,0.00024049,0.49062951311532305,0.003126218636362398,0.04527653361520267,0.010309278350515464,1,33.0
ferw_ETHUSDT_030272,ETHUSDT,8,150754,150754,150850,3.074e-05,3.074e-05,0.36852770283129765,0.0027597298724015926,0.07198341264914812,0.020618556701030927,1,5.0
ferw_ETHUSDT_030369,ETHUSDT,8,28450,28450,28546,0.00010655,0.00010655,0.5988715112568991,0.004490547382845384,0.11814230126549741,0.13402061855670103,1,14.0
ferw_ETHUSDT_030466,ETHUSDT,8,27105,27105,27201,0.0005129,0.0005129,0.7474782530815132,0.004821863479410329,0.0818094745301817,0.1134020618556701,1,19.0
ferw_ETHUSDT_030563,ETHUSDT,8,22784,22784,22880,0.00058705,0.00058705,0.8728099145796715,0.005674791273495304,0.13711227841777812,0.16494845360824742,1,5.0
ferw_ETHUSDT_030660,ETHUSDT,9,86820,86820,86916,-2.821e-05,2.821e-05,0.7709156656180379,0.004328775613366344,0.08969497266351273,0.030927835051546393,1,16.0
ferw_ETHUSDT_032608,ETHUSDT,16,59488,59488,59584,1.908e-05,1.908e-05,0.8585806567177546,0.00598559849953915,0.082288867592436,0.05154639175257732,1,12.0
ferw_ETHUSDT_033856,ETHUSDT,16,34049,34049,34145,0.0001,0.0001,0.9942176147240912,0.01618520433639853,0.1709183980970673,0.6185567010309279,1,0.0
ferw_ETHUSDT_043040,ETHUSDT,8,135969,135969,136065,5.11e-06,5.11e-06,0.6865253070317835,0.00398261225010102,0.056294076049228925,0.061855670103092786,1,23.0
ferw_ETHUSDT_080160,ETHUSDT,0,74690,74690,74786,0.0001,0.0001,0.9448014509140983,0.007502374683829201,0.06326760382153321,0.21649484536082475,1,0.0
ferw_ETHUSDT_080257,ETHUSDT,0,36000,36000,36096,0.0001,0.0001,0.7310099302531263,0.004319453250282949,0.07161226189949173,0.05154639175257732,1,1.0
