event_type,event_id,symbol,anchor_ts,anchor_hour,start_idx,end_idx,year,activity_metric,activity_rank,rv_rank,tail_threshold,realized_vol_mean,range_expansion,tail_move_probability,tail_move_within,time_to_tail_move
liquidity_absence_window,law_BTCUSDT_112224,BTCUSDT,2023-08-14 00:00:00+00:00,0,112224,112320,2023,0.0004621716324844304,0.002651113467656416,0.002827854365500177,0.006407258169046914,0.000994566358341429,0.02103406994075537,0.0,0,
liquidity_absence_window,law_BTCUSDT_112352,BTCUSDT,2023-08-15 08:00:00+00:00,8,112352,112448,2023,0.0011082295450252373,0.07370095440084835,0.0735242135030046,0.006407258169046914,0.0009452360841762578,0.015041200846471512,0.0,0,
liquidity_absence_window,law_BTCUSDT_112480,BTCUSDT,2023-08-16 16:00:00+00:00,16,112480,112576,2023,0.0009375273269339543,0.04294803817603393,0.041003888299752565,0.006407258169046914,0.0015764028289297592,0.052721012232405315,0.020618556701030927,1,34.0
liquidity_absence_window,law_BTCUSDT_112800,BTCUSDT,2023-08-20 00:00:00+00:00,0,112800,112896,2023,0.0014412978191619325,0.14952279957582185,0.14616472251679039,0.006407258169046914,0.0011643891088572549,0.01289568483176209,0.0,0,
liquidity_absence_window,law_BTCUSDT_112928,BTCUSDT,2023-08-21 08:00:00+00:00,8,112928,113024,2023,0.0010113098434059537,0.053022269353128315,0.05478967833156592,0.006407258169046914,0.0012710123570794023,0.018461538461538463,0.010309278350515464,1,29.0
liquidity_absence_window,law_BTCUSDT_113056,BTCUSDT,2023-08-22 16:00:00+00:00,16,113056,113152,2023,0.0008980444530566793,0.03340402969247084,0.03322728879462708,0.006407258169046914,0.0017912881673224149,0.03813483997124813,0.020618556701030927,1,6.0
liquidity_absence_window,law_BTCUSDT_113280,BTCUSDT,2023-08-25 00:00:00+00:00,0,113280,113376,2023,0.0014917856682091,0.16595970307529162,0.16366207140332273,0.006407258169046914,0.001489086660577441,0.020880294222327622,0.0,0,
liquidity_absence_window,law_BTCUSDT_113408,BTCUSDT,2023-08-26 08:00:00+00:00,8,113408,113504,2023,0.0013627031878394316,0.12301166489925769,0.12743018734535172,0.006407258169046914,0.0007633503725742546,0.004391790729636197,0.0,0,
liquidity_absence_window,law_BTCUSDT_113536,BTCUSDT,2023-08-27 16:00:00+00:00,16,113536,113632,2023,0.0004670011379875186,0.003181336161187699,0.003004595263343938,0.006407258169046914,0.0006690059696155217,0.015090150442138999,0.0,0,
liquidity_absence_window,law_BTCUSDT_113664,BTCUSDT,2023-08-29 00:00:00+00:00,0,113664,113760,2023,0.0011255409789925547,0.08430540827147402,0.07811947684694238,0.006407258169046914,0.002295307285993637,0.08666311762024946,0.041237113402061855,1,57.0
liquidity_absence_window,law_BTCUSDT_113888,BTCUSDT,2023-08-31 08:00:00+00:00,8,113888,113984,2023,0.0015205294847958246,0.16967126193001061,0.1719688936019795,0.006407258169046914,0.0020858580123167413,0.07550612787393249,0.030927835051546393,1,30.0
liquidity_absence_window,law_BTCUSDT_114144,BTCUSDT,2023-09-03 00:00:00+00:00,0,114144,114240,2023,0.0007991648008317286,0.020678685047720042,0.021739130434782608,0.006407258169046914,0.0008753822847297118,0.013852365188874822,0.0,0,
liquidity_absence_window,law_BTCUSDT_114272,BTCUSDT,2023-09-04 08:00:00+00:00,8,114272,114368,2023,0.0010562641621247564,0.06415694591728525,0.06451042771297279,0.006407258169046914,0.0009819398439343968,0.018040622185963074,0.0,0,
liquidity_absence_window,law_BTCUSDT_114400,BTCUSDT,2023-09-05 16:00:00+00:00,16,114400,114496,2023,0.001304655301957248,0.11240721102863202,0.11541180629197596,0.006407258169046914,0.0012170694218440708,0.012730239064976535,0.0,0,
liquidity_absence_window,law_BTCUSDT_114528,BTCUSDT,2023-09-07 00:00:00+00:00,0,114528,114624,2023,0.0014334138697545545,0.1474019088016967,0.1438670908448215,0.006407258169046914,0.0013685030689292294,0.032954616053677964,0.010309278350515464,1,84.0
liquidity_absence_window,law_BTCUSDT_114752,BTCUSDT,2023-09-09 08:00:00+00:00,8,114752,114848,2023,0.0015388214767187481,0.17762460233297986,0.1783315659243549,0.006407258169046914,0.0006464924735432388,0.008228924980665091,0.0,0,
liquidity_absence_window,law_BTCUSDT_114880,BTCUSDT,2023-09-10 16:00:00+00:00,16,114880,114976,2023,0.0006149265666644734,0.007423117709437964,0.007953340402969246,0.006407258169046914,0.0010332858388736087,0.04355926085488394,0.010309278350515464,1,88.0
liquidity_absence_window,law_BTCUSDT_115328,BTCUSDT,2023-09-15 08:00:00+00:00,8,115328,115424,2023,0.0014694776440303504,0.15005302226935313,0.1551785083068222,0.006407258169046914,0.0014590876729359676,0.02575767283911071,0.010309278350515464,1,58.0
liquidity_absence_window,law_BTCUSDT_115456,BTCUSDT,2023-09-16 16:00:00+00:00,16,115456,115552,2023,0.0013514483245638186,0.12195121951219512,0.12442559208200778,0.006407258169046914,0.000932530456670694,0.008083741984156895,0.0,0,
liquidity_absence_window,law_BTCUSDT_115584,BTCUSDT,2023-09-18 00:00:00+00:00,0,115584,115680,2023,0.0007214463111479005,0.015906680805938492,0.014846235418875928,0.006407258169046914,0.0014034074295780283,0.039162147280448395,0.010309278350515464,1,69.0
liquidity_absence_window,law_BTCUSDT_115840,BTCUSDT,2023-09-20 16:00:00+00:00,16,115840,115936,2023,0.0015470563471152719,0.18133616118769882,0.1818663838812301,0.006407258169046914,0.0015275027630411936,0.034514994037717066,0.0,0,
liquidity_absence_window,law_BTCUSDT_115968,BTCUSDT,2023-09-22 00:00:00+00:00,0,115968,116064,2023,0.001484960188160324,0.16489925768822905,0.16171792152704137,0.006407258169046914,0.0012351824794154017,0.01073056780076106,0.0,0,
liquidity_absence_window,law_BTCUSDT_116096,BTCUSDT,2023-09-23 08:00:00+00:00,8,116096,116192,2023,0.0007510133882364513,0.016436903499469777,0.016083421703782255,0.006407258169046914,0.000547812463540349,0.003425211817357167,0.0,0,
liquidity_absence_window,law_BTCUSDT_116224,BTCUSDT,2023-09-24 16:00:00+00:00,16,116224,116320,2023,0.00036095684535231295,0.0010604453870625664,0.0010604453870625664,0.006407258169046914,0.0012492205774551058,0.029164141917855706,0.010309278350515464,1,29.0
liquidity_absence_window,law_BTCUSDT_116352,BTCUSDT,2023-09-26 00:00:00+00:00,0,116352,116448,2023,0.0014536220444058845,0.1537645811240721,0.15005302226935313,0.006407258169046914,0.0011727105254251916,0.011960137948885854,0.0,0,
liquidity_absence_window,law_BTCUSDT_116480,BTCUSDT,2023-09-27 08:00:00+00:00,8,116480,116576,2023,0.0010580447888253002,0.06468716861081654,0.0648639095086603,0.006407258169046914,0.0015765777363279004,0.03050329095388094,0.010309278350515464,1,25.0
liquidity_absence_window,law_BTCUSDT_116608,BTCUSDT,2023-09-28 16:00:00+00:00,16,116608,116704,2023,0.0015805229080449626,0.19300106044538706,0.19317780134323081,0.006407258169046914,0.001899350512733982,0.02526196775099395,0.010309278350515464,1,90.0
liquidity_absence_window,law_BTCUSDT_116768,BTCUSDT,2023-09-30 08:00:00+00:00,8,116768,116864,2023,0.0014379425181275845,0.1383881230116649,0.14528101802757157,0.006407258169046914,0.0008698638522955584,0.009568951427170418,0.0,0,
liquidity_absence_window,law_BTCUSDT_116896,BTCUSDT,2023-10-01 16:00:00+00:00,16,116896,116992,2023,0.000863403478667994,0.030222693531283137,0.02863202545068929,0.006407258169046914,0.002262947956022853,0.05887445887445888,0.030927835051546393,1,25.0
liquidity_absence_window,law_BTCUSDT_117120,BTCUSDT,2023-10-04 00:00:00+00:00,0,117120,117216,2023,0.0014664044571898228,0.15853658536585366,0.15411806291975963,0.006407258169046914,0.0014971744346312442,0.024357600734275012,0.0,0,
liquidity_absence_window,law_BTCUSDT_117248,BTCUSDT,2023-10-05 08:00:00+00:00,8,117248,117344,2023,0.0014654210570532568,0.14846235418875928,0.1537645811240721,0.006407258169046914,0.0015752875335602956,0.028143235112899134,0.0,0,
liquidity_absence_window,law_BTCUSDT_117472,BTCUSDT,2023-10-07 16:00:00+00:00,16,117472,117568,2023,0.0013231544916129127,0.11770943796394485,0.11983032873807,0.006407258169046914,0.0009544413186225915,0.014717731105978406,0.0,0,
liquidity_absence_window,law_BTCUSDT_117600,BTCUSDT,2023-10-09 00:00:00+00:00,0,117600,117696,2023,0.0011954945095762086,0.09915164369034994,0.0903145987981619,0.006407258169046914,0.001262538890365736,0.026087174941958727,0.0,0,
liquidity_absence_window,law_BTCUSDT_117728,BTCUSDT,2023-10-10 08:00:00+00:00,8,117728,117824,2023,0.001340104535573963,0.11876988335100742,0.12283492400141392,0.006407258169046914,0.0012864613382400807,0.028022255943348454,0.010309278350515464,1,74.0
liquidity_absence_window,law_BTCUSDT_117920,BTCUSDT,2023-10-12 08:00:00+00:00,8,117920,118016,2023,0.0015372523861558692,0.17709437963944857,0.1778013432308236,0.006407258169046914,0.001226921510232509,0.01472587899526324,0.0,0,
liquidity_absence_window,law_BTCUSDT_118048,BTCUSDT,2023-10-13 16:00:00+00:00,16,118048,118144,2023,0.0009952104067466941,0.05249204665959703,0.05231530576175327,0.006407258169046914,0.0012478911031079882,0.01667932519446115,0.010309278350515464,1,19.0
liquidity_absence_window,law_BTCUSDT_118176,BTCUSDT,2023-10-15 00:00:00+00:00,0,118176,118272,2023,0.0005908823677121671,0.007953340402969246,0.007069635913750442,0.006407258169046914,0.0006115863942657111,0.024811962817464055,0.0,0,
liquidity_absence_window,law_BTCUSDT_118816,BTCUSDT,2023-10-21 16:00:00+00:00,16,118816,118912,2023,0.001400783155237676,0.13679745493107104,0.13644397313538353,0.006407258169046914,0.0016814016009879258,0.02569008657023964,0.010309278350515464,1,62.0
liquidity_absence_window,law_BTCUSDT_118944,BTCUSDT,2023-10-23 00:00:00+00:00,0,118944,119040,2023,0.001583132256933811,0.19724284199363734,0.19441498762813716,0.006407258169046914,0.0027325539838731925,0.20400909154626373,0.13402061855670103,1,5.0
liquidity_absence_window,law_BTCUSDT_119488,BTCUSDT,2023-10-28 16:00:00+00:00,16,119488,119584,2023,0.0015605186996984076,0.18716861081654296,0.1864616472251679,0.006407258169046914,0.0010703377130205985,0.01894419854059065,0.0,0,
liquidity_absence_window,law_BTCUSDT_119616,BTCUSDT,2023-10-30 00:00:00+00:00,0,119616,119712,2023,0.0014146372331718038,0.14316012725344646,0.13997879109225875,0.006407258169046914,0.0017926116071052731,0.02424954289814142,0.010309278350515464,1,68.0
liquidity_absence_window,law_BTCUSDT_119808,BTCUSDT,2023-11-01 00:00:00+00:00,0,119808,119904,2023,0.0013713818322961203,0.13626723223753975,0.12955107811947686,0.006407258169046914,0.0016786093802749452,0.047912705247279266,0.030927835051546393,1,51.0
liquidity_absence_window,law_BTCUSDT_120160,BTCUSDT,2023-11-04 16:00:00+00:00,16,120160,120256,2023,0.0013965730367350802,0.13626723223753975,0.13556026864616472,0.006407258169046914,0.001255766558142497,0.019150842043716615,0.010309278350515464,1,87.0
liquidity_absence_window,law_BTCUSDT_120384,BTCUSDT,2023-11-07 00:00:00+00:00,0,120384,120480,2023,0.0015389818111163642,0.1792152704135737,0.17850830682219865,0.006407258169046914,0.0015589777419650226,0.04002376178807439,0.010309278350515464,1,72.0
liquidity_absence_window,law_BTCUSDT_120864,BTCUSDT,2023-11-12 00:00:00+00:00,0,120864,120960,2023,0.001542220694819714,0.18133616118769882,0.17992223400494875,0.006407258169046914,0.0013852480272612757,0.013587388061509388,0.0,0,
liquidity_absence_window,law_BTCUSDT_120992,BTCUSDT,2023-11-13 08:00:00+00:00,8,120992,121088,2023,0.0012722945009597403,0.10021208907741251,0.1071049840933192,0.006407258169046914,0.0016142582759805916,0.023113986411498835,0.010309278350515464,1,52.0
liquidity_absence_window,law_BTCUSDT_121536,BTCUSDT,2023-11-19 00:00:00+00:00,0,121536,121632,2023,0.0010604725654688187,0.0689289501590668,0.06592435489572288,0.006407258169046914,0.0010761668830762577,0.031420088387811705,0.010309278350515464,1,92.0
liquidity_absence_window,law_BTCUSDT_122016,BTCUSDT,2023-11-24 00:00:00+00:00,0,122016,122112,2023,0.0015595696444003317,0.18875927889713678,0.18628490632732414,0.006407258169046914,0.0018351844796810348,0.03133528513579868,0.030927835051546393,1,46.0
liquidity_absence_window,law_BTCUSDT_122176,BTCUSDT,2023-11-25 16:00:00+00:00,16,122176,122272,2023,0.0014816109820141921,0.16012725344644752,0.16048073524213502,0.006407258169046914,0.000740976986939025,0.01691386247983449,0.0,0,
liquidity_absence_window,law_BTCUSDT_122304,BTCUSDT,2023-11-27 00:00:00+00:00,0,122304,122400,2023,0.001479403418608398,0.1633085896076352,0.15942028985507245,0.006407258169046914,0.001754824680301197,0.02300541697318264,0.0,0,
liquidity_absence_window,law_BTCUSDT_122464,BTCUSDT,2023-11-28 16:00:00+00:00,16,122464,122560,2023,0.001520058933291249,0.1728525980911983,0.17179215270413573,0.006407258169046914,0.0018387367932648526,0.026553947434945664,0.010309278350515464,1,14.0
liquidity_absence_window,law_BTCUSDT_122656,BTCUSDT,2023-11-30 16:00:00+00:00,16,122656,122752,2023,0.0014131761300886113,0.1420996818663839,0.13962530929657122,0.006407258169046914,0.0014101360483077484,0.03518478656600203,0.0,0,
liquidity_absence_window,law_BTCUSDT_122816,BTCUSDT,2023-12-02 08:00:00+00:00,8,122816,122912,2023,0.0015663094084765379,0.1861081654294804,0.18858253799929303,0.006407258169046914,0.0016126589554319225,0.03308408267919037,0.010309278350515464,1,44.0
liquidity_absence_window,law_BTCUSDT_122976,BTCUSDT,2023-12-04 00:00:00+00:00,0,122976,123072,2023,0.0014972185330862416,0.16755037115588547,0.1656062212796041,0.006407258169046914,0.0025425212765217255,0.06155379975573885,0.041237113402061855,1,5.0
liquidity_absence_window,law_BTCUSDT_123552,BTCUSDT,2023-12-10 00:00:00+00:00,0,123552,123648,2023,0.0015568350689003049,0.18822905620360553,0.18540120183810535,0.006407258169046914,0.001271723447285283,0.01249382964330761,0.0,0,
liquidity_absence_window,law_BTCUSDT_124224,BTCUSDT,2023-12-17 00:00:00+00:00,0,124224,124320,2023,0.0013975860969970986,0.14103923647932132,0.13591375044185225,0.006407258169046914,0.0015916903416562673,0.02965240009458501,0.010309278350515464,1,68.0
liquidity_absence_window,law_BTCUSDT_124832,BTCUSDT,2023-12-23 08:00:00+00:00,8,124832,124928,2023,0.0015254706248094354,0.17391304347826086,0.17408978437610462,0.006407258169046914,0.0011244807339345646,0.012392252493004104,0.0,0,
liquidity_absence_window,law_BTCUSDT_124960,BTCUSDT,2023-12-24 16:00:00+00:00,16,124960,125056,2023,0.0011201187880683547,0.07264050901378578,0.07688229056203605,0.006407258169046914,0.0016123659353068321,0.02978672703443346,0.020618556701030927,1,24.0
liquidity_absence_window,law_BTCUSDT_125728,BTCUSDT,2024-01-01 16:00:00+00:00,16,125728,125824,2024,0.0015498007568541853,0.18345705196182396,0.18292682926829268,0.006407258169046914,0.002307828097929839,0.0759538246268657,0.041237113402061855,1,8.0
liquidity_absence_window,law_BTCUSDT_126240,BTCUSDT,2024-01-07 00:00:00+00:00,0,126240,126336,2024,0.0012759789393701829,0.11611876988335101,0.1088723930717568,0.006407258169046914,0.001363369390563232,0.021143438231540475,0.010309278350515464,1,95.0
liquidity_absence_window,law_BTCUSDT_126976,BTCUSDT,2024-01-14 16:00:00+00:00,16,126976,127072,2024,0.0015482644445736816,0.1823966065747614,0.1823966065747614,0.006407258169046914,0.002022069504329993,0.03040734098795907,0.020618556701030927,1,21.0
liquidity_absence_window,law_BTCUSDT_127296,BTCUSDT,2024-01-18 00:00:00+00:00,0,127296,127392,2024,0.0015832508980465829,0.1977730646871686,0.19459172852598092,0.006407258169046914,0.0018391352672388725,0.052882341647975596,0.05154639175257732,1,66.0
liquidity_absence_window,law_BTCUSDT_127584,BTCUSDT,2024-01-21 00:00:00+00:00,0,127584,127680,2024,0.0009700970996425785,0.048250265111346766,0.04701307882644044,0.006407258169046914,0.0008630000391771212,0.009135782333809865,0.0,0,
liquidity_absence_window,law_BTCUSDT_128064,BTCUSDT,2024-01-26 00:00:00+00:00,0,128064,128160,2024,0.0014717973750803198,0.15959703075291623,0.15588547189819724,0.006407258169046914,0.0019269048070638124,0.06078736448616874,0.020618556701030927,1,42.0
liquidity_absence_window,law_BTCUSDT_128224,BTCUSDT,2024-01-27 16:00:00+00:00,16,128224,128320,2024,0.0015323819616489458,0.176033934252386,0.176033934252386,0.006407258169046914,0.0013628993127813383,0.026498896078450112,0.0,0,
liquidity_absence_window,law_BTCUSDT_128896,BTCUSDT,2024-02-03 16:00:00+00:00,16,128896,128992,2024,0.001247024520537369,0.09968186638388123,0.10197949805585012,0.006407258169046914,0.000985039410663721,0.013024098870966654,0.0,0,
liquidity_absence_window,law_BTCUSDT_129024,BTCUSDT,2024-02-05 00:00:00+00:00,0,129024,129120,2024,0.001223516669841131,0.1033934252386002,0.09703075291622482,0.006407258169046914,0.0015626928317903773,0.03159370991763886,0.0,0,
liquidity_absence_window,law_BTCUSDT_129216,BTCUSDT,2024-02-07 00:00:00+00:00,0,129216,129312,2024,0.001545432083698603,0.18345705196182396,0.18098267939201132,0.006407258169046914,0.00155788162282687,0.03913291818169157,0.0,0,
liquidity_absence_window,law_BTCUSDT_130240,BTCUSDT,2024-02-17 16:00:00+00:00,16,130240,130336,2024,0.0015335876781381594,0.1765641569459173,0.17638741604807354,0.006407258169046914,0.0017399425720518284,0.02631284004459531,0.010309278350515464,1,21.0
liquidity_absence_window,law_BTCUSDT_130368,BTCUSDT,2024-02-19 00:00:00+00:00,0,130368,130464,2024,0.0014316423106561786,0.14687168610816542,0.14369034994697774,0.006407258169046914,0.0016323720116419933,0.016147174387953007,0.010309278350515464,1,67.0
liquidity_absence_window,law_BTCUSDT_130912,BTCUSDT,2024-02-24 16:00:00+00:00,16,130912,131008,2024,0.0012510581158544423,0.1007423117709438,0.10268646164722517,0.006407258169046914,0.0011037212045790343,0.016269486945529446,0.0,0,
liquidity_absence_window,law_BTCUSDT_131040,BTCUSDT,2024-02-26 00:00:00+00:00,0,131040,131136,2024,0.0012284647770728107,0.10498409331919406,0.09809119830328739,0.006407258169046914,0.001737897483141424,0.07874459142523207,0.030927835051546393,1,61.0
liquidity_absence_window,law_BTCUSDT_131648,BTCUSDT,2024-03-03 08:00:00+00:00,8,131648,131744,2024,0.001551788705551955,0.18133616118769882,0.18434075645104278,0.006407258169046914,0.002109698835801514,0.057473581203764015,0.05154639175257732,1,16.0
liquidity_absence_window,law_BTCUSDT_132288,BTCUSDT,2024-03-10 00:00:00+00:00,0,132288,132384,2024,0.001171720083721365,0.09278897136797455,0.08518911276069283,0.006407258169046914,0.0018391772723876491,0.026999180423838,0.010309278350515464,1,4.0
liquidity_absence_window,law_BTCUSDT_134272,BTCUSDT,2024-03-30 16:00:00+00:00,16,134272,134368,2024,0.0009410575939788375,0.044538706256627786,0.04188759278897137,0.006407258169046914,0.0010039831028122303,0.017809774806625142,0.0,0,
liquidity_absence_window,law_BTCUSDT_134400,BTCUSDT,2024-04-01 00:00:00+00:00,0,134400,134496,2024,0.001298803921955952,0.12089077412513255,0.11452810180275716,0.006407258169046914,0.0021254522322310607,0.04611399691141369,0.010309278350515464,1,23.0
liquidity_absence_window,law_BTCUSDT_134944,BTCUSDT,2024-04-06 16:00:00+00:00,16,134944,135040,2024,0.001537001040090518,0.17815482502651114,0.17762460233297986,0.006407258169046914,0.0017457377885274458,0.03170018222383689,0.010309278350515464,1,28.0
liquidity_absence_window,law_BTCUSDT_137088,BTCUSDT,2024-04-29 00:00:00+00:00,0,137088,137184,2024,0.0015463775951046967,0.18451749734888653,0.18133616118769882,0.006407258169046914,0.0018277357982989144,0.039095824120944554,0.020618556701030927,1,54.0
liquidity_absence_window,law_BTCUSDT_138336,BTCUSDT,2024-05-12 00:00:00+00:00,0,138336,138432,2024,0.0013366345858472762,0.1283138918345705,0.12195121951219512,0.006407258169046914,0.0011947415860105212,0.02121326547364962,0.0,0,
liquidity_absence_window,law_BTCUSDT_138976,BTCUSDT,2024-05-18 16:00:00+00:00,16,138976,139072,2024,0.0015346224618906581,0.17709437963944857,0.1765641569459173,0.006407258169046914,0.0013175850419102813,0.016899850523168995,0.0,0,
liquidity_absence_window,law_BTCUSDT_139648,BTCUSDT,2024-05-25 16:00:00+00:00,16,139648,139744,2024,0.0013223094499901166,0.11717921527041357,0.11965358784022623,0.006407258169046914,0.0011244860589545117,0.013227912374873103,0.0,0,
liquidity_absence_window,law_BTCUSDT_139776,BTCUSDT,2024-05-27 00:00:00+00:00,0,139776,139872,2024,0.0012079727494228294,0.1007423117709438,0.09261223047013079,0.006407258169046914,0.0016205037799225878,0.036163173696330236,0.020618556701030927,1,62.0
liquidity_absence_window,law_BTCUSDT_140320,BTCUSDT,2024-06-01 16:00:00+00:00,16,140320,140416,2024,0.0011287085478089356,0.07582184517497349,0.07882644043831742,0.006407258169046914,0.0008264930504461238,0.016774222130336462,0.010309278350515464,1,79.0
liquidity_absence_window,law_BTCUSDT_140448,BTCUSDT,2024-06-03 00:00:00+00:00,0,140448,140544,2024,0.001344153612266908,0.13043478260869565,0.12318840579710146,0.006407258169046914,0.0018973165883596527,0.04022452542485232,0.010309278350515464,1,58.0
liquidity_absence_window,law_BTCUSDT_140832,BTCUSDT,2024-06-07 00:00:00+00:00,0,140832,140928,2024,0.0015102781330252986,0.1702014846235419,0.16896429833863555,0.006407258169046914,0.001981567689488444,0.052807676391621386,0.041237113402061855,1,50.0
liquidity_absence_window,law_BTCUSDT_141024,BTCUSDT,2024-06-09 00:00:00+00:00,0,141024,141120,2024,0.0006789702553249238,0.013255567338282079,0.012195121951219513,0.006407258169046914,0.0006729130960338671,0.010368447616987526,0.0,0,
liquidity_absence_window,law_BTCUSDT_141152,BTCUSDT,2024-06-10 08:00:00+00:00,8,141152,141248,2024,0.0008907067972750161,0.033934252386002124,0.032520325203252036,0.006407258169046914,0.0012697458033145677,0.04208405868470573,0.010309278350515464,1,71.0
liquidity_absence_window,law_BTCUSDT_141696,BTCUSDT,2024-06-16 00:00:00+00:00,0,141696,141792,2024,0.0007958044659403453,0.019618239660657476,0.021208907741251327,0.006407258169046914,0.0008302515568560912,0.014324972315427325,0.0,0,
liquidity_absence_window,law_BTCUSDT_141824,BTCUSDT,2024-06-17 08:00:00+00:00,8,141824,141920,2024,0.0012909058152568082,0.10975609756097561,0.11276069282431955,0.006407258169046914,0.0021590047344106217,0.04096650540140576,0.05154639175257732,1,38.0
liquidity_absence_window,law_BTCUSDT_142112,BTCUSDT,2024-06-20 08:00:00+00:00,8,142112,142208,2024,0.001380233726419024,0.1261930010604454,0.13149522799575822,0.006407258169046914,0.0017603300691647027,0.0352300391242137,0.010309278350515464,1,11.0
liquidity_absence_window,law_BTCUSDT_142336,BTCUSDT,2024-06-22 16:00:00+00:00,16,142336,142432,2024,0.001081314466207317,0.06574761399787911,0.068045245669848,0.006407258169046914,0.0006855892528215257,0.007666102784292404,0.0,0,
liquidity_absence_window,law_BTCUSDT_142464,BTCUSDT,2024-06-24 00:00:00+00:00,0,142464,142560,2024,0.0009458258778532748,0.045068928950159064,0.04330151997172146,0.006407258169046914,0.002259764650576365,0.08146345716391766,0.041237113402061855,1,38.0
liquidity_absence_window,law_BTCUSDT_143008,BTCUSDT,2024-06-29 16:00:00+00:00,16,143008,143104,2024,0.0012640710812044352,0.10445387062566278,0.10533757511488158,0.006407258169046914,0.0011369939130011645,0.019123573885865025,0.010309278350515464,1,60.0
liquidity_absence_window,law_BTCUSDT_143264,BTCUSDT,2024-07-02 08:00:00+00:00,8,143264,143360,2024,0.001535912944714464,0.1765641569459173,0.17709437963944857,0.006407258169046914,0.0016403096341699916,0.041098127101008505,0.030927835051546393,1,26.0
