event_id,symbol,year,anchor_hour,delta_realized_vol_mean,delta_range_expansion,delta_tail_move_probability,delta_tail_move_within
rcbw_BTCUSDT_002990,BTCUSDT,2020,3,0.0003603273481121627,-0.01524617709760738,-0.010309278350515464,0
rcbw_BTCUSDT_003139,BTCUSDT,2020,16,-0.00012010844329439366,-0.03040380347285144,-0.010309278350515464,-1
rcbw_BTCUSDT_003236,BTCUSDT,2020,17,0.0003656645715850532,0.008045824088958988,0.010309278350515464,1
rcbw_BTCUSDT_003506,BTCUSDT,2020,12,-0.0017071273171643797,-0.051721299894630215,-0.05154639175257732,-1
rcbw_BTCUSDT_003603,BTCUSDT,2020,12,0.0008202462994632009,0.009133442834379578,0.010309278350515464,1
rcbw_BTCUSDT_003702,BTCUSDT,2020,13,7.883962615193047e-05,0.01786994623480819,0.0,0
rcbw_BTCUSDT_003804,BTCUSDT,2020,15,0.0004182821314390997,0.008169621840673527,0.0,0
rcbw_BTCUSDT_003901,BTCUSDT,2020,15,0.0001796567359965462,0.008353760942141925,0.0,0
rcbw_BTCUSDT_004269,BTCUSDT,2020,11,-0.0005914121062716498,-0.0038082566982949526,0.0,0
rcbw_BTCUSDT_004443,BTCUSDT,2020,6,-0.000788655311319777,-0.0265745272787732,-0.030927835051546393,-1
rcbw_BTCUSDT_004540,BTCUSDT,2020,7,-0.0013255396868196443,-0.04555402387892749,-0.020618556701030927,-1
rcbw_BTCUSDT_004637,BTCUSDT,2020,7,-0.0009680779641108785,-0.015126659484612524,-0.010309278350515464,-1
rcbw_BTCUSDT_004746,BTCUSDT,2020,10,-0.0004096512959309962,0.01563415254327117,0.010309278350515464,1
rcbw_BTCUSDT_004953,BTCUSDT,2020,14,0.00035140291429331554,0.014477234921760614,0.010309278350515464,1
rcbw_BTCUSDT_007188,BTCUSDT,2020,21,0.0001338194939157233,0.018108584828005522,0.010309278350515464,1
rcbw_BTCUSDT_007386,BTCUSDT,2020,22,-0.00012014848544847682,0.009226342380532257,0.0,0
rcbw_BTCUSDT_007738,BTCUSDT,2020,14,-0.000829165175662022,-0.005882960457001433,-0.010309278350515464,0
rcbw_BTCUSDT_007835,BTCUSDT,2020,14,0.0004757220741286308,0.00601011452932617,0.02061855670103093,0
rcbw_BTCUSDT_007954,BTCUSDT,2020,20,-0.000306240810610777,-0.01463885518949079,0.010309278350515464,1
rcbw_BTCUSDT_008051,BTCUSDT,2020,20,-0.0005836340188910545,-0.038829266982787464,-0.010309278350515464,-1
rcbw_BTCUSDT_008148,BTCUSDT,2020,21,0.0004007489674820229,0.04197857569162657,0.041237113402061855,1
rcbw_BTCUSDT_008337,BTCUSDT,2020,20,0.00018753390577775806,0.019568030807045424,0.061855670103092786,1
rcbw_BTCUSDT_008539,BTCUSDT,2020,22,-4.6095663530159973e-05,-0.0023089907669333037,0.0,0
rcbw_BTCUSDT_008636,BTCUSDT,2020,23,0.0004363606949602793,0.00905961879808808,0.010309278350515464,1
rcbw_BTCUSDT_008733,BTCUSDT,2020,23,-0.0002563275048435402,-0.011292894994879076,0.0,0
rcbw_BTCUSDT_008830,BTCUSDT,2020,23,0.0005198583958537085,0.012562700439617568,-0.010309278350515464,0
rcbw_BTCUSDT_009738,BTCUSDT,2020,10,-4.210412069436927e-05,-0.0026251001486096853,-0.02061855670103093,0
rcbw_BTCUSDT_009849,BTCUSDT,2020,14,-0.0006562397732772342,-0.03004333833417506,-0.010309278350515464,-1
rcbw_BTCUSDT_009946,BTCUSDT,2020,14,0.0007395713888663467,0.02405311451887039,0.020618556701030927,1
rcbw_BTCUSDT_010471,BTCUSDT,2020,1,-0.0004802260989913837,-0.011156526006143697,-0.030927835051546393,-1
rcbw_BTCUSDT_010599,BTCUSDT,2020,9,7.913389984117933e-06,-1.937728576873951e-05,0.0,0
rcbw_BTCUSDT_010906,BTCUSDT,2020,14,-0.0008009771860905896,-0.02295312546551154,-0.07216494845360824,-1
rcbw_BTCUSDT_011003,BTCUSDT,2020,14,0.0005557378619071879,0.006653452885922222,0.010309278350515464,0
rcbw_BTCUSDT_011227,BTCUSDT,2020,22,-0.00031322336349281317,-0.00984108675216772,0.0,0
rcbw_BTCUSDT_011324,BTCUSDT,2020,23,0.00024395237219140072,-0.005149463416260314,0.0,0
rcbw_BTCUSDT_011421,BTCUSDT,2020,23,0.00017144494024421406,-0.03225761489689889,-0.020618556701030927,0
rcbw_BTCUSDT_011685,BTCUSDT,2020,17,0.00019681636434659916,0.03471658860913186,0.030927835051546393,1
rcbw_BTCUSDT_011945,BTCUSDT,2020,10,-0.00048449510042841964,-0.005196739340422028,0.0,0
rcbw_BTCUSDT_012042,BTCUSDT,2020,10,-0.0009222723028077497,-0.046424876180263724,-0.041237113402061855,-1
rcbw_BTCUSDT_012139,BTCUSDT,2020,10,0.00015700201146414945,-0.0017136075726520116,0.0,0
rcbw_BTCUSDT_012236,BTCUSDT,2020,11,0.0008550807420526481,0.01678949219811348,0.010309278350515464,1
rcbw_BTCUSDT_012363,BTCUSDT,2020,18,7.772974481834297e-05,0.02908050958141558,0.010309278350515464,1
rcbw_BTCUSDT_012687,BTCUSDT,2020,3,-0.00012189788030688028,-0.01762143917923488,-0.010309278350515464,-1
rcbw_BTCUSDT_012784,BTCUSDT,2020,4,0.0008729192921346163,0.0464766848701788,0.05154639175257732,1
rcbw_BTCUSDT_013009,BTCUSDT,2020,12,-0.0007654242856614747,-0.03084618939945464,-0.05154639175257732,0
rcbw_BTCUSDT_013285,BTCUSDT,2020,9,-0.0005842835088565351,-0.006390090638523478,-0.010309278350515464,-1
rcbw_BTCUSDT_013410,BTCUSDT,2020,16,-0.0002612422149363906,0.020568104088302366,0.0,0
rcbw_BTCUSDT_014784,BTCUSDT,2020,0,-0.00026660198382469965,0.008894504570531397,0.0,0
rcbw_BTCUSDT_015956,BTCUSDT,2020,5,0.0008514726754746834,-0.004329327065608735,0.010309278350515464,1
rcbw_BTCUSDT_016101,BTCUSDT,2020,17,-0.0010105782741536276,-0.00013595325413461729,-0.04123711340206186,0
rcbw_BTCUSDT_017885,BTCUSDT,2020,7,-5.0958685822333205e-05,-0.0034908744086919324,-0.030927835051546386,0
rcbw_BTCUSDT_018060,BTCUSDT,2020,3,5.809522220563321e-05,0.0028887296729558053,0.010309278350515464,1
rcbw_BTCUSDT_018199,BTCUSDT,2020,13,-0.0005085765214901707,0.005576486667677932,0.010309278350515465,0
rcbw_BTCUSDT_018473,BTCUSDT,2020,10,0.00024868934419352336,-0.02086805105262187,0.0,0
rcbw_BTCUSDT_018839,BTCUSDT,2020,5,-0.0004845059711982426,-0.007738855654249099,-0.010309278350515464,0
rcbw_BTCUSDT_018936,BTCUSDT,2020,6,-0.0003593764478656684,-0.04537457666455297,-0.020618556701030927,-1
rcbw_BTCUSDT_019033,BTCUSDT,2020,6,0.0018387220878845684,0.12156030104579066,0.14432989690721648,1
rcbw_BTCUSDT_022356,BTCUSDT,2021,21,-0.0011824570959545694,0.011023927815496284,0.15463917525773196,0
rcbw_BTCUSDT_022746,BTCUSDT,2021,22,-0.0014285900582669394,0.015504656696142864,0.030927835051546393,0
rcbw_BTCUSDT_023028,BTCUSDT,2021,21,-0.000862981237158591,-0.019330662139575405,-0.061855670103092786,0
rcbw_BTCUSDT_023417,BTCUSDT,2021,22,-0.0004962197698217541,0.017339853454498726,0.0,0
rcbw_BTCUSDT_023515,BTCUSDT,2021,22,0.0010815009605301064,0.032227831024700865,0.020618556701030924,0
rcbw_BTCUSDT_023618,BTCUSDT,2021,0,0.00011669346129859759,0.022028411048072377,0.010309278350515469,0
rcbw_BTCUSDT_023786,BTCUSDT,2021,18,0.0005979630428649177,0.012575543945033872,0.061855670103092786,0
rcbw_BTCUSDT_023939,BTCUSDT,2021,8,0.0003150665422789172,0.022766123747739397,0.09278350515463918,0
rcbw_BTCUSDT_024780,BTCUSDT,2021,3,0.001212486578766088,0.0626554695063535,0.09278350515463916,0
rcbw_BTCUSDT_025206,BTCUSDT,2021,13,7.021738230314359e-05,0.011665833082233817,0.0,0
rcbw_BTCUSDT_026663,BTCUSDT,2021,17,0.0005261952950124799,-0.0012384601645030746,0.051546391752577324,0
rcbw_BTCUSDT_026760,BTCUSDT,2021,18,-0.00024573922080269083,0.021019227760613976,-0.02061855670103093,0
rcbw_BTCUSDT_026880,BTCUSDT,2021,0,0.0003804468961808127,0.019932858547919104,0.04123711340206186,0
rcbw_BTCUSDT_027310,BTCUSDT,2021,11,0.0004207254887887914,0.040554835758296146,0.05154639175257732,0
rcbw_BTCUSDT_027504,BTCUSDT,2021,12,0.0003914420597834929,0.06034875432603148,0.12371134020618557,0
rcbw_BTCUSDT_027770,BTCUSDT,2021,6,0.001026088780817498,0.06787304120681227,0.05154639175257732,0
rcbw_BTCUSDT_028037,BTCUSDT,2021,1,-0.0004611500714139386,-0.010610321428614337,-0.03092783505154639,0
rcbw_BTCUSDT_028134,BTCUSDT,2021,1,0.00045166577616528045,0.005680013810698194,0.020618556701030924,0
rcbw_BTCUSDT_028262,BTCUSDT,2021,9,-0.00098668279655858,0.022068203716488433,0.010309278350515483,0
rcbw_BTCUSDT_028443,BTCUSDT,2021,6,-0.0019020802458798326,-0.05413969149738167,-0.2680412371134021,0
rcbw_BTCUSDT_028768,BTCUSDT,2021,16,0.0011056488798721364,-0.01494319729628385,0.020618556701030927,0
rcbw_BTCUSDT_028865,BTCUSDT,2021,16,0.00061294643164814,0.0230013770702547,0.030927835051546393,0
rcbw_BTCUSDT_029025,BTCUSDT,2021,8,-0.0001488377936460358,0.013295397025973522,0.04123711340206186,0
rcbw_BTCUSDT_029226,BTCUSDT,2021,10,-0.0006511451424184456,-0.02011881061495422,-0.041237113402061855,0
rcbw_BTCUSDT_029353,BTCUSDT,2021,18,0.0001326250058632935,0.007722077225040085,0.020618556701030927,1
rcbw_BTCUSDT_029552,BTCUSDT,2021,20,-0.000494082041172014,-0.020850666413627587,-0.030927835051546393,0
rcbw_BTCUSDT_029707,BTCUSDT,2021,10,-0.00039182242907050916,0.00490833721920244,0.010309278350515465,0
rcbw_BTCUSDT_029897,BTCUSDT,2021,10,-0.00018925127881545215,0.006146808315783674,0.0,0
rcbw_BTCUSDT_030001,BTCUSDT,2021,12,0.00033602451196607444,0.04630251532637015,0.030927835051546393,1
rcbw_BTCUSDT_030229,BTCUSDT,2021,21,9.228799373518434e-05,-0.008568441161150797,0.02061855670103093,0
rcbw_BTCUSDT_030606,BTCUSDT,2021,19,0.0006343992654259138,0.04255897793504258,0.030927835051546393,1
rcbw_BTCUSDT_031799,BTCUSDT,2021,5,-0.0006808135868054828,-0.01906689858822188,-0.030927835051546393,0
rcbw_BTCUSDT_032144,BTCUSDT,2021,20,-0.0012150406091366271,-0.04405866339624731,-0.04123711340206185,0
rcbw_BTCUSDT_032254,BTCUSDT,2021,23,1.4406363877650027e-05,-0.0016815425831801373,0.0,0
rcbw_BTCUSDT_032603,BTCUSDT,2021,14,3.38370290240554e-05,-0.03300317227721765,-0.030927835051546393,0
rcbw_BTCUSDT_032838,BTCUSDT,2021,1,0.00019231189833489185,0.0004497325013301662,0.010309278350515455,0
rcbw_BTCUSDT_034953,BTCUSDT,2021,2,0.0009035858187417187,0.053458550653767464,0.12371134020618556,0
rcbw_BTCUSDT_035069,BTCUSDT,2021,7,0.0009134303261844725,-0.05343319423064033,0.05154639175257733,0
rcbw_BTCUSDT_035166,BTCUSDT,2021,7,0.0003137442647875347,0.01450750279514696,0.0,0
rcbw_BTCUSDT_035263,BTCUSDT,2021,7,0.00047452160204042824,0.0283061974083356,0.05154639175257732,0
rcbw_BTCUSDT_035440,BTCUSDT,2021,4,0.0006527041326713215,0.03589945774746459,0.06185567010309277,0
rcbw_BTCUSDT_035559,BTCUSDT,2021,9,0.00024806629809202233,0.0035296399702682626,0.051546391752577324,0
rcbw_BTCUSDT_035656,BTCUSDT,2021,10,-0.00010701811191286478,0.08796499109188934,0.010309278350515469,0
rcbw_BTCUSDT_035983,BTCUSDT,2021,19,0.0004952180739551254,-0.006494841959750426,0.04123711340206185,0
rcbw_BTCUSDT_036080,BTCUSDT,2021,20,0.0008699655644418183,-0.0014986479495111976,-0.010309278350515455,0
rcbw_BTCUSDT_036197,BTCUSDT,2021,1,-0.001353085329917663,0.04268606014141997,-0.12371134020618556,0
rcbw_BTCUSDT_036370,BTCUSDT,2021,20,-0.003100542047319985,-0.08510109307318345,-0.1649484536082474,0
rcbw_BTCUSDT_036467,BTCUSDT,2021,20,0.00019829734352431712,0.02249625885448405,0.09278350515463918,1
rcbw_BTCUSDT_036605,BTCUSDT,2021,7,-0.0004743562879249959,0.004521006862573555,0.030927835051546393,0
rcbw_BTCUSDT_036741,BTCUSDT,2021,17,-0.0007962499943039592,-0.100283759300213,-0.16494845360824742,0
rcbw_BTCUSDT_036838,BTCUSDT,2021,17,-0.000383845654830902,0.033642891085606454,-0.030927835051546393,0
rcbw_BTCUSDT_037720,BTCUSDT,2021,22,-0.000967327630588002,-0.008797688807833909,-0.020618556701030938,0
rcbw_BTCUSDT_037931,BTCUSDT,2021,2,0.0004149119320242729,-0.0015185822215104602,0.030927835051546393,0
rcbw_BTCUSDT_038040,BTCUSDT,2021,6,-0.0005545330959660301,-0.022684898453884793,-0.07216494845360824,0
rcbw_BTCUSDT_038137,BTCUSDT,2021,6,0.0002407939901206812,0.027545736844248672,0.030927835051546393,0
rcbw_BTCUSDT_038234,BTCUSDT,2021,6,-0.00053633361719721,0.019470149165733537,0.010309278350515462,0
rcbw_BTCUSDT_038405,BTCUSDT,2021,1,0.0005237248263290032,0.0008528911051855215,0.030927835051546393,0
rcbw_BTCUSDT_038502,BTCUSDT,2021,1,-0.0012089815850750293,-0.007869092085097534,-0.08247422680412371,0
rcbw_BTCUSDT_038689,BTCUSDT,2021,0,-0.00015196767172845523,0.007141048183309892,0.010309278350515464,0
rcbw_BTCUSDT_038833,BTCUSDT,2021,12,0.000678495290365928,0.009045977269826467,0.030927835051546393,0
rcbw_BTCUSDT_038930,BTCUSDT,2021,12,-0.005503764393450499,-0.13987894224236117,-0.20618556701030927,0
rcbw_BTCUSDT_039027,BTCUSDT,2021,12,-0.0003681767735798304,-0.009391926765498979,0.0,0
rcbw_BTCUSDT_039124,BTCUSDT,2021,13,0.0008178323515905632,0.013425884877492925,0.0,0
rcbw_BTCUSDT_039300,BTCUSDT,2021,9,0.00020777557676998843,-0.02389108541392128,0.0,0
rcbw_BTCUSDT_039401,BTCUSDT,2021,10,0.0010710220520709587,0.01750192515367695,0.051546391752577324,0
rcbw_BTCUSDT_039498,BTCUSDT,2021,10,-0.00016913932419672286,-0.012815320038978659,-0.02061855670103093,0
rcbw_BTCUSDT_039595,BTCUSDT,2021,10,0.00033223881750225263,0.004696018689233174,0.010309278350515464,1
rcbw_BTCUSDT_039692,BTCUSDT,2021,11,0.0010024396654788985,0.05396000935899877,0.07216494845360824,1
rcbw_BTCUSDT_039849,BTCUSDT,2021,2,-7.2780099221810175e-06,0.055562473923780255,0.030927835051546386,0
rcbw_BTCUSDT_040009,BTCUSDT,2021,18,-1.4010857548338394e-05,0.002970904019889666,0.010309278350515464,0
rcbw_BTCUSDT_040106,BTCUSDT,2021,18,0.0006560298645272738,0.056222888089587655,0.05154639175257732,1
rcbw_BTCUSDT_040222,BTCUSDT,2021,23,-0.00038729988861442143,-0.02752587938516631,-0.03092783505154639,0
rcbw_BTCUSDT_040908,BTCUSDT,2021,3,0.00013873004306523508,0.050632098931608804,0.061855670103092786,0
rcbw_BTCUSDT_042874,BTCUSDT,2021,14,0.001605795225902179,0.015319872115484502,0.0,0
rcbw_BTCUSDT_042971,BTCUSDT,2021,14,0.000204603751778346,0.01398259782613491,0.020618556701030927,0
rcbw_BTCUSDT_043099,BTCUSDT,2021,22,-0.0001927125171536123,-0.018579334841615606,-0.06185567010309278,0
rcbw_BTCUSDT_043259,BTCUSDT,2021,14,0.00025808534360894936,0.00952980768027415,0.010309278350515469,0
rcbw_BTCUSDT_043413,BTCUSDT,2021,5,-0.0009237394226891734,-0.0427552631490512,-0.061855670103092786,0
rcbw_BTCUSDT_043545,BTCUSDT,2021,14,-0.0007930772697623818,-0.03043339805265325,0.0,0
rcbw_BTCUSDT_043928,BTCUSDT,2021,14,0.0008717512008841284,0.028223777061180025,0.0,0
rcbw_BTCUSDT_044204,BTCUSDT,2021,11,-0.0004627100636294362,-0.03226794472150914,-0.05154639175257732,-1
rcbw_BTCUSDT_044301,BTCUSDT,2021,11,-0.0005939451467451393,-0.02464049494744351,-0.02061855670103093,0
rcbw_BTCUSDT_044433,BTCUSDT,2021,20,0.0007653241260543921,0.17541819809437287,0.12371134020618556,0
rcbw_BTCUSDT_044674,BTCUSDT,2021,8,-0.000710402454732193,-0.0014218623980389727,-0.10309278350515463,0
rcbw_BTCUSDT_044924,BTCUSDT,2021,23,-0.00033913403263455657,-0.033586675030879795,-0.041237113402061855,0
rcbw_BTCUSDT_045351,BTCUSDT,2021,9,0.00035057530453194404,-0.008897432038247874,0.010309278350515465,0
rcbw_BTCUSDT_045448,BTCUSDT,2021,10,0.000584311573022335,0.025601218743868424,0.010309278350515464,1
rcbw_BTCUSDT_045606,BTCUSDT,2021,1,-0.00038282612820231265,-0.005410909188020861,-0.010309278350515464,0
rcbw_BTCUSDT_046268,BTCUSDT,2021,23,0.00037415139700032506,0.0207957425384553,0.030927835051546386,0
rcbw_BTCUSDT_046756,BTCUSDT,2021,1,0.0011184695957328016,0.037867467089157725,-0.010309278350515469,0
rcbw_BTCUSDT_046908,BTCUSDT,2021,15,-0.0001533141637954905,-0.006873687191681133,-0.010309278350515464,0
rcbw_BTCUSDT_047005,BTCUSDT,2021,15,-0.00011469673548789375,0.013964057287908109,0.0,0
rcbw_BTCUSDT_047449,BTCUSDT,2021,6,0.00015119788035464123,0.004429616360099094,0.020618556701030927,0
rcbw_BTCUSDT_047625,BTCUSDT,2021,2,0.0007453336335567426,0.028091867248554152,0.061855670103092786,1
rcbw_BTCUSDT_047858,BTCUSDT,2021,12,0.00010984415030342986,0.014440457209711953,0.0,0
rcbw_BTCUSDT_048322,BTCUSDT,2021,8,0.0012846793802316892,0.029364998974634286,0.09278350515463918,1
rcbw_BTCUSDT_049004,BTCUSDT,2021,11,0.00035015594638332327,0.03749249821341809,0.05154639175257732,1
rcbw_BTCUSDT_049178,BTCUSDT,2021,6,-0.00011355271875039975,-0.01479810765576342,0.041237113402061855,0
rcbw_BTCUSDT_049376,BTCUSDT,2021,8,0.001260872237188342,0.012419348270369765,0.10309278350515463,0
rcbw_BTCUSDT_049616,BTCUSDT,2021,20,0.0003024103934719795,0.015415601054280106,0.010309278350515464,1
rcbw_BTCUSDT_049742,BTCUSDT,2021,3,-0.00026777257329356745,-0.0785340271858019,-0.15463917525773196,0
rcbw_BTCUSDT_049958,BTCUSDT,2021,9,0.0005936043360985255,-0.009110713018781004,-0.010309278350515462,0
rcbw_BTCUSDT_050132,BTCUSDT,2021,5,-0.00029565345412486477,-0.016341985369610866,-0.020618556701030927,-1
rcbw_BTCUSDT_050229,BTCUSDT,2021,5,-0.0001777240166083,0.007034477402049259,-0.020618556701030927,0
rcbw_BTCUSDT_050370,BTCUSDT,2021,16,0.0007647237619421293,0.05556509185895854,0.041237113402061855,1
rcbw_BTCUSDT_050612,BTCUSDT,2021,5,0.0009982252212976227,0.06514873042825045,0.05154639175257732,0
rcbw_BTCUSDT_050773,BTCUSDT,2021,21,-0.0010025368207586278,-0.019931224166325007,-0.05154639175257732,0
rcbw_BTCUSDT_050948,BTCUSDT,2021,17,-0.0027140712535953272,-0.16471062250392007,-0.15463917525773196,0
rcbw_BTCUSDT_051045,BTCUSDT,2021,17,-0.0016039750899139804,-0.08884213681770715,-0.12371134020618557,0
rcbw_BTCUSDT_051402,BTCUSDT,2021,10,0.0006100121057730297,0.016508315977180894,0.05154639175257732,0
rcbw_BTCUSDT_051605,BTCUSDT,2021,13,0.0007403066454396714,-0.006797577559771388,0.010309278350515465,0
