event_id,symbol,year,anchor_hour,delta_realized_vol_mean,delta_range_expansion,delta_tail_move_probability,delta_tail_move_within
rcbw_BTCUSDT_051721,BTCUSDT,2021,18,0.0005172515721633304,0.029820942239636765,0.030927835051546393,0
rcbw_BTCUSDT_051983,BTCUSDT,2021,11,-0.0004402120427554517,0.007342027429827848,-0.03092783505154639,0
rcbw_BTCUSDT_052261,BTCUSDT,2021,9,-0.0014113413850534843,-0.04222432189022404,-0.12371134020618556,0
rcbw_BTCUSDT_052358,BTCUSDT,2021,9,0.0003732320765484653,0.05684892520517469,0.030927835051546393,0
rcbw_BTCUSDT_052783,BTCUSDT,2021,19,-0.0011650367071807336,-0.006512476013893764,-0.05154639175257732,0
rcbw_BTCUSDT_053271,BTCUSDT,2021,21,0.0005183303684159054,0.018236201353828682,-0.010309278350515462,0
rcbw_BTCUSDT_053696,BTCUSDT,2021,8,0.0006287044447033582,0.027410796055514868,0.030927835051546393,1
rcbw_BTCUSDT_053935,BTCUSDT,2021,19,-4.5288759845187303e-05,0.013223328413373654,0.06185567010309278,0
rcbw_BTCUSDT_054124,BTCUSDT,2021,19,-0.00014301299702467298,0.030481996073485278,0.05154639175257732,0
rcbw_BTCUSDT_054344,BTCUSDT,2021,2,0.0003929076326854553,0.0043746782835914905,0.020618556701030924,0
rcbw_BTCUSDT_054639,BTCUSDT,2021,3,0.00013609522047108467,-0.0026196441551977513,0.0,0
rcbw_BTCUSDT_054736,BTCUSDT,2021,4,-2.201955757773124e-05,0.028376008742623533,0.010309278350515465,0
rcbw_BTCUSDT_054887,BTCUSDT,2021,17,0.0001259566274760711,0.011368382197606993,0.010309278350515464,1
rcbw_BTCUSDT_054984,BTCUSDT,2021,18,-0.001033585444499969,-0.024764888508450107,-0.1134020618556701,-1
rcbw_BTCUSDT_055152,BTCUSDT,2021,12,0.0003772064456275875,0.03437889924757641,0.030927835051546393,0
rcbw_BTCUSDT_055365,BTCUSDT,2021,17,7.035607051015429e-05,-0.009234830274060128,-0.020618556701030924,0
rcbw_BTCUSDT_055497,BTCUSDT,2021,2,0.0005653983481299202,0.008119602778485231,0.030927835051546393,0
rcbw_BTCUSDT_055682,BTCUSDT,2022,0,-0.0006184902941751259,-0.033684306861816754,-0.06185567010309278,0
rcbw_BTCUSDT_055779,BTCUSDT,2022,0,-0.0003089187773678047,-0.026882372950972164,-0.041237113402061855,0
rcbw_BTCUSDT_056154,BTCUSDT,2022,22,-0.00036111648081728126,-0.04515063852560018,0.030927835051546393,0
rcbw_BTCUSDT_056321,BTCUSDT,2022,16,0.0009497072494916727,0.012510422113428427,0.051546391752577324,0
rcbw_BTCUSDT_056785,BTCUSDT,2022,12,0.0006180166706814289,0.040354046094105145,0.041237113402061855,0
rcbw_BTCUSDT_056986,BTCUSDT,2022,14,0.0007540415274022358,0.021466066056159333,0.020618556701030927,1
rcbw_BTCUSDT_057083,BTCUSDT,2022,14,0.0010044470427551485,0.014163120025801853,0.0,0
rcbw_BTCUSDT_057180,BTCUSDT,2022,15,0.0005358015677536972,0.017836348245255602,0.010309278350515464,1
rcbw_BTCUSDT_057280,BTCUSDT,2022,16,-0.0006937590405744179,-0.030522611402905395,-0.010309278350515455,0
rcbw_BTCUSDT_057451,BTCUSDT,2022,10,0.000708145248945218,0.06839516955369433,0.09278350515463918,0
rcbw_BTCUSDT_058350,BTCUSDT,2022,19,-0.0004139629661917099,-0.018873520496503732,-0.020618556701030924,0
rcbw_BTCUSDT_058454,BTCUSDT,2022,21,0.0002010266715148307,-0.05945440621599232,-0.04123711340206185,0
rcbw_BTCUSDT_058626,BTCUSDT,2022,16,-0.0002746890834743258,-0.03203636585605166,0.010309278350515465,0
rcbw_BTCUSDT_058836,BTCUSDT,2022,21,0.00046965791062494183,0.08594694478660286,0.07216494845360824,1
rcbw_BTCUSDT_059038,BTCUSDT,2022,23,-0.0006760013598690528,-0.012825908356071496,-0.010309278350515462,0
rcbw_BTCUSDT_059789,BTCUSDT,2022,19,-0.0008836400643091784,-0.03380181622534677,-0.06185567010309278,0
rcbw_BTCUSDT_060021,BTCUSDT,2022,5,-0.00018752584211823064,-0.017052849811721647,-0.030927835051546393,-1
rcbw_BTCUSDT_060118,BTCUSDT,2022,5,0.00029502554094521655,0.061911270084024264,0.07216494845360824,0
rcbw_BTCUSDT_060348,BTCUSDT,2022,15,0.00019747179269585975,0.0457642323770764,0.020618556701030927,1
rcbw_BTCUSDT_061059,BTCUSDT,2022,0,0.0011771180135842453,0.06109595053113025,0.08247422680412371,1
rcbw_BTCUSDT_061711,BTCUSDT,2022,19,-0.00020724062631827462,0.010045627501092225,0.0,0
rcbw_BTCUSDT_062016,BTCUSDT,2022,0,0.00014526561371154198,0.07499218116592986,0.020618556701030924,0
rcbw_BTCUSDT_062356,BTCUSDT,2022,13,-0.0009700880362355599,-0.02321747831010955,-0.041237113402061855,0
rcbw_BTCUSDT_062453,BTCUSDT,2022,13,0.0007500922110805187,0.013813751686576323,0.030927835051546393,0
rcbw_BTCUSDT_062860,BTCUSDT,2022,19,-0.00019650117188885208,0.026538199625495806,0.030927835051546393,1
rcbw_BTCUSDT_063039,BTCUSDT,2022,15,-0.0003971083602014038,0.00543618909754643,-0.010309278350515464,0
rcbw_BTCUSDT_063136,BTCUSDT,2022,16,0.0004612991247229202,0.020956823205948966,0.041237113402061855,1
rcbw_BTCUSDT_063233,BTCUSDT,2022,16,-0.0001371579098382947,0.005003355328251968,-0.030927835051546393,0
rcbw_BTCUSDT_063418,BTCUSDT,2022,14,0.00124757412186154,0.025233984668534437,0.0,0
rcbw_BTCUSDT_063681,BTCUSDT,2022,8,-0.0009120270304282759,-0.027577189490066354,-0.05154639175257732,-1
rcbw_BTCUSDT_063778,BTCUSDT,2022,8,0.0009838830271794246,0.039764481503626624,0.010309278350515464,0
rcbw_BTCUSDT_064014,BTCUSDT,2022,19,0.00041000347155542355,0.01569978351724235,0.020618556701030927,1
rcbw_BTCUSDT_064111,BTCUSDT,2022,19,-5.690300260939411e-06,0.025052370674906507,0.020618556701030927,1
rcbw_BTCUSDT_064388,BTCUSDT,2022,17,-8.754453603216977e-05,-0.01779607377066882,0.0,0
rcbw_BTCUSDT_064899,BTCUSDT,2022,0,0.0005763421577526387,0.02381578753264193,0.05154639175257732,1
rcbw_BTCUSDT_065067,BTCUSDT,2022,18,-0.00022809439288097653,0.0014656813831566001,0.0,0
rcbw_BTCUSDT_065164,BTCUSDT,2022,19,0.0010249745796635016,0.05149610919229984,0.041237113402061855,0
rcbw_BTCUSDT_065626,BTCUSDT,2022,14,-0.0003181449165648928,-0.013671883800808162,-0.02061855670103093,0
rcbw_BTCUSDT_065723,BTCUSDT,2022,14,0.0003454715992935605,-0.0072751981878704935,0.0,0
rcbw_BTCUSDT_065820,BTCUSDT,2022,15,0.0008594797642080536,0.030282853647137446,0.010309278350515464,0
rcbw_BTCUSDT_066102,BTCUSDT,2022,13,0.0001801627525581666,0.019077966685948,0.020618556701030927,1
rcbw_BTCUSDT_066393,BTCUSDT,2022,14,-0.0009573755857383585,-0.04150503442306061,-0.02061855670103093,0
rcbw_BTCUSDT_066490,BTCUSDT,2022,14,3.699648861652579e-05,-0.013328255756816412,0.0,0
rcbw_BTCUSDT_067063,BTCUSDT,2022,13,-0.0006134452584083804,0.0012904031655405629,0.0,0
rcbw_BTCUSDT_067350,BTCUSDT,2022,13,-0.0008548314518311477,0.01696278613178967,-0.030927835051546393,0
rcbw_BTCUSDT_067735,BTCUSDT,2022,13,0.00027411767391671924,0.02294958718073484,0.06185567010309278,0
rcbw_BTCUSDT_068883,BTCUSDT,2022,12,-0.002414294881322723,-0.046052967356278895,-0.10309278350515465,0
rcbw_BTCUSDT_068984,BTCUSDT,2022,14,-4.335682420676364e-05,-0.0008298902287041041,-0.020618556701030924,0
rcbw_BTCUSDT_069082,BTCUSDT,2022,14,-0.0015594049330995498,-0.03408172314662369,-0.051546391752577324,0
rcbw_BTCUSDT_069179,BTCUSDT,2022,14,0.00030121788331875397,-0.015055257104380444,-0.010309278350515464,0
rcbw_BTCUSDT_069276,BTCUSDT,2022,15,0.0004121045545697074,0.025278985770463218,0.041237113402061855,0
rcbw_BTCUSDT_069388,BTCUSDT,2022,19,-0.00012963293837747443,0.006150050306423127,-0.03092783505154639,0
rcbw_BTCUSDT_069485,BTCUSDT,2022,19,0.0006803036459413431,0.04458460810306312,0.05154639175257732,1
rcbw_BTCUSDT_069665,BTCUSDT,2022,16,0.0001700414621251256,-7.741050179118497e-05,0.0,0
rcbw_BTCUSDT_069762,BTCUSDT,2022,16,-0.0012150995401794165,-0.023595864426080537,-0.051546391752577324,0
rcbw_BTCUSDT_069859,BTCUSDT,2022,16,0.0006679919652462171,0.054196773400309095,0.041237113402061855,1
rcbw_BTCUSDT_070136,BTCUSDT,2022,14,-1.723697685407496e-05,0.02929206010175648,0.010309278350515469,0
rcbw_BTCUSDT_070241,BTCUSDT,2022,16,-0.0009162777941924727,-0.02919334287304061,-0.10309278350515463,0
rcbw_BTCUSDT_070404,BTCUSDT,2022,9,-0.00043920469321182226,-0.009698062160611077,0.0,0
rcbw_BTCUSDT_070501,BTCUSDT,2022,9,0.00034865266640725346,0.044212121027959725,0.010309278350515464,0
rcbw_BTCUSDT_070860,BTCUSDT,2022,3,-0.001216449848818333,0.004376321539927716,-0.02061855670103093,0
rcbw_BTCUSDT_070986,BTCUSDT,2022,10,0.00024273722636135222,-0.0035925214442071793,0.020618556701030927,0
rcbw_BTCUSDT_072189,BTCUSDT,2022,23,0.0005055810115741264,0.012760478379595284,0.010309278350515469,0
rcbw_BTCUSDT_072364,BTCUSDT,2022,19,-0.0010198252876544825,-0.014874382171818565,-0.020618556701030924,0
rcbw_BTCUSDT_072461,BTCUSDT,2022,19,0.00030098243818397737,0.014751832985335094,0.02061855670103093,0
rcbw_BTCUSDT_072558,BTCUSDT,2022,19,0.0004295753930274185,0.007678929504376555,0.020618556701030924,0
rcbw_BTCUSDT_072707,BTCUSDT,2022,8,-0.0002772232449510157,0.006219833051180318,-0.04123711340206185,0
rcbw_BTCUSDT_072829,BTCUSDT,2022,15,-0.0010277165334405562,0.03650206719898369,-0.04123711340206185,0
rcbw_BTCUSDT_073071,BTCUSDT,2022,3,-0.0004913341395957642,-0.00927223763231761,-0.041237113402061855,0
rcbw_BTCUSDT_073168,BTCUSDT,2022,4,-6.208322015916509e-05,0.014077439061092389,-0.010309278350515464,0
rcbw_BTCUSDT_073265,BTCUSDT,2022,4,0.0005325313887470005,0.04251287385134902,0.051546391752577324,0
rcbw_BTCUSDT_073521,BTCUSDT,2022,20,-0.001506071736741485,0.03709968750718122,0.010309278350515469,0
rcbw_BTCUSDT_073784,BTCUSDT,2022,14,-5.338829642011298e-05,-0.009202209701824844,-0.010309278350515469,0
rcbw_BTCUSDT_073973,BTCUSDT,2022,13,-0.0016679621128570196,-0.038224603768212836,-0.13402061855670103,0
rcbw_BTCUSDT_074135,BTCUSDT,2022,5,0.0025490812016774737,0.04684920003067463,0.07216494845360824,0
rcbw_BTCUSDT_074373,BTCUSDT,2022,17,-0.0010102882265447125,-0.04012186650188817,-0.010309278350515455,0
rcbw_BTCUSDT_075256,BTCUSDT,2022,22,0.0012227718427710536,0.02432728497620324,0.08247422680412371,1
rcbw_BTCUSDT_075455,BTCUSDT,2022,23,-0.00014755141246756585,0.0525104631862133,-0.010309278350515462,0
rcbw_BTCUSDT_075771,BTCUSDT,2022,6,-0.0001379311150197472,0.000588040315498202,-0.010309278350515469,0
rcbw_BTCUSDT_076023,BTCUSDT,2022,21,0.0005077191541504418,0.0028714881737289463,0.05154639175257732,1
rcbw_BTCUSDT_076422,BTCUSDT,2022,1,-0.0006475727540476285,-0.03268860528808287,-0.010309278350515465,0
rcbw_BTCUSDT_076519,BTCUSDT,2022,1,6.853591207615223e-06,-0.002269283242066513,-0.010309278350515464,-1
rcbw_BTCUSDT_076616,BTCUSDT,2022,2,-4.8669094641120344e-05,-0.00809419471089487,0.0,0
rcbw_BTCUSDT_076728,BTCUSDT,2022,6,-4.0111258987153564e-05,0.023730121239366787,-0.010309278350515465,0
rcbw_BTCUSDT_076846,BTCUSDT,2022,11,0.000581087976345953,0.04048678156818862,-0.020618556701030938,0
rcbw_BTCUSDT_077078,BTCUSDT,2022,21,-0.0002969328927656515,0.001412869316307512,-0.030927835051546393,-1
rcbw_BTCUSDT_077178,BTCUSDT,2022,22,0.000206222820850304,0.0028932666191999676,-0.010309278350515464,-1
rcbw_BTCUSDT_077401,BTCUSDT,2022,6,-0.0002883960982435355,-0.0300713474873354,-0.010309278350515465,0
rcbw_BTCUSDT_077606,BTCUSDT,2022,9,-0.0006748442530666284,0.06930558597615577,-0.041237113402061855,0
rcbw_BTCUSDT_077830,BTCUSDT,2022,17,-0.00010280188522644122,0.007058841151410401,-0.010309278350515462,0
rcbw_BTCUSDT_077981,BTCUSDT,2022,7,-0.0010093049246815014,-0.04301756108797995,-0.05154639175257732,0
rcbw_BTCUSDT_078171,BTCUSDT,2022,6,0.0002277287834432538,0.014036163457488211,0.010309278350515464,1
rcbw_BTCUSDT_078304,BTCUSDT,2022,16,-0.0010695807790638838,-0.009805775569378797,-0.010309278350515455,0
rcbw_BTCUSDT_078530,BTCUSDT,2022,0,-0.00021498304413734718,0.006159964146836769,0.010309278350515464,1
rcbw_BTCUSDT_078774,BTCUSDT,2022,13,0.0010883676432838587,0.02510266489506828,0.05154639175257732,1
rcbw_BTCUSDT_078967,BTCUSDT,2022,13,-4.638706159719322e-05,0.014349544313374818,0.020618556701030927,0
rcbw_BTCUSDT_079170,BTCUSDT,2022,16,-0.0005904101020233169,-0.009087160120499947,-0.010309278350515464,-1
rcbw_BTCUSDT_079267,BTCUSDT,2022,16,-0.0008550821059551696,-0.03999060083509402,-0.030927835051546393,-1
rcbw_BTCUSDT_079364,BTCUSDT,2022,17,0.00020468880178785114,0.015525922773189135,0.0,0
rcbw_BTCUSDT_079654,BTCUSDT,2022,17,-0.00021595715385847774,0.059991923344361896,0.0,0
rcbw_BTCUSDT_080530,BTCUSDT,2022,20,0.00026156063405850653,-0.0009492905835472125,0.0,0
rcbw_BTCUSDT_081215,BTCUSDT,2022,23,-0.0001484317922503301,0.004191954128669087,0.0,0
rcbw_BTCUSDT_081871,BTCUSDT,2022,19,-0.00040098384103400323,-0.020518769789442372,-0.020618556701030927,-1
rcbw_BTCUSDT_081968,BTCUSDT,2022,20,0.0001878903863787155,0.0169912382151283,0.0,0
rcbw_BTCUSDT_082332,BTCUSDT,2022,15,0.0006477846001045446,0.027198384042844664,0.030927835051546393,1
rcbw_BTCUSDT_082514,BTCUSDT,2022,12,-0.0005440511644473603,-0.01056578494984952,-0.010309278350515464,-1
rcbw_BTCUSDT_082611,BTCUSDT,2022,12,0.00034776759285766044,0.00869743555978619,0.0,0
rcbw_BTCUSDT_082708,BTCUSDT,2022,13,-0.0005097058700854803,-0.02867346296027519,-0.03092783505154639,0
rcbw_BTCUSDT_082805,BTCUSDT,2022,13,-0.00028285411345274126,-0.03970821424823303,-0.030927835051546393,-1
rcbw_BTCUSDT_082902,BTCUSDT,2022,13,-0.0003488307635848701,0.041771467175764895,0.010309278350515464,0
rcbw_BTCUSDT_083194,BTCUSDT,2022,14,-0.0015339462095754007,-0.03389170195730722,-0.05154639175257732,-1
rcbw_BTCUSDT_083291,BTCUSDT,2022,14,2.1927420534466335e-05,-0.002255428684337424,0.010309278350515464,0
rcbw_BTCUSDT_083442,BTCUSDT,2022,4,-0.00047896147415671733,-0.027449825665228515,-0.020618556701030927,-1
rcbw_BTCUSDT_083577,BTCUSDT,2022,14,-0.000771119700100269,-0.025587796800863493,-0.041237113402061855,-1
rcbw_BTCUSDT_083859,BTCUSDT,2022,12,-0.0012163942923643961,-0.025348485317493945,-0.010309278350515464,-1
rcbw_BTCUSDT_083956,BTCUSDT,2022,13,0.0003681593228304664,0.01553153502312797,0.010309278350515464,1
rcbw_BTCUSDT_084098,BTCUSDT,2022,0,0.00011998730955997054,0.025062342891536846,0.010309278350515462,0
rcbw_BTCUSDT_084617,BTCUSDT,2022,10,0.00026611805266707977,0.008973733583405094,0.0,0
rcbw_BTCUSDT_084903,BTCUSDT,2022,9,0.0006764362057132271,0.02384015204700421,0.030927835051546393,1
rcbw_BTCUSDT_085250,BTCUSDT,2022,0,-0.00031059792267112453,-0.002763391039968942,0.0,0
rcbw_BTCUSDT_085920,BTCUSDT,2022,0,3.855859039483822e-05,0.021374713587234993,0.02061855670103093,0
rcbw_BTCUSDT_086340,BTCUSDT,2022,9,0.0005828115768808768,0.017152816811514083,0.030927835051546393,1
rcbw_BTCUSDT_086465,BTCUSDT,2022,16,-0.0005031285888687288,-0.017514242582536914,-0.020618556701030927,-1
rcbw_BTCUSDT_086562,BTCUSDT,2022,16,-0.001261171333222758,-0.04060492649110585,-0.051546391752577324,0
rcbw_BTCUSDT_086659,BTCUSDT,2022,16,0.0005352498050615994,0.011393395422454593,0.010309278350515465,0
rcbw_BTCUSDT_087044,BTCUSDT,2022,17,-0.00093565816130663,-0.01953004630779232,-0.041237113402061855,-1
rcbw_BTCUSDT_087141,BTCUSDT,2022,17,0.0004647602203136752,-8.998621987167839e-05,0.0,0
rcbw_BTCUSDT_087238,BTCUSDT,2022,17,-0.00015103604669851225,-0.004280692426055258,0.0,0
rcbw_BTCUSDT_087335,BTCUSDT,2022,17,0.00046100277878403614,0.022872646382827298,0.020618556701030927,1
rcbw_BTCUSDT_087798,BTCUSDT,2022,13,-0.0012181191678136897,-0.08665515040531252,-0.07216494845360824,0
rcbw_BTCUSDT_087895,BTCUSDT,2022,13,-0.0003637923291023424,-0.005115748651892453,-0.010309278350515464,-1
rcbw_BTCUSDT_087992,BTCUSDT,2022,14,4.13893784176752e-05,0.01216088655584567,0.010309278350515464,1
rcbw_BTCUSDT_088184,BTCUSDT,2022,14,-0.0003638190511876657,-0.0016291101673367725,0.0,0
rcbw_BTCUSDT_088341,BTCUSDT,2022,5,-0.00011213112044645957,0.022008259059618247,0.010309278350515464,1
rcbw_BTCUSDT_088490,BTCUSDT,2022,18,-6.878651110970191e-05,-0.0033644694719855376,0.0,0
rcbw_BTCUSDT_088587,BTCUSDT,2022,18,-0.00020090408558368566,-0.004139374814158969,0.0,0
rcbw_BTCUSDT_088684,BTCUSDT,2022,19,-0.00023279631478448273,0.002833499184146014,0.0,0
rcbw_BTCUSDT_088782,BTCUSDT,2022,19,3.960773989436636e-05,0.043240380694360925,0.02061855670103093,0
rcbw_BTCUSDT_089274,BTCUSDT,2022,22,-0.000523315196232469,0.004621766880149664,0.0,0
rcbw_BTCUSDT_089371,BTCUSDT,2022,22,-0.00040165799710754706,-0.00445058693175817,0.0,0
rcbw_BTCUSDT_089630,BTCUSDT,2022,15,-0.0009445243972918506,-0.024744156827251944,-0.010309278350515464,-1
rcbw_BTCUSDT_089727,BTCUSDT,2022,15,-0.0005410039669655408,-0.01023919081510647,-0.010309278350515464,0
rcbw_BTCUSDT_089910,BTCUSDT,2022,13,-0.00092732976715586,-0.014102358008724555,-0.010309278350515464,-1
rcbw_BTCUSDT_090007,BTCUSDT,2022,13,-0.00039233364264803594,0.002887035565359311,0.0,0
rcbw_BTCUSDT_090104,BTCUSDT,2022,14,-0.0014533393311927031,-0.051847073986455244,-0.05154639175257732,-1
rcbw_BTCUSDT_090201,BTCUSDT,2022,14,0.0002749144730599997,0.007836191119018784,0.0,0
rcbw_BTCUSDT_090306,BTCUSDT,2022,16,0.00034015072243860926,-0.002476376646654406,0.0,0
rcbw_BTCUSDT_090403,BTCUSDT,2022,16,-0.00031183720532756607,-0.0021469301004643122,0.0,0
rcbw_BTCUSDT_090588,BTCUSDT,2022,15,-0.00040893853096609007,-0.003856074628997541,0.0,0
rcbw_BTCUSDT_090685,BTCUSDT,2023,15,-0.0005227347193664659,-0.005911371666891735,0.0,0
rcbw_BTCUSDT_090830,BTCUSDT,2023,3,-0.0006594676442772405,-0.015506682909887482,-0.010309278350515464,-1
rcbw_BTCUSDT_091084,BTCUSDT,2023,19,-0.00035865255855970066,-0.01970614274216921,-0.010309278350515464,-1
rcbw_BTCUSDT_091275,BTCUSDT,2023,18,-0.0009206877416769822,-0.02511878898355027,0.0,0
