event_id,symbol,year,anchor_hour,delta_realized_vol_mean,delta_range_expansion,delta_tail_move_probability,delta_tail_move_within
rcbw_BTCUSDT_091372,BTCUSDT,2023,19,-0.0001994558190391584,-0.0009698522155901605,-0.010309278350515464,-1
rcbw_BTCUSDT_093299,BTCUSDT,2023,20,0.0006238184212993467,0.03178036873397392,0.010309278350515464,1
rcbw_BTCUSDT_093954,BTCUSDT,2023,16,0.0002445772624786397,0.006217041945605866,0.010309278350515464,1
rcbw_BTCUSDT_094051,BTCUSDT,2023,16,0.00041248917146168343,0.006063949537980451,0.020618556701030927,1
rcbw_BTCUSDT_094241,BTCUSDT,2023,16,0.001041475481326168,0.0022463223470891858,0.020618556701030927,1
rcbw_BTCUSDT_094547,BTCUSDT,2023,20,-0.000338537902868684,-0.04928699822644275,-0.041237113402061855,-1
rcbw_BTCUSDT_094644,BTCUSDT,2023,21,-0.00015119978757443717,0.0037596589389536014,0.0,0
rcbw_BTCUSDT_094741,BTCUSDT,2023,21,0.000258923916953732,-0.01104319751397009,0.0,0
rcbw_BTCUSDT_095321,BTCUSDT,2023,22,-0.0004033327035466057,-0.020432872456524448,-0.020618556701030924,0
rcbw_BTCUSDT_095856,BTCUSDT,2023,12,0.00034037081746225587,0.019172478297808347,0.010309278350515465,0
rcbw_BTCUSDT_095968,BTCUSDT,2023,16,-0.0007069064483129653,-0.018617162305413344,-0.020618556701030927,-1
rcbw_BTCUSDT_096254,BTCUSDT,2023,15,0.00023543149793653372,0.01743204660137892,0.010309278350515464,0
rcbw_BTCUSDT_096481,BTCUSDT,2023,0,0.0018289255637129872,0.009030353642104097,-0.010309278350515462,0
rcbw_BTCUSDT_096583,BTCUSDT,2023,1,-0.0011527349049708208,-0.039658520833172596,-0.051546391752577324,0
rcbw_BTCUSDT_096680,BTCUSDT,2023,2,-8.072056334357041e-05,-0.04056640207270104,-0.010309278350515464,0
rcbw_BTCUSDT_096777,BTCUSDT,2023,2,-0.0002274490143416661,-0.01275481819986913,-0.010309278350515464,-1
rcbw_BTCUSDT_096874,BTCUSDT,2023,2,-0.0011810438205576703,-0.012572487211949354,-0.010309278350515465,0
rcbw_BTCUSDT_097032,BTCUSDT,2023,18,-0.00015443160495850756,0.00800876138584158,0.0,0
rcbw_BTCUSDT_097410,BTCUSDT,2023,16,0.0020407247043437407,0.15858443284389823,0.12371134020618557,0
rcbw_BTCUSDT_098678,BTCUSDT,2023,21,-3.420942629771945e-05,0.013106397699197709,0.0,0
rcbw_BTCUSDT_098818,BTCUSDT,2023,8,0.0003433621362735747,0.024143555345672307,0.03092783505154639,0
rcbw_BTCUSDT_098940,BTCUSDT,2023,15,9.37042354800079e-05,0.03637448628222582,0.030927835051546393,1
rcbw_BTCUSDT_099315,BTCUSDT,2023,12,-0.000518752870231172,-0.00953691973860332,-0.010309278350515464,-1
rcbw_BTCUSDT_099412,BTCUSDT,2023,13,0.0007976869092150953,0.01844082562139574,0.020618556701030927,1
rcbw_BTCUSDT_099798,BTCUSDT,2023,13,-0.00013996655260523072,-0.01433060505049813,0.0,0
rcbw_BTCUSDT_099895,BTCUSDT,2023,13,-0.0006467988401053849,-0.01182313655080191,-0.010309278350515464,-1
rcbw_BTCUSDT_099992,BTCUSDT,2023,14,-9.918471146238683e-05,0.0016006700920226623,0.0,0
rcbw_BTCUSDT_100089,BTCUSDT,2023,14,-0.00033354967209440426,0.00135499548601788,-0.010309278350515464,-1
rcbw_BTCUSDT_100186,BTCUSDT,2023,14,0.001493311582441845,0.06954331911977187,0.05154639175257732,1
rcbw_BTCUSDT_100343,BTCUSDT,2023,5,-0.0002518154685136921,-0.029813698726454816,0.0,0
rcbw_BTCUSDT_100513,BTCUSDT,2023,0,-0.0001267778377083569,6.209921857832507e-05,-0.010309278350515464,0
rcbw_BTCUSDT_100665,BTCUSDT,2023,14,-0.0013490910095266537,-0.047323041997485105,-0.030927835051546393,-1
rcbw_BTCUSDT_100762,BTCUSDT,2023,14,-0.00115330731564044,-0.011354338153157569,-0.020618556701030927,0
rcbw_BTCUSDT_101257,BTCUSDT,2023,18,-0.00037526619627634584,-0.028991764547977056,-0.06185567010309278,0
rcbw_BTCUSDT_101432,BTCUSDT,2023,14,0.0008942675054210338,0.014632376455528777,0.020618556701030927,1
rcbw_BTCUSDT_101636,BTCUSDT,2023,17,0.0007549541242261397,0.07798937410036472,0.041237113402061855,0
rcbw_BTCUSDT_101983,BTCUSDT,2023,7,-0.0009463417581606036,-0.01680336537174103,-0.010309278350515464,-1
rcbw_BTCUSDT_102080,BTCUSDT,2023,8,0.0003916774104363199,0.03391636157088351,0.041237113402061855,1
rcbw_BTCUSDT_102781,BTCUSDT,2023,15,1.6154092129885746e-05,0.029711181526657117,0.02061855670103093,0
rcbw_BTCUSDT_102973,BTCUSDT,2023,15,-6.272355861017655e-05,0.013179866974265108,0.020618556701030927,1
rcbw_BTCUSDT_103375,BTCUSDT,2023,19,-0.0005408397120940938,0.0005229785297591744,-0.010309278350515464,-1
rcbw_BTCUSDT_103472,BTCUSDT,2023,20,-0.00018966420410954587,0.011336614215107368,-0.010309278350515464,-1
rcbw_BTCUSDT_103654,BTCUSDT,2023,17,-0.0009596114767087293,-0.022254599838757397,-0.041237113402061855,-1
rcbw_BTCUSDT_103842,BTCUSDT,2023,16,-0.0002996907734297981,-0.03717201289084475,-0.010309278350515465,0
rcbw_BTCUSDT_103945,BTCUSDT,2023,18,-0.0005846616191651744,-0.014903547440500771,0.0,0
rcbw_BTCUSDT_104042,BTCUSDT,2023,18,-0.0004306615722942369,-0.0004642364254710263,0.0,0
rcbw_BTCUSDT_104139,BTCUSDT,2023,18,0.0005359943892141635,0.0169068648188819,0.010309278350515464,1
rcbw_BTCUSDT_104236,BTCUSDT,2023,19,0.0001344081226190212,0.012648368423272457,0.0,0
rcbw_BTCUSDT_104357,BTCUSDT,2023,1,-2.1711051787789114e-07,0.013434471639602465,0.041237113402061855,0
rcbw_BTCUSDT_104550,BTCUSDT,2023,1,-0.00021579012851653616,-0.023000952936767387,0.010309278350515464,1
rcbw_BTCUSDT_104664,BTCUSDT,2023,6,-3.3810351542134165e-05,0.011331128007966335,0.010309278350515464,1
rcbw_BTCUSDT_104942,BTCUSDT,2023,3,-0.00029837497077580817,-0.020915951824542766,0.0,0
rcbw_BTCUSDT_105039,BTCUSDT,2023,3,0.00043485975535802884,0.018283157975030592,0.020618556701030927,1
rcbw_BTCUSDT_105317,BTCUSDT,2023,1,-0.0006965305767335161,-0.01224424712415935,-0.010309278350515464,-1
rcbw_BTCUSDT_105414,BTCUSDT,2023,1,-0.0017107217699550573,-0.046273997295827346,-0.05154639175257732,-1
rcbw_BTCUSDT_105993,BTCUSDT,2023,2,0.0013595696061012756,0.02192069458399562,0.030927835051546393,1
rcbw_BTCUSDT_106158,BTCUSDT,2023,19,0.0007415003910752047,0.011244801047831344,0.020618556701030927,1
rcbw_BTCUSDT_106281,BTCUSDT,2023,2,-0.0002414433918420649,-0.020265281838832663,-0.030927835051546393,-1
rcbw_BTCUSDT_106418,BTCUSDT,2023,12,0.0006087455320153796,0.027363984798915417,0.030927835051546393,0
rcbw_BTCUSDT_106774,BTCUSDT,2023,5,-0.00028669537799399245,-0.03211863949225591,-0.020618556701030927,-1
rcbw_BTCUSDT_106871,BTCUSDT,2023,5,0.0003296945218709752,0.013522241089522762,0.020618556701030927,1
rcbw_BTCUSDT_108066,BTCUSDT,2023,16,-0.0004962360207813238,0.0018520893935498918,0.0,0
rcbw_BTCUSDT_108352,BTCUSDT,2023,16,-0.00022069501752632948,-0.012096524599116934,0.0,0
rcbw_BTCUSDT_108674,BTCUSDT,2023,0,-0.0006429528363735812,-0.028819627987543537,-0.010309278350515464,-1
rcbw_BTCUSDT_108771,BTCUSDT,2023,0,-0.00036751587465322225,0.0008749245485292628,0.0,0
rcbw_BTCUSDT_108868,BTCUSDT,2023,1,-0.0029672031570888878,-0.03804919657039494,-0.03092783505154639,0
rcbw_BTCUSDT_109417,BTCUSDT,2023,18,-0.0003423135037427988,-0.019086487707582804,-0.010309278350515464,-1
rcbw_BTCUSDT_109514,BTCUSDT,2023,18,-0.000583198081766378,-0.00855190750879942,-0.010309278350515464,-1
rcbw_BTCUSDT_109795,BTCUSDT,2023,16,-2.664434977628664e-05,0.002711783907528624,0.010309278350515464,1
rcbw_BTCUSDT_109978,BTCUSDT,2023,14,-0.0008138974191325699,-0.0292785182964685,-0.010309278350515464,-1
rcbw_BTCUSDT_110075,BTCUSDT,2023,14,-0.0007067968253169963,-0.01986764686253579,-0.010309278350515464,-1
rcbw_BTCUSDT_110172,BTCUSDT,2023,15,-1.413016945272052e-05,0.023091834637506796,0.0,0
rcbw_BTCUSDT_110346,BTCUSDT,2023,10,3.8184839339786393e-05,-0.003891455754004687,0.0,0
rcbw_BTCUSDT_110443,BTCUSDT,2023,10,-0.00013109659514261925,-0.006576867295168317,-0.010309278350515464,-1
rcbw_BTCUSDT_110633,BTCUSDT,2023,10,4.7381955617595674e-05,-0.002857225765279173,0.0,0
rcbw_BTCUSDT_110730,BTCUSDT,2023,10,-0.0006680650443119543,-0.009766920965645597,0.0,0
rcbw_BTCUSDT_110827,BTCUSDT,2023,10,-0.0013553343082178646,-0.036476193727304,-0.010309278350515464,0
rcbw_BTCUSDT_111315,BTCUSDT,2023,12,-0.0007521710413333249,-0.015768652044219456,-0.020618556701030927,-1
rcbw_BTCUSDT_111443,BTCUSDT,2023,20,-0.0005209305699949683,-0.007907573962665043,0.0,0
rcbw_BTCUSDT_111540,BTCUSDT,2023,21,-0.0021564745328383227,-0.0736860435071712,-0.09278350515463918,-1
rcbw_BTCUSDT_111992,BTCUSDT,2023,14,-0.0016689463608858843,-0.04353827859715983,-0.041237113402061855,-1
rcbw_BTCUSDT_112089,BTCUSDT,2023,14,-0.0006662852735157852,-0.016751208165294372,0.0,0
rcbw_BTCUSDT_112186,BTCUSDT,2023,14,-0.0015069690687560216,-0.04532763938182224,-0.05154639175257732,-1
rcbw_BTCUSDT_112390,BTCUSDT,2023,17,-0.0005340581010930719,-0.014739131353201167,-0.010309278350515464,-1
rcbw_BTCUSDT_112492,BTCUSDT,2023,19,-0.0009070659532016759,-0.03769831091363908,-0.061855670103092786,0
rcbw_BTCUSDT_112867,BTCUSDT,2023,16,-0.0005637888778931553,-0.034092815672284255,-0.010309278350515464,0
rcbw_BTCUSDT_113436,BTCUSDT,2023,15,-0.0004128065811139068,-0.0012730219471481976,0.0,0
rcbw_BTCUSDT_113533,BTCUSDT,2023,15,-0.0003445470270429335,-0.0015974136381345701,0.0,0
rcbw_BTCUSDT_113713,BTCUSDT,2023,12,0.0028484714129024835,0.07218243568168764,0.041237113402061855,1
rcbw_BTCUSDT_114129,BTCUSDT,2023,20,0.00035183388049628555,0.007809744169190206,0.0,0
rcbw_BTCUSDT_114444,BTCUSDT,2023,3,-0.00024479218031705553,0.011017683556394781,0.010309278350515464,1
rcbw_BTCUSDT_114760,BTCUSDT,2023,10,-0.001240419050073156,-0.04068449568563949,-0.020618556701030927,-1
rcbw_BTCUSDT_114857,BTCUSDT,2023,10,-0.00046911786842415096,0.007044166723018374,0.0,0
rcbw_BTCUSDT_115484,BTCUSDT,2023,23,-0.001045287208527374,-0.033067251589826555,-0.010309278350515464,-1
rcbw_BTCUSDT_115581,BTCUSDT,2023,23,9.11455272048483e-05,0.02048852947822786,0.010309278350515464,1
rcbw_BTCUSDT_116010,BTCUSDT,2023,10,-0.0006364305729391232,-0.0439894134494432,-0.010309278350515464,-1
rcbw_BTCUSDT_116107,BTCUSDT,2023,10,-0.00040782402405271196,-0.011614811487322603,0.0,0
rcbw_BTCUSDT_116204,BTCUSDT,2023,11,0.00028502088038752187,0.018399837376319436,0.010309278350515464,1
rcbw_BTCUSDT_116402,BTCUSDT,2023,12,-0.00015856056574129916,0.0032071110666415485,-0.010309278350515464,-1
rcbw_BTCUSDT_116792,BTCUSDT,2023,14,-0.000594864788894804,-0.0035085053263247696,0.0,0
rcbw_BTCUSDT_116889,BTCUSDT,2023,14,0.00041990446534318046,0.02571001265629263,0.010309278350515464,0
rcbw_BTCUSDT_117494,BTCUSDT,2023,21,-0.0010042629224944564,-0.028312278236190758,-0.020618556701030927,-1
rcbw_BTCUSDT_117591,BTCUSDT,2023,21,0.00025985673248055054,0.021663111939179903,0.0,0
rcbw_BTCUSDT_117763,BTCUSDT,2023,16,0.000525016308344547,0.024149490036056126,0.020618556701030927,1
rcbw_BTCUSDT_117949,BTCUSDT,2023,15,0.00014254643239459952,-0.009453821520792216,-0.010309278350515464,-1
rcbw_BTCUSDT_118054,BTCUSDT,2023,17,-0.0012403676262900194,-0.07262922254939869,-0.07216494845360824,0
rcbw_BTCUSDT_118156,BTCUSDT,2023,19,-0.000693623209460323,-0.015805621566257047,-0.010309278350515464,-1
rcbw_BTCUSDT_118253,BTCUSDT,2023,19,0.0022062061382571805,0.12345792106831874,0.061855670103092786,1
rcbw_BTCUSDT_118599,BTCUSDT,2023,9,0.00022764968974810663,0.024434057312565455,0.02061855670103093,0
rcbw_BTCUSDT_119565,BTCUSDT,2023,11,0.00021002825217867585,0.0024004336807622526,0.0,0
rcbw_BTCUSDT_120185,BTCUSDT,2023,22,0.0005164568583789506,0.015849125423420218,0.020618556701030927,1
rcbw_BTCUSDT_120406,BTCUSDT,2023,5,-0.0006783881669664761,-0.021574604025444366,-0.030927835051546393,0
rcbw_BTCUSDT_120952,BTCUSDT,2023,22,0.000275132184992631,0.013737104184274394,0.0,0
rcbw_BTCUSDT_121508,BTCUSDT,2023,17,-0.00022736034379398072,-0.000849649810476737,0.0,0
rcbw_BTCUSDT_121605,BTCUSDT,2023,17,0.000706344939194595,0.020792738986515583,0.020618556701030927,1
rcbw_BTCUSDT_122176,BTCUSDT,2023,16,-0.0009169555598128592,-0.012868970021476637,-0.010309278350515464,-1
rcbw_BTCUSDT_122273,BTCUSDT,2023,16,0.00012172289568667142,-0.00038037222919975675,0.0,0
rcbw_BTCUSDT_122439,BTCUSDT,2023,9,0.0001457825939031657,-0.01456215924819211,-0.02061855670103093,0
rcbw_BTCUSDT_122642,BTCUSDT,2023,12,-0.00027428459922837554,0.009417176376130418,0.0,0
rcbw_BTCUSDT_122843,BTCUSDT,2023,14,0.0007610399130024738,0.015453284459614088,0.010309278350515464,1
rcbw_BTCUSDT_122957,BTCUSDT,2023,19,0.0006410389329195277,0.03265071338762528,0.041237113402061855,0
rcbw_BTCUSDT_123545,BTCUSDT,2023,22,-0.0002730513210274499,-0.007424586168175226,0.0,0
rcbw_BTCUSDT_123642,BTCUSDT,2023,22,0.002855931834347295,0.07799345250641763,0.041237113402061855,1
rcbw_BTCUSDT_124228,BTCUSDT,2023,1,-0.0004719058241506218,-0.008476876195780636,-0.010309278350515464,0
rcbw_BTCUSDT_124826,BTCUSDT,2023,6,-0.0005803037045481157,-0.01939910499248465,0.0,0
rcbw_BTCUSDT_124923,BTCUSDT,2023,6,-3.397293719168597e-06,0.01606769170878032,0.010309278350515464,1
rcbw_BTCUSDT_125098,BTCUSDT,2023,2,0.00011356252020170592,0.016495898159729443,0.020618556701030927,1
rcbw_BTCUSDT_125425,BTCUSDT,2023,12,-0.0005434237798033602,-0.012870812949133933,-0.02061855670103093,0
rcbw_BTCUSDT_125675,BTCUSDT,2024,2,0.0005176005843981577,0.05882347985847642,0.041237113402061855,1
rcbw_BTCUSDT_126227,BTCUSDT,2024,20,-0.00032937186803161356,-0.03457844340117483,-0.05154639175257732,-1
rcbw_BTCUSDT_126324,BTCUSDT,2024,21,0.0013373319205595442,0.079850477200313,0.08247422680412371,1
rcbw_BTCUSDT_126907,BTCUSDT,2024,22,-0.0002609308739874407,0.004767983813134008,0.010309278350515464,1
rcbw_BTCUSDT_127301,BTCUSDT,2024,1,0.0005395805659777059,0.03701479105148796,0.05154639175257732,1
rcbw_BTCUSDT_127561,BTCUSDT,2024,18,-0.001065169447803437,-0.013618227507668189,0.0,0
rcbw_BTCUSDT_127658,BTCUSDT,2024,18,0.0010033539817330996,0.025853823312690857,0.030927835051546393,1
rcbw_BTCUSDT_127964,BTCUSDT,2024,23,-0.00036772712622072656,-0.0015411759889076247,-0.020618556701030927,-1
rcbw_BTCUSDT_128061,BTCUSDT,2024,23,0.0005883863334045461,0.043008962602007705,0.020618556701030927,1
rcbw_BTCUSDT_128218,BTCUSDT,2024,14,-0.0003066303127116838,-0.02079255511855099,-0.010309278350515464,-1
rcbw_BTCUSDT_128332,BTCUSDT,2024,19,8.268212188487127e-05,0.020777798599485215,0.020618556701030927,1
rcbw_BTCUSDT_128513,BTCUSDT,2024,16,0.0003581114868574755,0.0049250854547480925,0.020618556701030927,1
rcbw_BTCUSDT_128802,BTCUSDT,2024,16,-0.0008247154879581263,-0.05223117795581199,-0.030927835051546393,-1
rcbw_BTCUSDT_128899,BTCUSDT,2024,16,-0.00023779073772270008,-0.002614737342475434,0.0,0
rcbw_BTCUSDT_128996,BTCUSDT,2024,17,-0.00041412899887507243,-0.008073056139481512,-0.030927835051546393,-1
rcbw_BTCUSDT_129179,BTCUSDT,2024,14,-0.0003899861955966714,-0.029524316889027562,-0.010309278350515464,-1
rcbw_BTCUSDT_129276,BTCUSDT,2024,15,0.00014942305766105896,0.02723569138892641,-0.010309278350515464,-1
rcbw_BTCUSDT_129579,BTCUSDT,2024,18,0.0006090789482817455,0.003604920999949527,0.010309278350515464,1
rcbw_BTCUSDT_130342,BTCUSDT,2024,17,0.00030018048263394316,0.00668558238448623,0.020618556701030927,1
rcbw_BTCUSDT_130439,BTCUSDT,2024,17,6.123296125064162e-05,0.009830395426869781,0.02061855670103093,0
rcbw_BTCUSDT_130841,BTCUSDT,2024,22,-0.0005098845093532316,-0.041004566727511946,-0.030927835051546393,-1
rcbw_BTCUSDT_130980,BTCUSDT,2024,9,2.72512126337234e-05,0.0003788968893093589,0.0,0
rcbw_BTCUSDT_131614,BTCUSDT,2024,23,0.0002940009844298213,0.013871384244169324,0.010309278350515464,1
rcbw_BTCUSDT_132276,BTCUSDT,2024,21,-0.00014019516068468916,0.0033440970504591792,-0.010309278350515464,0
rcbw_BTCUSDT_133648,BTCUSDT,2024,4,0.0001963434318491223,0.023685181696227763,-0.010309278350515464,0
rcbw_BTCUSDT_133882,BTCUSDT,2024,14,-0.0003511762738113498,-0.03269367028888077,0.0,0
rcbw_BTCUSDT_134123,BTCUSDT,2024,2,8.548826948659091e-05,2.429426376530583e-05,0.010309278350515464,1
rcbw_BTCUSDT_134220,BTCUSDT,2024,3,-0.0005051412036169178,-0.039573994349673375,0.0,0
rcbw_BTCUSDT_134317,BTCUSDT,2024,3,5.5415739317762674e-05,-0.007977950591520344,-0.010309278350515464,-1
rcbw_BTCUSDT_134414,BTCUSDT,2024,3,0.0008319926829342974,0.04480707329986638,0.030927835051546393,1
rcbw_BTCUSDT_134619,BTCUSDT,2024,6,9.729729215305445e-05,-0.006683987060970904,0.010309278350515462,0
rcbw_BTCUSDT_134716,BTCUSDT,2024,7,0.0005015549671027021,0.02811399679315684,0.030927835051546393,1
rcbw_BTCUSDT_134930,BTCUSDT,2024,12,-0.0004537378463875597,0.01221831005000068,-0.010309278350515464,0
rcbw_BTCUSDT_135030,BTCUSDT,2024,13,5.078986580714026e-05,0.014622243917693248,0.0,0
rcbw_BTCUSDT_135322,BTCUSDT,2024,14,0.00026237952494973654,0.010478667190953021,0.010309278350515462,0
rcbw_BTCUSDT_135434,BTCUSDT,2024,18,0.0003006797117802171,0.06934065532066655,0.030927835051546393,1
rcbw_BTCUSDT_135626,BTCUSDT,2024,18,0.004340848296987472,0.09671561159557568,0.23711340206185566,1
rcbw_BTCUSDT_136275,BTCUSDT,2024,12,-0.0006249942800225787,-0.004386045501877024,-0.010309278350515464,0
rcbw_BTCUSDT_136372,BTCUSDT,2024,13,-9.368175330001435e-06,-0.035265265342974625,-0.041237113402061855,0
rcbw_BTCUSDT_136526,BTCUSDT,2024,3,-0.00027321582190572495,-0.01907336409341018,-0.030927835051546393,-1
rcbw_BTCUSDT_136623,BTCUSDT,2024,3,-4.531421908864422e-05,0.006737900556979086,-0.010309278350515462,0
rcbw_BTCUSDT_136885,BTCUSDT,2024,21,0.00013880736242383954,-0.0030414644164438315,0.010309278350515464,0
rcbw_BTCUSDT_136982,BTCUSDT,2024,21,-0.0001647709993137323,-0.01073373675084471,0.0,0
