age,at_risk,hits,hazard,hazard_control,hazard_delta,symbol,outcome
1,147,5,0.034013605442176874,0.0,0.034013605442176874,BTCUSDT,secondary_shock
2,142,5,0.035211267605633804,0.0,0.035211267605633804,BTCUSDT,secondary_shock
3,137,9,0.06569343065693431,0.0,0.06569343065693431,BTCUSDT,secondary_shock
4,128,13,0.1015625,0.0,0.1015625,BTCUSDT,secondary_shock
5,115,11,0.09565217391304348,0.0,0.09565217391304348,BTCUSDT,secondary_shock
6,104,6,0.057692307692307696,0.0,0.057692307692307696,BTCUSDT,secondary_shock
7,98,15,0.15306122448979592,0.0,0.15306122448979592,BTCUSDT,secondary_shock
8,83,12,0.14457831325301204,0.0013605442176870747,0.14321776903532496,BTCUSDT,secondary_shock
9,71,9,0.1267605633802817,0.0027247956403269754,0.12403576773995471,BTCUSDT,secondary_shock
10,62,10,0.16129032258064516,0.0,0.16129032258064516,BTCUSDT,secondary_shock
11,52,13,0.25,0.001366120218579235,0.24863387978142076,BTCUSDT,secondary_shock
12,39,6,0.15384615384615385,0.0,0.15384615384615385,BTCUSDT,secondary_shock
13,33,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
14,33,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
15,33,1,0.030303030303030304,0.0,0.030303030303030304,BTCUSDT,secondary_shock
16,32,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
17,32,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
18,32,0,0.0,0.0013679890560875513,-0.0013679890560875513,BTCUSDT,secondary_shock
19,32,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
20,32,0,0.0,0.00410958904109589,-0.00410958904109589,BTCUSDT,secondary_shock
21,32,0,0.0,0.002751031636863824,-0.002751031636863824,BTCUSDT,secondary_shock
22,32,1,0.03125,0.0,0.03125,BTCUSDT,secondary_shock
23,31,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
24,31,0,0.0,0.001379310344827586,-0.001379310344827586,BTCUSDT,secondary_shock
25,31,0,0.0,0.0013812154696132596,-0.0013812154696132596,BTCUSDT,secondary_shock
26,31,1,0.03225806451612903,0.0,0.03225806451612903,BTCUSDT,secondary_shock
27,30,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
28,30,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
29,30,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
30,30,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
31,30,0,0.0,0.0013831258644536654,-0.0013831258644536654,BTCUSDT,secondary_shock
32,30,1,0.03333333333333333,0.0,0.03333333333333333,BTCUSDT,secondary_shock
33,29,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
34,29,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
35,29,1,0.034482758620689655,0.0,0.034482758620689655,BTCUSDT,secondary_shock
36,28,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
37,28,0,0.0,0.0013850415512465374,-0.0013850415512465374,BTCUSDT,secondary_shock
38,28,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
39,28,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
40,28,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
41,28,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
42,28,1,0.03571428571428571,0.0,0.03571428571428571,BTCUSDT,secondary_shock
43,27,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
44,27,0,0.0,0.0013869625520110957,-0.0013869625520110957,BTCUSDT,secondary_shock
45,27,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
46,27,0,0.0,0.002777777777777778,-0.002777777777777778,BTCUSDT,secondary_shock
47,27,0,0.0,0.001392757660167131,-0.001392757660167131,BTCUSDT,secondary_shock
48,27,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
49,27,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
50,27,1,0.037037037037037035,0.001394700139470014,0.035642336897567024,BTCUSDT,secondary_shock
51,26,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
52,26,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
53,26,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
54,26,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
55,26,1,0.038461538461538464,0.0,0.038461538461538464,BTCUSDT,secondary_shock
56,25,1,0.04,0.0,0.04,BTCUSDT,secondary_shock
57,24,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
58,24,1,0.041666666666666664,0.0,0.041666666666666664,BTCUSDT,secondary_shock
59,23,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
60,23,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
61,23,1,0.043478260869565216,0.0,0.043478260869565216,BTCUSDT,secondary_shock
62,22,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
63,22,1,0.045454545454545456,0.0,0.045454545454545456,BTCUSDT,secondary_shock
64,21,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
65,21,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
66,21,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
67,21,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
68,21,0,0.0,0.0013966480446927375,-0.0013966480446927375,BTCUSDT,secondary_shock
69,21,0,0.0,0.0013986013986013986,-0.0013986013986013986,BTCUSDT,secondary_shock
70,21,1,0.047619047619047616,0.0028011204481792717,0.04481792717086835,BTCUSDT,secondary_shock
71,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
72,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
73,20,0,0.0,0.0014044943820224719,-0.0014044943820224719,BTCUSDT,secondary_shock
74,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
75,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
76,20,0,0.0,0.0014064697609001407,-0.0014064697609001407,BTCUSDT,secondary_shock
77,20,0,0.0,0.0014084507042253522,-0.0014084507042253522,BTCUSDT,secondary_shock
78,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
79,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
80,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
81,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
82,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
83,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
84,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
85,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
86,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
87,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
88,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
89,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
90,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
91,20,0,0.0,0.0014104372355430183,-0.0014104372355430183,BTCUSDT,secondary_shock
92,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
93,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
94,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
95,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
96,20,0,0.0,0.0,0.0,BTCUSDT,secondary_shock
1,147,94,0.6394557823129252,0.013605442176870748,0.6258503401360545,BTCUSDT,range_expansion
2,53,4,0.07547169811320754,0.01793103448275862,0.05754066363044892,BTCUSDT,range_expansion
3,49,3,0.061224489795918366,0.014044943820224719,0.04717954597569365,BTCUSDT,range_expansion
4,46,2,0.043478260869565216,0.01282051282051282,0.030657748049052396,BTCUSDT,range_expansion
5,44,2,0.045454545454545456,0.017316017316017316,0.02813852813852814,BTCUSDT,range_expansion
6,42,0,0.0,0.016152716593245228,-0.016152716593245228,BTCUSDT,range_expansion
7,42,1,0.023809523809523808,0.008955223880597015,0.014854299928926793,BTCUSDT,range_expansion
8,41,0,0.0,0.012048192771084338,-0.012048192771084338,BTCUSDT,range_expansion
9,41,4,0.0975609756097561,0.019817073170731708,0.07774390243902439,BTCUSDT,range_expansion
10,37,1,0.02702702702702703,0.02021772939346812,0.006809297633558909,BTCUSDT,range_expansion
11,36,2,0.05555555555555555,0.01746031746031746,0.03809523809523809,BTCUSDT,range_expansion
12,34,1,0.029411764705882353,0.01938610662358643,0.010025658082295923,BTCUSDT,range_expansion
13,33,0,0.0,0.016474464579901153,-0.016474464579901153,BTCUSDT,range_expansion
14,33,2,0.06060606060606061,0.018425460636515914,0.042180599969544694,BTCUSDT,range_expansion
15,31,1,0.03225806451612903,0.023890784982935155,0.008367279533193876,BTCUSDT,range_expansion
16,30,0,0.0,0.012237762237762238,-0.012237762237762238,BTCUSDT,range_expansion
17,30,0,0.0,0.012389380530973451,-0.012389380530973451,BTCUSDT,range_expansion
18,30,1,0.03333333333333333,0.012544802867383513,0.02078853046594982,BTCUSDT,range_expansion
19,29,1,0.034482758620689655,0.016333938294010888,0.018148820326678767,BTCUSDT,range_expansion
20,28,1,0.03571428571428571,0.014760147601476014,0.020954138112809696,BTCUSDT,range_expansion
21,27,1,0.037037037037037035,0.016853932584269662,0.020183104452767373,BTCUSDT,range_expansion
22,26,2,0.07692307692307693,0.013333333333333334,0.06358974358974359,BTCUSDT,range_expansion
23,24,0,0.0,0.003861003861003861,-0.003861003861003861,BTCUSDT,range_expansion
24,24,0,0.0,0.01744186046511628,-0.01744186046511628,BTCUSDT,range_expansion
25,24,1,0.041666666666666664,0.007889546351084813,0.03377712031558185,BTCUSDT,range_expansion
26,23,0,0.0,0.02186878727634195,-0.02186878727634195,BTCUSDT,range_expansion
27,23,0,0.0,0.012195121951219513,-0.012195121951219513,BTCUSDT,range_expansion
28,23,0,0.0,0.01646090534979424,-0.01646090534979424,BTCUSDT,range_expansion
29,23,1,0.043478260869565216,0.0041841004184100415,0.03929416045115518,BTCUSDT,range_expansion
30,22,0,0.0,0.014705882352941176,-0.014705882352941176,BTCUSDT,range_expansion
31,22,1,0.045454545454545456,0.01279317697228145,0.032661368482264,BTCUSDT,range_expansion
32,21,0,0.0,0.017278617710583154,-0.017278617710583154,BTCUSDT,range_expansion
33,21,0,0.0,0.008791208791208791,-0.008791208791208791,BTCUSDT,range_expansion
34,21,0,0.0,0.017738359201773836,-0.017738359201773836,BTCUSDT,range_expansion
35,21,0,0.0,0.020316027088036117,-0.020316027088036117,BTCUSDT,range_expansion
36,21,0,0.0,0.018433179723502304,-0.018433179723502304,BTCUSDT,range_expansion
37,21,0,0.0,0.018779342723004695,-0.018779342723004695,BTCUSDT,range_expansion
38,21,0,0.0,0.019138755980861243,-0.019138755980861243,BTCUSDT,range_expansion
39,21,0,0.0,0.01951219512195122,-0.01951219512195122,BTCUSDT,range_expansion
40,21,0,0.0,0.007462686567164179,-0.007462686567164179,BTCUSDT,range_expansion
41,21,0,0.0,0.015037593984962405,-0.015037593984962405,BTCUSDT,range_expansion
42,21,0,0.0,0.017811704834605598,-0.017811704834605598,BTCUSDT,range_expansion
43,21,0,0.0,0.012953367875647668,-0.012953367875647668,BTCUSDT,range_expansion
44,21,0,0.0,0.015748031496062992,-0.015748031496062992,BTCUSDT,range_expansion
45,21,2,0.09523809523809523,0.016,0.07923809523809523,BTCUSDT,range_expansion
46,19,0,0.0,0.01084010840108401,-0.01084010840108401,BTCUSDT,range_expansion
47,19,0,0.0,0.00821917808219178,-0.00821917808219178,BTCUSDT,range_expansion
48,19,0,0.0,0.013812154696132596,-0.013812154696132596,BTCUSDT,range_expansion
49,19,1,0.05263157894736842,0.01680672268907563,0.03582485625829279,BTCUSDT,range_expansion
50,18,1,0.05555555555555555,0.005698005698005698,0.04985754985754985,BTCUSDT,range_expansion
51,17,1,0.058823529411764705,0.02005730659025788,0.038766222821506824,BTCUSDT,range_expansion
52,16,0,0.0,0.011695906432748537,-0.011695906432748537,BTCUSDT,range_expansion
53,16,0,0.0,0.01775147928994083,-0.01775147928994083,BTCUSDT,range_expansion
54,16,1,0.0625,0.015060240963855422,0.04743975903614458,BTCUSDT,range_expansion
55,15,2,0.13333333333333333,0.0061162079510703364,0.12721712538226299,BTCUSDT,range_expansion
56,13,0,0.0,0.018461538461538463,-0.018461538461538463,BTCUSDT,range_expansion
57,13,0,0.0,0.009404388714733543,-0.009404388714733543,BTCUSDT,range_expansion
58,13,0,0.0,0.00949367088607595,-0.00949367088607595,BTCUSDT,range_expansion
59,13,0,0.0,0.012779552715654952,-0.012779552715654952,BTCUSDT,range_expansion
60,13,1,0.07692307692307693,0.02912621359223301,0.04779686333084392,BTCUSDT,range_expansion
61,12,0,0.0,0.016666666666666666,-0.016666666666666666,BTCUSDT,range_expansion
62,12,0,0.0,0.013559322033898305,-0.013559322033898305,BTCUSDT,range_expansion
63,12,0,0.0,0.020618556701030927,-0.020618556701030927,BTCUSDT,range_expansion
64,12,0,0.0,0.010526315789473684,-0.010526315789473684,BTCUSDT,range_expansion
65,12,0,0.0,0.028368794326241134,-0.028368794326241134,BTCUSDT,range_expansion
66,12,0,0.0,0.01824817518248175,-0.01824817518248175,BTCUSDT,range_expansion
67,12,0,0.0,0.007434944237918215,-0.007434944237918215,BTCUSDT,range_expansion
68,12,0,0.0,0.011235955056179775,-0.011235955056179775,BTCUSDT,range_expansion
69,12,1,0.08333333333333333,0.007575757575757576,0.07575757575757575,BTCUSDT,range_expansion
70,11,0,0.0,0.019083969465648856,-0.019083969465648856,BTCUSDT,range_expansion
71,11,0,0.0,0.007782101167315175,-0.007782101167315175,BTCUSDT,range_expansion
72,11,0,0.0,0.011764705882352941,-0.011764705882352941,BTCUSDT,range_expansion
73,11,1,0.09090909090909091,0.007936507936507936,0.08297258297258298,BTCUSDT,range_expansion
74,10,0,0.0,0.016,-0.016,BTCUSDT,range_expansion
75,10,1,0.1,0.0040650406504065045,0.09593495934959351,BTCUSDT,range_expansion
76,9,0,0.0,0.0163265306122449,-0.0163265306122449,BTCUSDT,range_expansion
77,9,0,0.0,0.004149377593360996,-0.004149377593360996,BTCUSDT,range_expansion
78,9,0,0.0,0.0,0.0,BTCUSDT,range_expansion
79,9,0,0.0,0.016666666666666666,-0.016666666666666666,BTCUSDT,range_expansion
80,9,0,0.0,0.0211864406779661,-0.0211864406779661,BTCUSDT,range_expansion
81,9,2,0.2222222222222222,0.021645021645021644,0.20057720057720058,BTCUSDT,range_expansion
82,7,0,0.0,0.01327433628318584,-0.01327433628318584,BTCUSDT,range_expansion
83,7,0,0.0,0.017937219730941704,-0.017937219730941704,BTCUSDT,range_expansion
84,7,0,0.0,0.0136986301369863,-0.0136986301369863,BTCUSDT,range_expansion
85,7,0,0.0,0.013888888888888888,-0.013888888888888888,BTCUSDT,range_expansion
86,7,0,0.0,0.004694835680751174,-0.004694835680751174,BTCUSDT,range_expansion
87,7,0,0.0,0.02358490566037736,-0.02358490566037736,BTCUSDT,range_expansion
88,7,1,0.14285714285714285,0.01932367149758454,0.1235334713595583,BTCUSDT,range_expansion
89,6,0,0.0,0.03940886699507389,-0.03940886699507389,BTCUSDT,range_expansion
90,6,0,0.0,0.010256410256410256,-0.010256410256410256,BTCUSDT,range_expansion
91,6,1,0.16666666666666666,0.015544041450777202,0.15112262521588946,BTCUSDT,range_expansion
92,5,0,0.0,0.031578947368421054,-0.031578947368421054,BTCUSDT,range_expansion
93,5,0,0.0,0.016304347826086956,-0.016304347826086956,BTCUSDT,range_expansion
94,5,0,0.0,0.022099447513812154,-0.022099447513812154,BTCUSDT,range_expansion
95,5,0,0.0,0.01694915254237288,-0.01694915254237288,BTCUSDT,range_expansion
96,5,0,0.0,0.017241379310344827,-0.017241379310344827,BTCUSDT,range_expansion
