ts,symbol,price,size
2024-01-01 00:00:00+00:00,BTCUSDT,42532.5,3617.988
2024-01-01 00:15:00+00:00,BTCUSDT,42458.5,2322.028
2024-01-01 00:30:00+00:00,BTCUSDT,42474.5,1684.217
2024-01-01 00:45:00+00:00,BTCUSDT,42503.5,835.244
2024-01-01 01:00:00+00:00,BTCUSDT,42497.6,850.274
2024-01-01 01:15:00+00:00,BTCUSDT,42524.8,826.42
2024-01-01 01:30:00+00:00,BTCUSDT,42734.3,5389.021
2024-01-01 01:45:00+00:00,BTCUSDT,42647.9,1977.696
2024-01-01 02:00:00+00:00,BTCUSDT,42593.7,1580.528
2024-01-01 02:15:00+00:00,BTCUSDT,42575.6,804.454
2024-01-01 02:30:00+00:00,BTCUSDT,42576.2,1131.877
2024-01-01 02:45:00+00:00,BTCUSDT,42620.4,1136.208
2024-01-01 03:00:00+00:00,BTCUSDT,42544.2,1056.847
2024-01-01 03:15:00+00:00,BTCUSDT,42466.9,1683.632
2024-01-01 03:30:00+00:00,BTCUSDT,42331.9,3199.838
2024-01-01 03:45:00+00:00,BTCUSDT,42369.8,2179.563
2024-01-01 04:00:00+00:00,BTCUSDT,42324.6,1803.761
2024-01-01 04:15:00+00:00,BTCUSDT,42342.9,2449.938
2024-01-01 04:30:00+00:00,BTCUSDT,42347.3,1053.926
2024-01-01 04:45:00+00:00,BTCUSDT,42436.6,1048.911
2024-01-01 05:00:00+00:00,BTCUSDT,42389.3,1075.088
2024-01-01 05:15:00+00:00,BTCUSDT,42326.3,771.946
2024-01-01 05:30:00+00:00,BTCUSDT,42335.7,780.152
2024-01-01 05:45:00+00:00,BTCUSDT,42272.6,1512.371
2024-01-01 06:00:00+00:00,BTCUSDT,42308.2,1126.979
2024-01-01 06:15:00+00:00,BTCUSDT,42349.6,964.646
2024-01-01 06:30:00+00:00,BTCUSDT,42405.9,840.082
2024-01-01 06:45:00+00:00,BTCUSDT,42423.3,1001.312
2024-01-01 07:00:00+00:00,BTCUSDT,42482.2,1937.956
2024-01-01 07:15:00+00:00,BTCUSDT,42524.9,992.859
2024-01-01 07:30:00+00:00,BTCUSDT,42475.4,837.558
2024-01-01 07:45:00+00:00,BTCUSDT,42527.0,686.677
2024-01-01 08:00:00+00:00,BTCUSDT,42551.9,1305.613
2024-01-01 08:15:00+00:00,BTCUSDT,42519.9,648.355
2024-01-01 08:30:00+00:00,BTCUSDT,42530.4,663.664
2024-01-01 08:45:00+00:00,BTCUSDT,42588.2,1056.114
2024-01-01 09:00:00+00:00,BTCUSDT,42609.0,983.112
2024-01-01 09:15:00+00:00,BTCUSDT,42622.9,1780.808
2024-01-01 09:30:00+00:00,BTCUSDT,42675.2,1921.284
2024-01-01 09:45:00+00:00,BTCUSDT,42688.8,1094.671
2024-01-01 10:00:00+00:00,BTCUSDT,42700.0,1166.178
2024-01-01 10:15:00+00:00,BTCUSDT,42703.7,1655.923
2024-01-01 10:30:00+00:00,BTCUSDT,42755.8,1247.649
2024-01-01 10:45:00+00:00,BTCUSDT,42727.7,1736.993
2024-01-01 11:00:00+00:00,BTCUSDT,42730.0,1829.57
2024-01-01 11:15:00+00:00,BTCUSDT,42715.0,1556.96
2024-01-01 11:30:00+00:00,BTCUSDT,42647.2,1621.339
2024-01-01 11:45:00+00:00,BTCUSDT,42727.6,957.169
2024-01-01 12:00:00+00:00,BTCUSDT,42669.0,1701.062
2024-01-01 12:15:00+00:00,BTCUSDT,42724.1,1100.617
2024-01-01 12:30:00+00:00,BTCUSDT,42789.9,2179.906
2024-01-01 12:45:00+00:00,BTCUSDT,42682.0,1398.878
2024-01-01 13:00:00+00:00,BTCUSDT,42742.6,1218.681
2024-01-01 13:15:00+00:00,BTCUSDT,42752.7,611.131
2024-01-01 13:30:00+00:00,BTCUSDT,42777.1,728.511
2024-01-01 13:45:00+00:00,BTCUSDT,42753.9,711.452
2024-01-01 14:00:00+00:00,BTCUSDT,42686.3,1666.144
2024-01-01 14:15:00+00:00,BTCUSDT,42658.3,1454.131
2024-01-01 14:30:00+00:00,BTCUSDT,42677.2,913.087
2024-01-01 14:45:00+00:00,BTCUSDT,42645.6,1300.597
2024-01-01 15:00:00+00:00,BTCUSDT,42681.4,1021.034
2024-01-01 15:15:00+00:00,BTCUSDT,42715.0,1150.623
2024-01-01 15:30:00+00:00,BTCUSDT,42885.6,2831.886
2024-01-01 15:45:00+00:00,BTCUSDT,42818.0,3173.087
2024-01-01 16:00:00+00:00,BTCUSDT,42880.0,2413.476
2024-01-01 16:15:00+00:00,BTCUSDT,42753.0,2944.729
2024-01-01 16:30:00+00:00,BTCUSDT,42808.0,1057.269
2024-01-01 16:45:00+00:00,BTCUSDT,42759.7,711.141
2024-01-01 17:00:00+00:00,BTCUSDT,42810.1,756.686
2024-01-01 17:15:00+00:00,BTCUSDT,42765.9,600.103
2024-01-01 17:30:00+00:00,BTCUSDT,42767.0,825.967
2024-01-01 17:45:00+00:00,BTCUSDT,42847.0,1228.263
2024-01-01 18:00:00+00:00,BTCUSDT,43148.5,8635.168
2024-01-01 18:15:00+00:00,BTCUSDT,43096.2,6079.058
2024-01-01 18:30:00+00:00,BTCUSDT,43183.1,2090.358
2024-01-01 18:45:00+00:00,BTCUSDT,43148.0,2090.942
2024-01-01 19:00:00+00:00,BTCUSDT,43219.8,1595.201
2024-01-01 19:15:00+00:00,BTCUSDT,43300.4,3642.644
2024-01-01 19:30:00+00:00,BTCUSDT,43425.9,5487.521
2024-01-01 19:45:00+00:00,BTCUSDT,43556.2,6311.917
2024-01-01 20:00:00+00:00,BTCUSDT,43692.3,9621.281
2024-01-01 20:15:00+00:00,BTCUSDT,43750.5,4354.063
2024-01-01 20:30:00+00:00,BTCUSDT,43868.5,5220.96
2024-01-01 20:45:00+00:00,BTCUSDT,43753.3,4451.893
2024-01-01 21:00:00+00:00,BTCUSDT,43781.1,2285.078
2024-01-01 21:15:00+00:00,BTCUSDT,43706.7,2426.31
2024-01-01 21:30:00+00:00,BTCUSDT,43540.1,3966.36
2024-01-01 21:45:00+00:00,BTCUSDT,43679.8,1859.196
2024-01-01 22:00:00+00:00,BTCUSDT,43571.3,1788.582
2024-01-01 22:15:00+00:00,BTCUSDT,43528.4,2965.256
2024-01-01 22:30:00+00:00,BTCUSDT,43505.0,1018.431
2024-01-01 22:45:00+00:00,BTCUSDT,43583.9,860.638
2024-01-01 23:00:00+00:00,BTCUSDT,43733.8,4152.095
2024-01-01 23:15:00+00:00,BTCUSDT,44059.2,9569.975
2024-01-01 23:30:00+00:00,BTCUSDT,44139.9,7117.6
2024-01-01 23:45:00+00:00,BTCUSDT,44230.2,4749.757
2024-01-02 00:00:00+00:00,BTCUSDT,44744.5,17443.195
2024-01-02 00:15:00+00:00,BTCUSDT,44679.4,17437.687
2024-01-02 00:30:00+00:00,BTCUSDT,44797.8,6383.031
2024-01-02 00:45:00+00:00,BTCUSDT,45179.8,18107.089
2024-01-02 01:00:00+00:00,BTCUSDT,44937.6,18279.488
2024-01-02 01:15:00+00:00,BTCUSDT,45002.5,5456.714
2024-01-02 01:30:00+00:00,BTCUSDT,44878.3,5268.292
2024-01-02 01:45:00+00:00,BTCUSDT,44926.3,4737.482
2024-01-02 02:00:00+00:00,BTCUSDT,45035.0,4216.362
2024-01-02 02:15:00+00:00,BTCUSDT,45167.3,4053.157
2024-01-02 02:30:00+00:00,BTCUSDT,45330.1,4972.411
2024-01-02 02:45:00+00:00,BTCUSDT,45420.0,5315.89
2024-01-02 03:00:00+00:00,BTCUSDT,45286.0,7533.807
2024-01-02 03:15:00+00:00,BTCUSDT,45353.8,3371.733
2024-01-02 03:30:00+00:00,BTCUSDT,45458.8,4423.29
2024-01-02 03:45:00+00:00,BTCUSDT,45435.0,3549.713
2024-01-02 04:00:00+00:00,BTCUSDT,45419.1,4383.071
2024-01-02 04:15:00+00:00,BTCUSDT,45400.8,2048.878
2024-01-02 04:30:00+00:00,BTCUSDT,45256.1,2759.113
2024-01-02 04:45:00+00:00,BTCUSDT,45211.7,2135.532
2024-01-02 05:00:00+00:00,BTCUSDT,45344.0,2876.171
2024-01-02 05:15:00+00:00,BTCUSDT,45294.3,1494.035
2024-01-02 05:30:00+00:00,BTCUSDT,45280.6,1190.514
2024-01-02 05:45:00+00:00,BTCUSDT,45218.2,2370.851
2024-01-02 06:00:00+00:00,BTCUSDT,45280.0,1923.63
2024-01-02 06:15:00+00:00,BTCUSDT,45283.4,1235.386
2024-01-02 06:30:00+00:00,BTCUSDT,45325.8,1124.833
2024-01-02 06:45:00+00:00,BTCUSDT,45202.9,1428.281
2024-01-02 07:00:00+00:00,BTCUSDT,45377.1,2871.36
2024-01-02 07:15:00+00:00,BTCUSDT,45502.6,10183.894
2024-01-02 07:30:00+00:00,BTCUSDT,45574.1,5574.535
2024-01-02 07:45:00+00:00,BTCUSDT,45495.5,3017.755
2024-01-02 08:00:00+00:00,BTCUSDT,45699.5,5105.357
2024-01-02 08:15:00+00:00,BTCUSDT,45784.3,11399.112
2024-01-02 08:30:00+00:00,BTCUSDT,45710.0,5702.536
2024-01-02 08:45:00+00:00,BTCUSDT,45816.8,4891.843
2024-01-02 09:00:00+00:00,BTCUSDT,45734.7,5403.745
2024-01-02 09:15:00+00:00,BTCUSDT,45879.9,3301.568
2024-01-02 09:30:00+00:00,BTCUSDT,45708.2,3027.259
2024-01-02 09:45:00+00:00,BTCUSDT,45730.5,2484.799
2024-01-02 10:00:00+00:00,BTCUSDT,45750.5,3197.899
2024-01-02 10:15:00+00:00,BTCUSDT,45712.0,2193.423
2024-01-02 10:30:00+00:00,BTCUSDT,45656.0,2088.249
2024-01-02 10:45:00+00:00,BTCUSDT,45655.7,6339.097
2024-01-02 11:00:00+00:00,BTCUSDT,45616.0,3272.024
2024-01-02 11:15:00+00:00,BTCUSDT,45558.0,1968.214
2024-01-02 11:30:00+00:00,BTCUSDT,45307.9,7738.088
2024-01-02 11:45:00+00:00,BTCUSDT,45486.8,5012.406
2024-01-02 12:00:00+00:00,BTCUSDT,45435.9,3640.329
2024-01-02 12:15:00+00:00,BTCUSDT,45510.4,2113.309
2024-01-02 12:30:00+00:00,BTCUSDT,45508.0,5269.796
2024-01-02 12:45:00+00:00,BTCUSDT,45355.1,4506.317
2024-01-02 13:00:00+00:00,BTCUSDT,45525.0,2859.446
2024-01-02 13:15:00+00:00,BTCUSDT,45569.9,5349.784
2024-01-02 13:30:00+00:00,BTCUSDT,45715.0,4172.668
2024-01-02 13:45:00+00:00,BTCUSDT,45686.3,2608.884
2024-01-02 14:00:00+00:00,BTCUSDT,45815.3,4342.897
2024-01-02 14:15:00+00:00,BTCUSDT,45679.1,4295.536
2024-01-02 14:30:00+00:00,BTCUSDT,45558.5,8932.88
2024-01-02 14:45:00+00:00,BTCUSDT,45293.6,18266.039
2024-01-02 15:00:00+00:00,BTCUSDT,45141.6,7948.217
2024-01-02 15:15:00+00:00,BTCUSDT,45041.2,13731.517
2024-01-02 15:30:00+00:00,BTCUSDT,45314.9,7737.64
2024-01-02 15:45:00+00:00,BTCUSDT,45215.0,3172.114
2024-01-02 16:00:00+00:00,BTCUSDT,45123.5,4814.712
2024-01-02 16:15:00+00:00,BTCUSDT,45229.8,7044.894
2024-01-02 16:30:00+00:00,BTCUSDT,45279.0,3920.242
2024-01-02 16:45:00+00:00,BTCUSDT,45393.4,4903.655
2024-01-02 17:00:00+00:00,BTCUSDT,45276.1,2446.481
2024-01-02 17:15:00+00:00,BTCUSDT,45236.0,2665.617
2024-01-02 17:30:00+00:00,BTCUSDT,45096.2,4145.827
2024-01-02 17:45:00+00:00,BTCUSDT,45001.2,3068.416
2024-01-02 18:00:00+00:00,BTCUSDT,45053.3,2981.828
2024-01-02 18:15:00+00:00,BTCUSDT,45157.0,2709.294
2024-01-02 18:30:00+00:00,BTCUSDT,45111.6,3123.718
2024-01-02 18:45:00+00:00,BTCUSDT,45189.0,2066.457
2024-01-02 19:00:00+00:00,BTCUSDT,45161.6,1797.019
2024-01-02 19:15:00+00:00,BTCUSDT,44902.2,7255.279
2024-01-02 19:30:00+00:00,BTCUSDT,44990.0,3352.142
2024-01-02 19:45:00+00:00,BTCUSDT,45073.2,3370.301
2024-01-02 20:00:00+00:00,BTCUSDT,45130.0,4056.921
2024-01-02 20:15:00+00:00,BTCUSDT,44987.6,3170.598
2024-01-02 20:30:00+00:00,BTCUSDT,44867.8,2597.043
2024-01-02 20:45:00+00:00,BTCUSDT,44825.2,5205.719
2024-01-02 21:00:00+00:00,BTCUSDT,44883.9,8445.823
2024-01-02 21:15:00+00:00,BTCUSDT,44844.3,3092.54
2024-01-02 21:30:00+00:00,BTCUSDT,44980.0,2341.019
2024-01-02 21:45:00+00:00,BTCUSDT,45155.0,3041.604
2024-01-02 22:00:00+00:00,BTCUSDT,45193.0,4375.783
2024-01-02 22:15:00+00:00,BTCUSDT,45098.6,2310.628
2024-01-02 22:30:00+00:00,BTCUSDT,44956.6,2113.646
2024-01-02 22:45:00+00:00,BTCUSDT,45006.7,2792.127
2024-01-02 23:00:00+00:00,BTCUSDT,45018.7,1533.844
2024-01-02 23:15:00+00:00,BTCUSDT,44999.1,1662.576
2024-01-02 23:30:00+00:00,BTCUSDT,44860.8,2205.87
2024-01-02 23:45:00+00:00,BTCUSDT,44979.8,1946.728
